Slide,Patch,Diagnosis
15,14582,0
15,5885,0
15,15435,0
15,916,0
15,33763,0
15,37531,0
15,31151,0
15,22231,0
15,14138,0
15,1531,0
15,28592,0
15,20242,0
15,10742,0
15,32091,0
15,17269,0
15,22650,0
15,9504,0
15,36442,0
15,15556,0
15,38533,0
15,19684,0
15,25698,0
15,41536,0
15,24494,0
15,3885,0
15,7197,0
15,40615,0
15,8256,0
15,6444,0
15,28606,0
15,24669,0
15,4809,0
15,19335,0
15,13147,0
15,20514,0
15,390,0
15,35902,0
15,9811,0
15,37527,0
15,19160,0
15,40279,0
15,1184,0
15,27600,0
15,36363,0
15,25185,0
15,5353,0
15,41499,0
15,14118,0
15,10390,0
15,33546,0
15,19134,0
15,29685,0
15,29005,0
15,16849,0
15,29370,0
15,19927,0
15,3194,0
15,23241,0
15,42992,0
15,24851,0
15,39836,0
15,35625,0
15,1089,0
15,2524,0
15,31502,0
15,12847,0
15,40660,0
15,5306,0
15,38716,0
15,17787,0
15,33043,0
15,42443,0
15,6857,0
15,31498,0
15,4238,0
15,10416,0
15,29050,0
15,27410,0
15,13669,0
15,5147,0
15,1143,0
15,6201,0
15,9640,0
15,27038,0
15,44408,0
15,22900,0
15,14939,0
15,5866,0
15,16055,0
15,33100,0
15,14447,0
15,247,0
15,37563,0
15,38573,0
15,43442,0
15,9457,0
15,4109,0
15,30382,0
15,30424,0
15,1229,0
15,24170,0
15,11861,0
15,26849,0
15,21270,0
15,35497,0
15,10974,0
15,22606,0
15,3001,0
15,36413,0
15,44403,0
15,35774,0
15,15451,0
15,1980,0
15,800,0
15,23752,0
15,154,0
15,36471,0
15,34696,0
15,33095,0
15,44006,0
15,11458,0
15,29190,0
15,34771,0
15,32805,0
15,41605,0
15,27366,0
15,26208,0
15,35582,0
15,25390,0
15,10002,0
15,12365,0
15,35383,0
15,14372,0
15,25607,0
15,33894,0
15,11594,0
15,5058,0
15,43071,0
15,1248,0
15,28698,0
15,26606,0
15,43062,0
15,23837,0
15,6911,0
15,31112,0
15,11405,0
15,31176,0
15,26196,0
15,2121,0
15,14244,0
15,1552,0
15,32489,0
15,25370,0
15,26020,0
15,26039,0
15,28313,0
15,21709,0
15,35911,0
15,18724,0
15,32367,0
15,40599,0
15,33446,0
15,37370,0
15,10982,0
15,29910,0
15,6477,0
15,31951,0
15,17947,0
15,33681,0
15,29673,0
15,1662,0
15,20783,0
15,24534,0
15,19533,0
15,26201,0
15,9411,0
15,2350,0
15,7670,0
15,44051,0
15,1597,0
15,19047,0
15,10276,0
15,29194,0
15,432,0
15,27132,0
15,2089,0
15,36751,0
15,10637,0
15,37730,0
15,23244,0
15,24068,0
15,7010,0
15,9305,0
15,22026,0
15,44069,0
15,11031,0
15,14732,0
15,5102,0
15,32660,0
15,20030,0
15,28052,0
15,10250,0
15,661,0
15,6529,0
15,26479,0
15,23571,0
15,19033,0
15,6215,0
15,27362,0
15,26507,0
15,19362,0
15,6253,0
15,24667,0
15,17465,0
15,26782,0
15,37699,0
15,41672,0
15,20819,0
15,2709,0
15,19255,0
15,24198,0
15,17083,0
15,19438,0
15,33203,0
15,29920,0
15,1855,0
15,17422,0
15,15179,0
15,31162,0
15,21653,0
15,19172,0
15,35971,0
15,13490,0
15,11077,0
15,17742,0
15,43961,0
15,17663,0
15,22491,0
15,21413,0
15,34296,0
15,35553,0
15,31060,0
15,3694,0
15,32343,0
15,30754,0
15,33707,0
15,41214,0
15,10048,0
15,6050,0
15,13689,0
15,27023,0
15,25783,0
15,11626,0
15,34703,0
15,27582,0
15,24850,0
15,17211,0
15,23265,0
15,5200,0
15,4270,0
15,3452,0
15,9704,0
15,7825,0
15,32739,0
15,10528,0
15,32172,0
15,38983,0
15,31696,0
15,1657,0
15,42626,0
15,23651,0
15,26068,0
15,33512,0
15,16999,0
15,41567,0
15,16273,0
15,12296,0
15,33570,0
15,42155,0
15,4598,0
15,9043,0
15,14973,0
15,6286,0
15,16555,0
15,26992,0
15,41187,0
15,4294,0
15,38320,0
15,35013,0
15,15584,0
15,21985,0
15,42994,0
15,20251,0
15,42891,0
15,12051,0
15,28510,0
15,36922,0
15,9289,0
15,5877,0
15,14744,0
15,32861,0
15,21552,0
15,19613,0
15,19415,0
15,8374,0
15,23945,0
15,6813,0
15,34793,0
15,15100,0
15,2846,0
15,20511,0
15,14036,0
15,5550,0
15,32729,0
15,39427,0
15,16014,0
15,30618,0
15,30797,0
15,13048,0
15,34176,0
15,20745,0
15,19044,0
15,31776,0
15,33499,0
15,39718,0
15,40232,0
15,24901,0
15,1515,0
15,24840,0
15,28207,0
15,4651,0
15,6986,0
15,14798,0
15,12102,0
15,41369,0
15,3373,0
15,34833,0
15,40969,0
15,40005,0
15,44049,0
15,2150,0
15,4903,0
15,21174,0
15,758,0
15,22686,0
15,3595,0
15,11872,0
15,28848,0
15,17371,0
15,32591,0
15,37670,0
15,8355,0
15,1041,0
15,18677,0
15,2732,0
15,6235,0
15,14947,0
15,31681,0
15,39192,0
15,26511,0
15,14219,0
15,12410,0
15,39917,0
15,35010,0
15,32248,0
15,25648,0
15,27169,0
15,6491,0
15,25332,0
15,29522,0
15,22507,0
15,29762,0
15,36425,0
15,31100,0
15,42823,0
15,42542,0
15,34022,0
15,33789,0
15,3007,0
15,25466,0
15,31277,0
15,30186,0
15,29735,0
15,19420,0
15,16220,0
15,36960,0
15,2151,0
15,41154,0
15,4907,0
15,11682,0
15,8831,0
15,26119,0
15,24552,0
15,39813,0
15,32538,0
15,40911,0
15,33328,0
15,26778,0
15,1193,0
15,12433,0
15,30774,0
15,19574,0
15,17074,0
15,17564,0
15,30311,0
15,36980,0
15,17477,0
15,35012,0
15,6825,0
15,1825,0
15,18437,0
15,18623,0
15,34735,0
15,28942,0
15,19634,0
15,26161,0
15,35030,0
15,23703,0
15,17545,0
15,24949,0
15,42541,0
15,11642,0
15,4624,0
15,37171,0
15,987,0
15,9736,0
15,2425,0
15,43655,0
15,25259,0
15,13954,0
15,9428,0
15,6117,0
15,20558,0
15,43267,0
15,10957,0
15,38330,0
15,24921,0
15,4592,0
15,2285,0
15,42115,0
15,12098,0
15,35116,0
15,30809,0
15,9257,0
15,5814,0
15,20354,0
15,23206,0
15,27886,0
15,43920,0
15,39211,0
15,24892,0
15,38019,0
15,17415,0
15,29546,0
15,34368,0
15,35045,0
15,27423,0
15,11425,0
15,31800,0
15,35784,0
15,36472,0
15,43361,0
15,14794,0
15,21889,0
15,13205,0
15,2383,0
15,18279,0
15,25554,0
15,42148,0
15,16855,0
15,40045,0
15,23616,0
15,29508,0
15,22317,0
15,44021,0
15,7453,0
15,35960,0
15,35289,0
15,31431,0
15,27877,0
15,39930,0
15,35779,0
15,9837,0
15,15938,0
15,16472,0
15,1205,0
15,7593,0
15,15371,0
15,29631,0
15,14124,0
15,13896,0
15,13474,0
15,36258,0
15,843,0
15,33922,0
15,44230,0
15,13208,0
15,17928,0
15,13354,0
15,1503,0
15,37127,0
15,38814,0
15,29500,0
15,10948,0
15,17972,0
15,13956,0
15,31165,0
15,17513,0
15,33182,0
15,41357,0
15,5357,0
15,33668,0
15,6755,0
15,10921,0
15,14861,0
15,18714,0
15,5153,0
15,29470,0
15,43023,0
15,29849,0
15,44328,0
15,38548,0
15,10865,0
15,10344,0
15,16467,0
15,43029,0
15,25734,0
15,28215,0
15,9321,0
15,5528,0
15,26910,0
15,27702,0
15,37962,0
15,19805,0
15,29493,0
15,32609,0
15,34951,0
15,17781,0
15,17500,0
15,19465,0
15,6984,0
15,6461,0
15,21872,0
15,34573,0
15,18865,0
15,43449,0
15,6978,0
15,9947,0
15,18612,0
15,8327,0
15,5384,0
15,13145,0
15,33630,0
15,34219,0
15,43851,0
15,21493,0
15,39446,0
15,24482,0
15,41347,0
15,33177,0
15,29231,0
15,26597,0
15,29897,0
15,27741,0
15,11284,0
15,21405,0
15,9759,0
15,30085,0
15,13338,0
15,15234,0
15,21058,0
15,37454,0
15,5409,0
15,19667,0
15,32520,0
15,1227,0
15,1431,0
15,21793,0
15,14453,0
15,29279,0
15,17309,0
15,32137,0
15,1173,0
15,1454,0
15,19719,0
15,24366,0
15,23441,0
15,19471,0
15,15977,0
15,33377,0
15,32368,0
15,4589,0
15,14216,0
15,42955,0
15,32349,0
15,15499,0
15,41421,0
15,33368,0
15,20536,0
15,4383,0
15,25367,0
15,38187,0
15,40631,0
15,7439,0
15,1834,0
15,14427,0
15,34670,0
15,15520,0
15,12427,0
15,4701,0
15,37374,0
15,5577,0
15,25876,0
15,15389,0
15,25221,0
15,36832,0
15,22866,0
15,28696,0
15,29750,0
15,27503,0
15,24811,0
15,9952,0
15,21797,0
15,32018,0
15,36201,0
15,27804,0
15,42047,0
15,19499,0
15,40130,0
15,22025,0
15,9585,0
15,36485,0
15,39139,0
15,38597,0
15,19417,0
15,2427,0
15,27251,0
15,17073,0
15,24095,0
15,33798,0
15,15472,0
15,71,0
15,14282,0
15,20659,0
15,41424,0
15,26696,0
15,972,0
15,44172,0
15,11647,0
15,33978,0
15,40143,0
15,11886,0
15,41090,0
15,36458,0
15,26206,0
15,38436,0
15,28602,0
15,19825,0
15,40260,0
15,9133,0
15,13851,0
15,8877,0
15,23080,0
15,22951,0
15,32659,0
15,30032,0
15,8173,0
15,5748,0
15,5948,0
15,35408,0
15,4326,0
15,44483,0
15,29214,0
15,28666,0
15,21609,0
15,42533,0
15,33113,0
15,35988,0
15,932,0
15,5933,0
15,38582,0
15,6865,0
15,40997,0
15,13352,0
15,301,0
15,43683,0
15,25828,0
15,13552,0
15,13803,0
15,35846,0
15,22742,0
15,31416,0
15,25985,0
15,15481,0
16,8183,1
16,12811,1
16,15137,1
16,188,1
16,26665,1
16,13911,1
16,24669,1
16,37054,1
16,35589,1
16,29312,1
16,16017,1
16,6585,1
16,26219,1
16,12116,1
16,27481,1
16,17121,1
16,28959,1
16,34969,1
16,6955,1
16,16331,1
16,24163,1
16,31462,1
16,20461,1
16,37061,1
16,18503,1
16,8603,1
16,32035,1
16,11755,1
16,33394,1
16,34139,1
16,9234,1
16,17906,1
16,13796,1
16,5643,1
16,11390,1
16,14428,1
16,16430,1
16,16136,1
16,33997,1
16,2534,1
16,23967,1
16,5624,1
16,31436,1
16,31913,1
16,29001,1
16,34509,1
16,15630,1
16,27353,1
16,6003,1
16,393,1
16,13255,1
16,19844,1
16,8172,1
16,5288,1
16,11590,1
16,12898,1
16,6215,1
16,28144,1
16,12612,1
16,8039,1
16,19012,1
16,21060,1
16,7090,1
16,9711,1
16,22557,1
16,1305,1
16,22986,1
16,6764,1
16,11941,1
16,2673,1
16,30563,1
16,8519,1
16,3070,1
16,15889,1
16,11327,1
16,26903,1
16,21982,1
16,3967,1
16,26321,1
16,31772,1
16,12989,1
16,8640,1
16,28726,1
16,20249,1
16,25768,1
16,5784,1
16,12062,1
16,19966,1
16,14469,1
16,11125,1
16,24458,1
16,32380,1
16,29523,1
16,27388,1
16,11267,1
16,3760,1
16,18838,1
16,16685,1
16,10864,1
16,7643,1
16,27177,1
16,17807,1
16,2319,1
16,13539,1
16,29028,1
16,3095,1
16,10196,1
16,24880,1
16,5336,1
16,11615,1
16,9127,1
16,15641,1
16,19143,1
16,13300,1
16,15504,1
16,29109,1
16,13612,1
16,17791,1
16,3812,1
16,6613,1
16,9416,1
16,23679,1
16,32524,1
16,17491,1
16,18438,1
16,9252,1
16,34548,1
16,17645,1
16,9919,1
16,29978,1
16,27570,1
16,102,1
16,2275,1
16,24616,1
16,23608,1
16,23089,1
16,26505,1
16,27346,1
16,28195,1
16,7688,1
16,3778,1
16,14538,1
16,15308,1
16,34602,1
16,19326,1
16,31126,1
16,6713,1
16,8852,1
16,26056,1
16,2953,1
16,30561,1
16,6542,1
16,4812,1
16,28127,1
16,27984,1
16,10071,1
16,33486,1
16,1959,1
16,16157,1
16,2888,1
16,31504,1
16,7981,1
16,30880,1
16,35666,1
16,18419,1
16,1845,1
16,28713,1
16,22740,1
16,19314,1
16,31599,1
16,1186,1
16,3319,1
16,21923,1
16,33544,1
16,5716,1
16,31561,1
16,21739,1
16,26156,1
16,23898,1
16,19751,1
16,9875,1
16,13207,1
16,21789,1
16,23380,1
16,560,1
16,31164,1
16,23692,1
16,8471,1
16,879,1
16,28563,1
16,21450,1
16,12395,1
16,8461,1
16,20611,1
16,8993,1
16,30568,1
16,6032,1
16,16007,1
16,22051,1
16,3914,1
16,4842,1
16,17779,1
16,20923,1
16,33292,1
16,20523,1
16,14076,1
16,19935,1
16,1565,1
16,22306,1
16,27069,1
16,33413,1
16,10944,1
16,36504,1
16,33694,1
16,14164,1
16,14977,1
16,27344,1
16,2833,1
16,19903,1
16,17107,1
16,3552,1
16,34544,1
16,28416,1
16,18782,1
16,10127,1
16,34174,1
16,12871,1
16,10706,1
16,18588,1
16,3205,1
16,32158,1
16,35330,1
16,21927,1
16,17308,1
16,4540,1
16,19114,1
16,2760,1
16,17863,1
16,2749,1
16,11570,1
16,28966,1
16,36032,1
16,3893,1
16,2811,1
16,24482,1
16,25603,1
16,25978,1
16,3822,1
16,24357,1
16,34992,1
16,27697,1
16,7063,1
16,21019,1
16,32996,1
16,20730,1
16,28468,1
16,710,1
16,2449,1
16,409,1
16,21602,1
16,10588,1
16,36993,1
16,32860,1
16,12672,1
16,36739,1
16,9769,1
16,13888,1
16,34170,1
16,16490,1
16,24819,1
16,20223,1
16,24587,1
16,11606,1
16,37128,1
16,12013,1
16,19419,1
16,6663,1
16,24522,1
16,26794,1
16,11541,1
16,22788,1
16,6684,1
16,24834,1
16,13876,1
16,19337,1
16,27911,1
16,23758,1
16,14820,1
16,18932,1
16,7931,1
16,10165,1
16,22296,1
16,8962,1
16,36207,1
16,2687,1
16,25064,1
16,31040,1
16,25588,1
16,3242,1
16,33312,1
16,945,1
16,1176,1
16,31261,1
16,16264,1
16,3107,1
16,12879,1
16,32292,1
16,28276,1
16,8821,1
16,32199,1
16,11009,1
16,28892,1
16,12723,1
16,34903,1
16,14505,1
16,25065,1
16,636,1
16,8709,1
16,15948,1
16,34723,1
16,35698,1
16,27632,1
16,11100,1
16,1126,1
16,15248,1
16,22807,1
16,36355,1
16,24808,1
16,9423,1
16,1861,1
16,4172,1
16,28147,1
16,2189,1
16,28952,1
16,34554,1
16,21889,1
16,5987,1
16,33907,1
16,4526,1
16,31453,1
16,8660,1
16,31203,1
16,35576,1
16,29112,1
16,14149,1
16,26124,1
16,12407,1
16,16748,1
16,19983,1
16,27993,1
16,27514,1
16,6586,1
16,18306,1
16,14479,1
16,17384,1
16,8772,1
16,2780,1
16,11581,1
16,410,1
16,34767,1
16,37029,1
16,2659,1
16,2675,1
16,10411,1
16,428,1
16,9673,1
16,28414,1
16,36066,1
16,573,1
16,22398,1
16,36101,1
16,31931,1
16,31575,1
16,6842,1
16,10926,1
16,4933,1
16,7468,1
16,11307,1
16,32519,1
16,20864,1
16,21994,1
16,4902,1
16,6,1
16,14589,1
16,25124,1
16,8927,1
16,23285,1
16,11457,1
16,18621,1
16,11578,1
16,36476,1
16,22133,1
16,17171,1
16,9899,1
16,29784,1
16,30674,1
16,25944,1
16,29471,1
16,1931,1
16,35242,1
16,32614,1
16,13589,1
16,656,1
16,8077,1
16,17322,1
16,6375,1
16,3740,1
16,19542,1
16,16753,1
16,19087,1
16,13549,1
16,18980,1
16,27856,1
16,5377,1
16,28084,1
16,34893,1
16,26971,1
16,21248,1
16,4956,1
16,2645,1
16,29843,1
16,21354,1
16,32096,1
16,32935,1
16,21849,1
16,24764,1
16,34525,1
16,18311,1
16,18172,1
16,3219,1
16,31747,1
16,17471,1
16,9956,1
16,11483,1
16,22925,1
16,35702,1
16,14852,1
16,36588,1
16,36962,1
16,10561,1
16,31399,1
16,34772,1
16,1231,1
16,21312,1
16,19821,1
16,4132,1
16,31959,1
16,3486,1
16,33199,1
16,2681,1
16,35032,1
16,33577,1
16,5820,1
16,28092,1
16,2683,1
16,17806,1
16,31001,1
16,4967,1
16,817,1
16,17537,1
16,2716,1
16,20101,1
16,7958,1
16,13483,1
16,27690,1
16,21023,1
16,27828,1
16,21051,1
16,25291,1
16,3133,1
16,36593,1
16,446,1
16,953,1
16,27295,1
16,27770,1
16,1665,1
16,14885,1
16,31474,1
16,9492,1
16,16481,1
16,22542,1
16,2266,1
16,18195,1
16,7103,1
16,27519,1
16,9683,1
16,22097,1
16,6783,1
16,34996,1
16,22107,1
16,10715,1
16,18672,1
16,35156,1
16,18289,1
16,30856,1
16,9548,1
16,32056,1
16,1386,1
16,10415,1
16,1021,1
16,13311,1
16,28916,1
16,32670,1
16,28531,1
16,3746,1
16,14512,1
16,3229,1
16,10233,1
16,23781,1
16,30736,1
16,15118,1
16,14159,1
16,7139,1
16,8679,1
16,8412,1
16,10839,1
16,26101,1
16,12367,1
16,16359,1
16,18923,1
16,11841,1
16,36531,1
16,28102,1
16,9781,1
16,29362,1
16,31622,1
16,6447,1
16,29606,1
16,13113,1
16,10541,1
16,16327,1
16,18350,1
16,6738,1
16,23805,1
16,26668,1
16,34858,1
16,17454,1
16,14753,1
16,24059,1
16,36906,1
16,15237,1
16,21129,1
16,17038,1
16,33582,1
16,21844,1
16,24975,1
16,14253,1
16,15663,1
16,26102,1
16,9801,1
16,9503,1
16,28787,1
16,33086,1
16,12882,1
16,1766,1
16,24368,1
16,14138,1
16,11080,1
16,34521,1
16,3916,1
16,13492,1
16,36750,1
16,7997,1
16,17613,1
16,2042,1
16,18505,1
16,15113,1
16,21263,1
16,28693,1
16,29376,1
16,16746,1
16,21386,1
16,11061,1
16,31234,1
16,20956,1
16,28957,1
16,31236,1
16,22934,1
16,30769,1
16,2711,1
16,6244,1
16,27880,1
16,1167,1
16,7064,1
16,16021,1
16,25826,1
16,14025,1
16,36656,1
16,19041,1
16,29564,1
16,17159,1
16,890,1
16,26548,1
16,36269,1
16,30324,1
16,8835,1
16,20615,1
16,12417,1
16,10286,1
16,6073,1
16,11391,1
16,602,1
16,11800,1
16,14869,1
16,22045,1
16,9177,1
16,9326,1
16,24284,1
16,17070,1
16,20696,1
16,35463,1
16,9829,1
16,32255,1
16,33785,1
16,21090,1
16,3190,1
16,26745,1
16,959,1
16,8848,1
16,30761,1
16,22682,1
16,34859,1
16,1424,1
16,5017,1
16,34957,1
16,9163,1
16,24348,1
16,27003,1
16,23810,1
16,30816,1
16,24713,1
16,25239,1
16,15809,1
16,9974,1
16,9937,1
16,14825,1
16,6723,1
16,5705,1
16,6815,1
16,32759,1
16,15639,1
16,30622,1
16,19024,1
16,4739,1
16,17301,1
16,839,1
16,15236,1
16,16392,1
16,6278,1
16,738,1
16,7282,1
16,12426,1
16,34749,1
16,11741,1
16,11256,1
16,29402,1
16,25960,1
16,10435,1
16,14771,1
16,22207,1
16,27302,1
16,36667,1
16,17912,1
16,28429,1
16,15465,1
16,2624,1
16,3103,1
16,23395,1
16,27236,1
16,25785,1
16,20605,1
16,28618,1
16,6780,1
16,33705,1
16,7117,1
16,7218,1
16,6818,1
16,4397,1
16,24378,1
16,33108,1
16,12797,1
16,15190,1
16,26414,1
16,13510,1
16,32697,1
16,6124,1
16,32024,1
16,10275,1
16,23929,1
16,13993,1
16,25136,1
16,22244,1
16,3693,1
16,37155,1
16,7978,1
16,16211,1
16,13820,1
16,19385,1
16,15283,1
16,13453,1
16,15302,1
16,651,1
16,12635,1
16,2050,1
16,32602,1
16,23482,1
16,4207,1
16,31168,1
16,7005,1
16,1279,1
16,1966,1
16,19690,1
16,30827,1
16,15250,1
16,22483,1
16,14728,1
16,32933,1
16,21675,1
16,15209,1
16,9489,1
16,14748,1
16,28005,1
16,16246,1
16,2340,1
16,10791,1
16,16150,1
16,9251,1
16,11917,1
16,19376,1
16,9215,1
16,17548,1
16,7993,1
16,4451,1
16,33471,1
16,19079,1
16,12908,1
16,27954,1
16,8708,1
16,24249,1
16,15713,1
16,22696,1
16,12174,1
16,208,1
16,28451,1
16,10289,1
16,31978,1
16,798,1
16,6106,1
16,35258,1
16,11326,1
16,17970,1
16,28039,1
16,14337,1
16,27188,1
16,29281,1
16,9649,1
16,8256,1
16,18984,1
16,11648,1
16,7229,1
16,19039,1
16,15947,1
16,19934,1
16,36632,1
16,21464,1
16,29353,1
16,19092,1
16,25484,1
16,14634,1
16,13110,1
16,34922,1
16,22484,1
16,2647,1
16,27619,1
16,22523,1
16,34152,1
16,17566,1
16,36329,1
16,36098,1
16,4415,1
16,29672,1
16,3503,1
16,31821,1
16,28712,1
16,12069,1
16,21174,1
16,22971,1
16,6475,1
16,19342,1
16,20989,1
16,6962,1
16,32796,1
16,18109,1
16,7337,1
16,9730,1
16,25683,1
16,1350,1
16,32893,1
16,27893,1
16,29793,1
16,24875,1
16,12184,1
16,8480,1
16,17084,1
16,9292,1
16,22977,1
16,7292,1
16,33231,1
16,2289,1
16,12873,1
16,11504,1
16,5196,1
16,13912,1
16,25431,1
16,36840,1
16,23043,1
16,26561,1
16,12533,1
16,10410,1
16,18144,1
16,10712,1
16,11398,1
16,18382,1
16,6743,1
16,9119,1
16,13994,1
16,6487,1
16,36266,1
16,8967,1
16,9763,1
16,3210,1
16,29905,1
16,15534,1
16,23743,1
16,11026,1
16,21736,1
16,12439,1
16,4135,1
16,17139,1
16,540,1
16,30326,1
16,29749,1
16,36394,1
16,4165,1
16,26999,1
16,20541,1
16,20134,1
16,33619,1
16,12045,1
16,31848,1
16,22119,1
16,6979,1
16,3065,1
16,9302,1
16,1658,1
16,33476,1
16,16216,1
16,14397,1
16,33856,1
16,9952,1
16,21821,1
16,9465,1
16,36457,1
16,985,1
16,32764,1
16,17206,1
16,24190,1
16,2377,1
16,23741,1
16,13468,1
16,2167,1
16,26322,1
16,4268,1
16,13065,1
16,31863,1
16,17284,1
16,2198,1
16,25087,1
16,34561,1
16,21045,1
16,27535,1
16,7663,1
16,20943,1
16,490,1
16,3115,1
16,14647,1
16,10777,1
16,22918,1
16,13197,1
16,16298,1
16,4923,1
16,22043,1
16,13844,1
16,10938,1
16,35806,1
16,22213,1
16,20089,1
16,4219,1
16,10538,1
16,12912,1
16,20544,1
16,25557,1
16,11270,1
16,20403,1
16,21453,1
16,14827,1
16,9639,1
16,22089,1
16,3736,1
16,8665,1
16,12091,1
16,7533,1
16,28179,1
16,7733,1
16,5265,1
16,29145,1
16,15194,1
16,5372,1
16,35114,1
16,20357,1
16,32217,1
16,6094,1
16,16419,1
16,27795,1
16,3403,1
16,33707,1
16,27727,1
16,172,1
16,33504,1
16,15230,1
16,32639,1
16,31927,1
16,28382,1
16,17373,1
16,24568,1
16,24722,1
16,25690,1
16,14789,1
16,7449,1
16,22453,1
16,17346,1
16,23576,1
16,27021,1
16,4082,1
16,16320,1
16,32389,1
16,23094,1
16,34486,1
16,16080,1
16,3162,1
16,18120,1
16,14266,1
16,3321,1
16,6160,1
16,4542,1
16,35011,1
16,28196,1
16,13045,1
16,32698,1
16,31431,1
16,26294,1
16,18319,1
16,2443,1
16,7061,1
16,2183,1
16,24714,1
16,36870,1
16,1023,1
16,13003,1
16,31133,1
16,11078,1
16,1481,1
16,12188,1
16,10363,1
16,16186,1
16,11878,1
16,16410,1
16,21497,1
16,14535,1
16,36398,1
16,11432,1
16,16881,1
16,34952,1
16,98,1
16,34816,1
16,11707,1
16,13674,1
16,3541,1
16,32174,1
16,26300,1
16,21089,1
16,10750,1
16,25082,1
16,9505,1
16,8486,1
16,30450,1
16,7480,1
16,8844,1
16,33625,1
16,2419,1
16,21590,1
16,1255,1
16,18728,1
16,7921,1
16,28709,1
16,24980,1
16,2927,1
16,9850,1
16,33574,1
16,16583,1
16,22481,1
16,12203,1
16,7930,1
16,25355,1
16,28332,1
16,2883,1
16,1980,1
16,25539,1
16,12043,1
16,12305,1
16,17370,1
16,18653,1
16,17864,1
16,9789,1
16,31571,1
16,25820,1
16,29280,1
16,11128,1
16,14511,1
16,22859,1
16,19568,1
16,6588,1
16,7710,1
16,1785,1
16,9339,1
16,2505,1
16,22960,1
16,15811,1
16,32903,1
16,26319,1
16,18243,1
16,6616,1
16,8469,1
16,32788,1
16,360,1
16,20193,1
16,22690,1
16,22384,1
16,4672,1
16,24237,1
16,848,1
16,27610,1
16,30162,1
16,14798,1
16,15816,1
16,25121,1
16,11046,1
16,17935,1
16,27378,1
16,5164,1
16,27513,1
16,15491,1
16,19377,1
16,26466,1
16,35235,1
16,4655,1
16,26907,1
16,11367,1
16,19168,1
16,11442,1
16,23645,1
16,15771,1
16,29814,1
16,25698,1
16,34799,1
16,19239,1
16,20848,1
16,819,1
16,20681,1
16,24512,1
16,9928,1
16,2404,1
16,18,1
16,6963,1
16,16099,1
16,26824,1
16,31072,1
16,11884,1
16,33201,1
16,1180,1
16,31124,1
16,12547,1
16,32736,1
16,21191,1
16,19036,1
16,4472,1
16,6956,1
16,22702,1
16,14058,1
16,19769,1
16,36805,1
16,9637,1
16,26958,1
16,5236,1
16,29465,1
16,36154,1
16,557,1
16,19483,1
16,7002,1
16,3535,1
16,28108,1
16,29252,1
16,22661,1
16,13725,1
16,33521,1
16,30386,1
16,1891,1
16,14152,1
16,29340,1
16,17564,1
16,28331,1
16,17172,1
16,20801,1
16,10244,1
16,30248,1
16,2670,1
16,7441,1
16,2789,1
16,19741,1
16,11164,1
16,32527,1
16,655,1
16,10550,1
16,2072,1
16,2316,1
16,26383,1
16,4282,1
16,36623,1
16,36714,1
16,37179,1
16,20844,1
16,33475,1
16,33606,1
16,31660,1
16,14146,1
16,31814,1
16,18171,1
16,3972,1
16,1349,1
16,3887,1
16,11635,1
16,33812,1
16,21176,1
16,35984,1
16,16484,1
16,11555,1
16,1343,1
16,9653,1
16,34327,1
16,28871,1
16,20877,1
16,8842,1
16,5659,1
16,1862,1
16,23518,1
16,16909,1
16,18578,1
16,16594,1
16,33607,1
16,32142,1
16,25906,1
16,5788,1
16,23156,1
16,8600,1
16,26960,1
16,9148,1
16,21680,1
16,18915,1
16,20899,1
16,24323,1
16,34516,1
16,35544,1
16,33761,1
16,6433,1
16,2491,1
16,6366,1
16,7947,1
16,18687,1
16,36921,1
16,2467,1
16,18234,1
16,3051,1
16,7244,1
16,36071,1
16,30751,1
16,21518,1
16,11608,1
16,36507,1
16,22319,1
16,26296,1
16,13548,1
16,14310,1
16,27089,1
16,30891,1
16,30641,1
16,11881,1
16,25834,1
16,35765,1
16,20470,1
16,23410,1
16,35807,1
16,7429,1
16,14765,1
16,930,1
16,16915,1
16,9741,1
16,8791,1
16,4945,1
16,5008,1
16,11752,1
16,5785,1
16,10367,1
16,16829,1
16,6852,1
16,13692,1
16,10950,1
16,15966,1
16,13350,1
16,35608,1
16,19000,1
16,26372,1
16,1487,1
16,7888,1
16,9873,1
16,20327,1
16,11835,1
16,31990,1
16,201,1
16,9573,1
16,17473,1
16,33722,1
16,9428,1
16,34796,1
16,34449,1
16,12557,1
16,8658,1
16,5360,1
16,16422,1
16,7247,1
16,14799,1
16,35983,1
16,26653,1
16,37014,1
16,30512,1
16,3791,1
16,28979,1
16,15930,1
16,11453,1
16,13362,1
16,35895,1
16,35224,1
16,23183,1
16,32921,1
16,37032,1
16,20727,1
16,5168,1
16,4876,1
16,36315,1
16,32039,1
16,17304,1
16,3042,1
16,27857,1
16,33116,1
16,27037,1
16,25243,1
16,17967,1
16,35621,1
16,21460,1
16,17422,1
16,22915,1
16,1135,1
16,9591,1
16,1789,1
16,28669,1
16,2125,1
16,28698,1
16,6355,1
16,30902,1
16,35323,1
16,5341,1
16,3703,1
16,36410,1
16,9907,1
16,5968,1
16,17659,1
16,26369,1
16,32690,1
16,27055,1
16,27195,1
16,17026,1
16,20448,1
16,3207,1
16,12279,1
16,25950,1
16,31241,1
16,26822,1
16,29930,1
16,31248,1
16,35554,1
16,9753,1
16,20901,1
