Slide,Patch,Diagnosis
15,12075,0
15,19397,0
15,23099,0
15,30371,0
15,12978,0
15,24483,0
15,41718,0
15,30993,0
15,18663,0
15,10103,0
15,30994,0
15,25316,0
15,27906,0
15,43840,0
15,11500,0
15,17924,0
15,37094,0
15,23921,0
15,33403,0
15,38732,0
15,43152,0
15,34449,0
15,22199,0
15,2655,0
15,2445,0
15,640,0
15,10181,0
15,4158,0
15,15458,0
15,36585,0
15,27175,0
15,32125,0
15,20466,0
15,40676,0
15,34278,0
15,15736,0
15,1501,0
15,27620,0
15,24672,0
15,41671,0
15,38024,0
15,36396,0
15,18933,0
15,18812,0
15,33701,0
15,31232,0
15,20173,0
15,21621,0
15,26251,0
15,19059,0
15,16785,0
15,37625,0
15,17380,0
15,3121,0
15,5040,0
15,30096,0
15,4350,0
15,4988,0
15,43832,0
15,6823,0
15,21488,0
15,28663,0
15,20940,0
15,29545,0
15,14521,0
15,42778,0
15,32574,0
15,21502,0
15,20581,0
15,17992,0
15,43820,0
15,7206,0
15,41696,0
15,9132,0
15,11435,0
15,36208,0
15,31903,0
15,27701,0
15,8776,0
15,10902,0
15,2438,0
15,34091,0
15,15566,0
15,9320,0
15,1230,0
15,38461,0
15,38021,0
15,34730,0
15,35783,0
15,16405,0
15,13478,0
15,32773,0
15,29532,0
15,4536,0
15,43107,0
15,21372,0
15,9794,0
15,44060,0
15,30060,0
15,16884,0
15,39303,0
15,4061,0
15,24587,0
15,34252,0
15,23411,0
15,11582,0
15,15309,0
15,34965,0
15,4334,0
15,40311,0
15,36870,0
15,42853,0
15,39186,0
15,16232,0
15,13334,0
15,13085,0
15,30989,0
15,41762,0
15,18529,0
15,24475,0
15,17845,0
15,177,0
15,15417,0
15,41787,0
15,26506,0
15,16839,0
15,17199,0
15,26225,0
15,5951,0
15,9259,0
15,36292,0
15,12183,0
15,37185,0
15,26399,0
15,40692,0
15,20685,0
15,307,0
15,41894,0
15,36310,0
15,16456,0
15,9118,0
15,38752,0
15,27131,0
15,15397,0
15,38627,0
15,12359,0
15,10269,0
15,4462,0
15,28879,0
15,13671,0
15,25539,0
15,23564,0
15,6944,0
15,32004,0
15,18428,0
15,42658,0
15,25754,0
15,12017,0
15,21262,0
15,12340,0
15,743,0
15,35137,0
15,18282,0
15,19152,0
15,10832,0
15,7906,0
15,42140,0
15,8592,0
15,44163,0
15,26691,0
15,35457,0
15,24600,0
15,31183,0
15,1037,0
15,2023,0
15,26619,0
15,10038,0
15,7770,0
15,37181,0
15,17777,0
15,3825,0
15,17192,0
15,28903,0
15,36411,0
15,31172,0
15,19095,0
15,21352,0
15,37782,0
15,9671,0
15,13946,0
15,35955,0
15,29162,0
15,33991,0
15,31589,0
15,35946,0
15,13460,0
15,27868,0
15,44229,0
15,33315,0
15,37753,0
15,24006,0
15,27930,0
15,20687,0
15,31310,0
15,26816,0
15,29141,0
15,2222,0
15,14088,0
15,21061,0
15,5897,0
15,37798,0
15,26884,0
15,42271,0
15,17390,0
15,34789,0
15,36475,0
15,8611,0
15,30513,0
15,14318,0
15,5884,0
15,22452,0
15,471,0
15,16798,0
15,40104,0
15,16458,0
15,14497,0
15,13735,0
15,17794,0
15,43978,0
15,30135,0
15,13069,0
15,37515,0
15,20099,0
15,24331,0
15,9195,0
15,25129,0
15,9034,0
15,27505,0
15,809,0
15,25830,0
15,25560,0
15,23385,0
15,16969,0
15,20598,0
15,37687,0
15,14996,0
15,37331,0
15,29405,0
15,11022,0
15,36687,0
15,29804,0
15,36297,0
15,34117,0
15,15349,0
15,35587,0
15,20911,0
15,42204,0
15,29852,0
15,40589,0
15,16946,0
15,10173,0
15,43789,0
15,6288,0
15,33268,0
15,20705,0
15,23078,0
15,27421,0
15,1767,0
15,11344,0
15,18717,0
15,42748,0
15,10160,0
15,32455,0
15,40390,0
15,19562,0
15,10151,0
15,4670,0
15,321,0
15,42190,0
15,17450,0
15,37553,0
15,10571,0
15,8696,0
15,25621,0
15,976,0
15,9155,0
15,35521,0
15,24955,0
15,29850,0
15,21761,0
15,17493,0
15,601,0
15,36858,0
15,39028,0
15,3438,0
15,17047,0
15,42925,0
15,33145,0
15,10357,0
15,38360,0
15,12226,0
15,35619,0
15,3468,0
15,23856,0
15,11528,0
15,40376,0
15,8885,0
15,15885,0
15,22584,0
15,40303,0
15,42275,0
15,3711,0
15,36829,0
15,40137,0
15,9573,0
15,4705,0
15,3561,0
15,29344,0
15,33027,0
15,5908,0
15,14113,0
15,27414,0
15,21490,0
15,42040,0
15,19101,0
15,21956,0
15,32295,0
15,29479,0
15,2099,0
15,17818,0
15,18962,0
15,6006,0
15,26947,0
15,42661,0
15,34364,0
15,42567,0
15,15857,0
15,2468,0
15,4867,0
15,30945,0
15,684,0
15,3991,0
15,13012,0
15,11638,0
15,32083,0
15,38290,0
15,27816,0
15,16153,0
15,10765,0
15,1610,0
15,1554,0
15,43022,0
15,8832,0
15,30109,0
15,448,0
15,33250,0
15,17904,0
15,10356,0
15,1523,0
15,22899,0
15,36254,0
15,23885,0
15,36046,0
15,6316,0
15,38289,0
15,15831,0
15,44039,0
15,32166,0
15,26602,0
15,9318,0
15,40523,0
15,7715,0
15,19342,0
15,29894,0
15,702,0
15,34423,0
15,2754,0
15,41521,0
15,39338,0
15,22031,0
15,36133,0
15,31582,0
15,41308,0
15,33284,0
15,23929,0
15,32106,0
15,35666,0
15,37059,0
15,11796,0
15,31676,0
15,28953,0
15,35790,0
15,28825,0
15,8766,0
15,10236,0
15,6607,0
15,9236,0
15,42985,0
15,5541,0
15,8315,0
15,29015,0
15,19568,0
15,20999,0
15,6435,0
15,16252,0
15,10574,0
15,29273,0
15,6386,0
15,17147,0
15,1881,0
15,11827,0
15,32629,0
15,34710,0
15,19865,0
15,30540,0
15,29019,0
15,20590,0
15,36967,0
15,38180,0
15,21025,0
15,19253,0
15,39748,0
15,41245,0
15,36395,0
15,31689,0
15,14943,0
15,36217,0
15,13164,0
15,38228,0
15,10549,0
15,13385,0
15,42678,0
15,28211,0
15,1635,0
15,3622,0
15,6874,0
15,18575,0
15,30859,0
15,9242,0
15,36129,0
15,8154,0
15,37455,0
15,37270,0
15,2249,0
15,4240,0
15,5074,0
15,21737,0
15,17059,0
15,12761,0
15,43687,0
15,35021,0
15,7016,0
15,17162,0
15,32362,0
15,17327,0
15,21666,0
15,724,0
15,38782,0
15,10579,0
15,29150,0
15,27606,0
15,6772,0
15,31927,0
15,30339,0
15,10915,0
15,5703,0
15,31204,0
15,6152,0
15,7096,0
15,37904,0
15,16736,0
15,28007,0
15,23658,0
15,35359,0
15,19496,0
15,24201,0
15,43798,0
15,25241,0
15,23278,0
15,3973,0
15,624,0
15,17026,0
15,27433,0
15,35780,0
15,7140,0
15,9690,0
15,29743,0
15,28537,0
15,23886,0
15,33890,0
15,21685,0
15,19460,0
15,19783,0
15,33945,0
15,10708,0
15,9780,0
15,40906,0
15,32469,0
15,25168,0
15,10878,0
17,11462,1
17,16532,1
17,3509,1
17,9846,1
17,12731,1
17,1016,1
17,7535,1
17,15296,1
17,13688,1
17,10004,1
17,3047,1
17,10124,1
17,11697,1
17,6853,1
17,9568,1
17,5805,1
17,10005,1
17,6187,1
17,14508,1
17,2176,1
17,4509,1
17,14264,1
17,11333,1
17,11867,1
17,251,1
17,1691,1
17,4924,1
17,8922,1
17,395,1
17,12697,1
17,3337,1
17,14990,1
17,8155,1
17,7116,1
17,18,1
17,6728,1
17,1521,1
17,6993,1
17,4671,1
17,12199,1
17,14315,1
17,13213,1
17,5105,1
17,16653,1
17,4291,1
17,4138,1
17,400,1
17,1870,1
17,14372,1
17,14309,1
17,4400,1
17,4975,1
17,12082,1
17,9340,1
17,4817,1
17,15724,1
17,13837,1
17,16107,1
17,12020,1
17,976,1
17,4157,1
17,8579,1
17,11903,1
17,6168,1
17,13152,1
17,10162,1
17,15508,1
17,14336,1
17,12444,1
17,5960,1
17,1252,1
17,4603,1
17,14770,1
17,9013,1
17,1730,1
17,8492,1
17,14439,1
17,270,1
17,10751,1
17,11414,1
17,2430,1
17,12211,1
17,4583,1
17,2690,1
17,2261,1
17,14191,1
17,8208,1
17,10241,1
17,12654,1
17,4845,1
17,515,1
17,7910,1
17,5703,1
17,1725,1
17,1708,1
17,10236,1
17,7218,1
17,16643,1
17,11260,1
17,4035,1
17,7523,1
17,2624,1
17,2015,1
17,4390,1
17,2411,1
17,678,1
17,896,1
17,8652,1
17,4413,1
17,2039,1
17,10397,1
17,5021,1
17,2119,1
17,14967,1
17,11601,1
17,8943,1
17,10415,1
17,867,1
17,8693,1
17,15641,1
17,1384,1
17,8356,1
17,11298,1
17,3048,1
17,51,1
17,12351,1
17,4234,1
17,2218,1
17,7250,1
17,4815,1
17,328,1
17,4757,1
17,16071,1
17,4330,1
17,1567,1
17,2462,1
17,14048,1
17,11379,1
17,3285,1
17,2511,1
17,13460,1
17,1279,1
17,1246,1
17,7715,1
17,10775,1
17,14498,1
17,9113,1
17,1112,1
17,10871,1
17,7858,1
17,5426,1
17,15891,1
17,6194,1
17,638,1
17,6051,1
17,16284,1
17,13741,1
17,16229,1
17,7423,1
17,9233,1
17,7748,1
17,3249,1
17,3607,1
17,15975,1
17,6357,1
17,10800,1
17,1000,1
17,1031,1
17,4658,1
17,1305,1
17,9635,1
17,7714,1
17,13570,1
17,7032,1
17,3909,1
17,15441,1
17,15675,1
17,16110,1
17,10501,1
17,14911,1
17,3040,1
17,3809,1
17,3824,1
17,1488,1
17,10377,1
17,14390,1
17,12944,1
17,12347,1
17,8461,1
17,14888,1
17,13066,1
17,8427,1
17,324,1
17,1610,1
17,6324,1
17,2834,1
17,10715,1
17,4269,1
17,15669,1
17,15038,1
17,10763,1
17,4712,1
17,7851,1
17,5428,1
17,8666,1
17,11323,1
17,6386,1
17,443,1
17,8231,1
17,13129,1
17,6948,1
17,8386,1
17,3291,1
17,5154,1
17,2888,1
17,3715,1
17,7881,1
17,11744,1
17,7963,1
17,7713,1
17,7021,1
17,574,1
17,4492,1
17,1052,1
17,9263,1
17,3025,1
17,6199,1
17,16574,1
17,15757,1
17,3406,1
17,1803,1
17,12986,1
17,8849,1
17,6489,1
17,10649,1
17,7513,1
17,11371,1
17,9932,1
17,8391,1
17,6867,1
17,2359,1
17,10555,1
17,14160,1
17,12686,1
17,15519,1
17,7229,1
17,5239,1
17,8006,1
17,5153,1
17,3088,1
17,1414,1
17,6761,1
17,9577,1
17,11357,1
17,3224,1
17,2398,1
17,1602,1
17,6193,1
17,16185,1
17,2838,1
17,14938,1
17,7254,1
17,5028,1
17,8377,1
17,3402,1
17,8600,1
17,13304,1
17,2598,1
17,11015,1
17,15266,1
17,4667,1
17,15615,1
17,13220,1
17,16206,1
17,15310,1
17,1469,1
17,13307,1
17,1707,1
17,13143,1
17,7569,1
17,14484,1
17,14868,1
17,10666,1
17,3349,1
17,15798,1
17,267,1
17,4164,1
17,13273,1
17,3808,1
17,2826,1
17,2828,1
17,927,1
17,12890,1
17,12680,1
17,6487,1
17,2808,1
17,5155,1
17,588,1
17,14183,1
17,12761,1
17,5184,1
17,5720,1
17,7474,1
17,6361,1
17,14532,1
17,3539,1
17,11360,1
17,2384,1
17,5277,1
17,10332,1
17,4132,1
17,3524,1
17,5117,1
17,6797,1
17,6491,1
17,22,1
17,1988,1
17,9995,1
17,5171,1
17,16707,1
17,9431,1
17,11422,1
17,7619,1
17,13388,1
17,14164,1
17,8109,1
17,12073,1
17,11987,1
17,4631,1
17,90,1
17,8767,1
17,15018,1
17,4241,1
17,13249,1
17,8096,1
17,10436,1
17,7109,1
17,1666,1
17,1470,1
17,10626,1
17,11863,1
17,16279,1
17,7204,1
17,13726,1
17,16243,1
17,6667,1
17,16091,1
17,3031,1
17,10567,1
17,3654,1
17,8753,1
17,4936,1
17,1606,1
17,11221,1
17,721,1
17,5685,1
17,5997,1
17,12810,1
17,14732,1
17,16183,1
17,13904,1
17,7071,1
17,14567,1
17,9912,1
17,1917,1
17,7256,1
17,5878,1
17,10512,1
17,2307,1
17,9119,1
17,3222,1
17,1963,1
17,12685,1
17,10706,1
17,6326,1
17,13959,1
17,14190,1
17,5947,1
17,12329,1
17,13003,1
17,11810,1
17,3491,1
17,15178,1
17,412,1
17,472,1
17,5970,1
17,4162,1
17,7135,1
17,6338,1
17,13100,1
17,5382,1
17,4168,1
17,15223,1
17,16057,1
17,5252,1
17,15314,1
17,12897,1
17,5978,1
17,12131,1
17,8904,1
17,3275,1
17,14980,1
17,5935,1
17,14992,1
17,2699,1
17,7726,1
17,2759,1
17,7362,1
17,13306,1
17,13652,1
17,8731,1
17,3154,1
17,37,1
17,15439,1
17,5894,1
17,1088,1
17,11896,1
17,2786,1
17,15880,1
17,8524,1
17,10044,1
17,8293,1
17,3705,1
17,7152,1
17,4645,1
17,2633,1
17,3709,1
17,5352,1
17,10034,1
17,15472,1
17,8937,1
17,7942,1
17,171,1
17,3092,1
17,775,1
17,10150,1
17,12289,1
17,12906,1
17,7191,1
17,6509,1
17,6131,1
17,7663,1
17,5647,1
17,15278,1
17,5668,1
17,1093,1
17,1234,1
17,634,1
17,9779,1
17,11017,1
17,4545,1
17,2427,1
17,6776,1
17,7509,1
17,2157,1
17,11614,1
17,9445,1
17,2137,1
17,9614,1
17,7287,1
17,14283,1
17,4579,1
17,14907,1
17,1607,1
17,5653,1
17,5493,1
17,14073,1
17,3372,1
17,3981,1
17,3122,1
17,14620,1
17,9398,1
17,8951,1
17,2323,1
17,14599,1
17,14936,1
17,9318,1
17,2181,1
17,184,1
17,1711,1
17,5535,1
17,6196,1
17,11767,1
17,8305,1
17,456,1
17,3283,1
17,5781,1
17,14156,1
17,8585,1
17,14861,1
17,11303,1
17,6490,1
17,3433,1
17,660,1
17,9511,1
17,12581,1
17,6135,1
17,12952,1
17,8566,1
17,774,1
17,13518,1
17,8903,1
17,13398,1
17,15350,1
17,13706,1
17,5695,1
17,12114,1
17,15553,1
17,7992,1
17,2561,1
17,12850,1
17,15119,1
17,2352,1
17,14392,1
17,7612,1
17,14543,1
17,13359,1
17,3664,1
17,2400,1
17,8628,1
17,16191,1
17,67,1
17,4314,1
17,7059,1
17,211,1
17,13231,1
17,427,1
17,2792,1
17,6771,1
17,11489,1
17,11191,1
17,10584,1
17,5581,1
17,16048,1
17,13221,1
17,14131,1
17,12153,1
17,315,1
17,14995,1
17,9867,1
17,4461,1
17,718,1
17,13982,1
17,16662,1
17,13677,1
17,7359,1
17,12977,1
17,9217,1
17,25,1
17,12296,1
17,6151,1
17,7755,1
17,3523,1
17,5615,1
17,6787,1
17,9375,1
17,11319,1
17,1047,1
17,3356,1
17,3166,1
17,5190,1
17,5993,1
17,8766,1
17,15926,1
17,13901,1
17,9831,1
17,7497,1
17,8692,1
17,7472,1
17,15028,1
17,7638,1
17,13098,1
17,2799,1
17,8004,1
17,8484,1
17,12508,1
17,7901,1
17,2159,1
17,4409,1
17,10685,1
17,1009,1
17,15114,1
17,10862,1
17,15175,1
17,15346,1
17,2273,1
17,13552,1
17,5136,1
17,11230,1
17,6084,1
17,9775,1
17,5217,1
17,2955,1
17,1832,1
17,1946,1
17,199,1
17,4332,1
17,14437,1
17,12254,1
17,7412,1
17,14538,1
17,3529,1
17,11492,1
17,8939,1
17,7072,1
17,716,1
17,12292,1
17,1357,1
17,14194,1
17,13581,1
17,7415,1
17,13078,1
17,1716,1
17,15393,1
17,2940,1
17,1283,1
17,15909,1
17,12490,1
17,1583,1
17,1280,1
17,58,1
17,10705,1
17,3515,1
17,7611,1
17,16585,1
17,9095,1
17,9183,1
17,64,1
17,6362,1
17,4742,1
17,1205,1
17,3748,1
17,9007,1
17,11021,1
17,6464,1
17,5463,1
17,2426,1
17,8262,1
17,9358,1
17,16649,1
17,2294,1
17,5800,1
17,12501,1
17,1646,1
17,8191,1
17,1015,1
17,7571,1
17,2971,1
17,8984,1
17,1349,1
17,2006,1
17,7817,1
17,14225,1
17,7878,1
17,4604,1
17,16657,1
17,9770,1
17,11109,1
17,2020,1
17,11390,1
17,14422,1
17,9184,1
17,9874,1
17,11505,1
17,2489,1
17,511,1
17,3053,1
17,14857,1
17,14321,1
17,16291,1
17,11549,1
17,16224,1
17,2909,1
17,5360,1
17,15325,1
17,1083,1
17,2718,1
17,5613,1
17,11999,1
17,16112,1
17,5845,1
17,15917,1
17,1642,1
17,6106,1
17,14825,1
17,371,1
17,3242,1
17,1309,1
17,12939,1
17,13603,1
17,3334,1
17,5298,1
17,600,1
17,7774,1
17,4080,1
17,7907,1
17,662,1
17,14084,1
17,15268,1
17,11137,1
17,7701,1
17,5471,1
17,15442,1
17,612,1
17,8248,1
17,1381,1
17,15856,1
17,1127,1
17,3411,1
17,12894,1
17,4533,1
17,500,1
17,11443,1
17,4284,1
17,15966,1
17,5759,1
17,6558,1
17,12704,1
17,14676,1
17,16705,1
17,2922,1
17,1881,1
17,3882,1
17,16477,1
17,2412,1
17,9670,1
17,10868,1
17,5165,1
17,1677,1
17,9174,1
17,4228,1
17,4639,1
17,16316,1
17,11936,1
17,7016,1
17,8018,1
17,5568,1
17,2496,1
17,15709,1
17,7196,1
17,5648,1
17,492,1
17,7286,1
17,4881,1
17,12880,1
17,3358,1
17,14267,1
17,14316,1
17,5635,1
17,12598,1
17,13366,1
17,6240,1
17,15588,1
17,4250,1
17,5739,1
17,4819,1
17,10152,1
17,7585,1
17,14496,1
17,9683,1
17,1199,1
17,6994,1
17,6714,1
17,2677,1
17,13087,1
17,14867,1
17,9495,1
17,2688,1
17,6937,1
17,10092,1
17,8649,1
17,12030,1
17,14811,1
17,15994,1
17,12632,1
17,14972,1
17,9001,1
17,15796,1
17,3339,1
17,14515,1
17,11593,1
17,10297,1
17,4951,1
17,7294,1
17,15159,1
17,7209,1
17,13491,1
17,2331,1
17,5690,1
17,4745,1
17,8040,1
17,7121,1
17,11868,1
17,4798,1
17,16043,1
17,2200,1
17,4220,1
17,2973,1
17,5365,1
17,15826,1
17,14733,1
17,10578,1
17,3791,1
17,6121,1
17,13874,1
17,8478,1
17,10485,1
17,5558,1
17,11608,1
17,7646,1
17,1232,1
17,15794,1
17,2839,1
17,12424,1
17,6289,1
17,11468,1
17,4196,1
17,859,1
17,6799,1
17,13015,1
17,8165,1
17,15308,1
17,7040,1
17,5831,1
17,16169,1
17,3784,1
17,6088,1
17,6412,1
17,4253,1
17,4633,1
17,415,1
17,15297,1
17,11836,1
17,11612,1
17,16040,1
17,8663,1
17,704,1
17,2847,1
17,2733,1
17,8234,1
17,4280,1
17,15387,1
17,13234,1
17,13664,1
17,9067,1
17,2887,1
17,1266,1
17,13122,1
17,7057,1
17,3771,1
17,12161,1
17,13276,1
17,4289,1
17,12138,1
17,9200,1
17,12025,1
17,15642,1
17,6249,1
17,5790,1
17,1857,1
17,10070,1
17,4727,1
17,5765,1
17,7492,1
17,16506,1
17,8033,1
17,6547,1
17,14973,1
17,3934,1
17,8609,1
17,1126,1
17,16667,1
17,12362,1
17,590,1
17,7048,1
17,6155,1
17,7186,1
17,15070,1
17,1240,1
17,2646,1
17,13519,1
17,7213,1
17,9859,1
17,4867,1
17,15255,1
17,14792,1
17,6111,1
17,5737,1
17,5240,1
17,3767,1
17,7911,1
17,6134,1
17,14371,1
17,4046,1
17,14237,1
17,6139,1
17,8543,1
17,7344,1
17,7875,1
17,3704,1
17,9038,1
17,2114,1
17,2380,1
17,124,1
17,2267,1
17,11388,1
17,1359,1
17,8956,1
17,9528,1
17,9144,1
17,3229,1
17,4205,1
17,2585,1
17,2975,1
17,6128,1
17,9082,1
17,15872,1
17,10932,1
17,9278,1
17,14636,1
17,5777,1
17,10872,1
17,10495,1
17,5054,1
17,6888,1
17,12568,1
17,1944,1
17,16142,1
17,14563,1
17,14795,1
17,3320,1
17,14039,1
17,15026,1
17,7649,1
17,1448,1
17,9240,1
17,1704,1
17,9911,1
17,186,1
17,1301,1
17,13915,1
17,2991,1
17,1216,1
17,5466,1
17,9712,1
17,12567,1
17,6579,1
17,16213,1
17,4994,1
17,360,1
17,12277,1
17,10591,1
17,7812,1
17,8481,1
17,3331,1
17,5041,1
17,6942,1
17,6574,1
17,9650,1
17,6485,1
17,15099,1
17,2041,1
17,7338,1
17,4480,1
17,5257,1
17,521,1
17,11558,1
17,12045,1
17,11711,1
17,16651,1
17,1919,1
17,10112,1
17,5576,1
17,16314,1
17,14549,1
17,13107,1
17,4642,1
17,8071,1
17,14885,1
17,15250,1
17,7629,1
17,5772,1
17,10725,1
17,13517,1
17,12961,1
17,5233,1
17,6686,1
17,15365,1
17,6074,1
17,5427,1
17,7232,1
17,4455,1
17,14310,1
17,16440,1
17,699,1
17,10521,1
17,13083,1
17,1942,1
17,11994,1
17,1831,1
17,10139,1
17,5634,1
17,4679,1
17,16380,1
17,16566,1
17,7022,1
17,11289,1
17,2997,1
17,1696,1
17,14112,1
17,7613,1
17,898,1
17,10928,1
17,5694,1
17,13555,1
17,14690,1
17,16055,1
17,11592,1
17,8976,1
17,8595,1
17,6241,1
17,5715,1
17,2284,1
17,7600,1
17,7938,1
17,4752,1
17,9094,1
17,7336,1
17,8069,1
17,8952,1
17,6786,1
17,158,1
17,1796,1
17,5786,1
17,3286,1
17,10559,1
17,3076,1
17,14890,1
17,11724,1
17,2732,1
17,6147,1
17,12930,1
17,9765,1
17,13856,1
17,9819,1
17,7167,1
17,2680,1
17,3812,1
17,8031,1
17,2094,1
17,4078,1
17,5553,1
17,6991,1
17,9658,1
17,10899,1
17,11855,1
17,11584,1
17,14127,1
17,210,1
17,290,1
17,4193,1
17,961,1
17,5820,1
17,3018,1
17,1169,1
17,3962,1
17,3357,1
17,10363,1
17,10684,1
17,7928,1
17,131,1
17,6958,1
17,3802,1
17,537,1
17,10489,1
17,3648,1
17,8869,1
17,8029,1
17,3193,1
17,9196,1
17,3738,1
17,953,1
17,15283,1
17,3551,1
17,3881,1
17,12293,1
17,14751,1
17,10675,1
17,12855,1
17,4363,1
17,15563,1
17,15657,1
17,9462,1
17,8453,1
17,2234,1
17,14472,1
17,15716,1
17,16037,1
17,15707,1
17,7679,1
17,11672,1
17,10386,1
17,8974,1
17,11002,1
17,10858,1
17,12086,1
17,4706,1
17,15686,1
17,10284,1
17,4774,1
17,73,1
17,14068,1
17,5062,1
17,12901,1
17,10608,1
17,15284,1
17,608,1
17,4836,1
17,15631,1
17,14653,1
17,14891,1
17,8323,1
17,7231,1
17,3152,1
17,4085,1
17,11102,1
17,6806,1
17,143,1
17,3024,1
17,15981,1
17,1177,1
17,4789,1
17,2931,1
17,5714,1
17,14682,1
17,7635,1
17,11650,1
17,13644,1
17,2111,1
17,2199,1
17,16567,1
17,11001,1
17,12618,1
17,9726,1
17,4542,1
17,3400,1
17,1395,1
17,16617,1
17,14210,1
17,14643,1
17,11279,1
17,1945,1
17,4654,1
17,10011,1
17,5322,1
17,13912,1
17,10021,1
17,8185,1
17,15323,1
17,6863,1
17,16619,1
17,6675,1
17,16312,1
17,9199,1
17,13510,1
17,105,1
17,3768,1
17,1328,1
17,2153,1
17,10536,1
17,6640,1
17,6677,1
17,2965,1
17,2296,1
17,4922,1
17,459,1
17,4763,1
17,10379,1
17,8782,1
17,16467,1
17,1556,1
17,8996,1
17,6078,1
17,15466,1
17,12786,1
17,6693,1
17,16198,1
17,5561,1
17,4880,1
17,12179,1
17,5639,1
17,7078,1
17,9333,1
17,9036,1
17,15730,1
17,6652,1
17,12488,1
17,790,1
17,7533,1
17,13317,1
17,93,1
17,7880,1
17,15264,1
17,12402,1
17,15871,1
17,6869,1
17,1841,1
17,5784,1
17,3089,1
17,15858,1
17,10036,1
17,12586,1
17,4185,1
17,11617,1
17,4932,1
17,250,1
17,14649,1
17,2558,1
17,8711,1
17,13509,1
17,14308,1
17,5764,1
17,16309,1
17,1608,1
17,4007,1
17,15713,1
17,16189,1
17,13118,1
17,10908,1
17,450,1
17,5458,1
17,7356,1
17,1433,1
17,5651,1
17,9918,1
17,0,1
17,1329,1
17,14708,1
17,15176,1
17,384,1
17,1930,1
17,9227,1
17,10500,1
17,3016,1
17,5641,1
17,4596,1
17,4230,1
17,1242,1
17,2183,1
17,1043,1
17,2778,1
17,7188,1
17,9294,1
17,2566,1
17,13816,1
17,9491,1
17,5237,1
17,1326,1
17,9260,1
17,9699,1
17,14216,1
17,16258,1
17,885,1
17,15804,1
17,7555,1
17,5767,1
17,9914,1
17,5110,1
17,15538,1
17,6256,1
17,1110,1
17,10470,1
17,2986,1
17,10882,1
17,1566,1
17,13646,1
17,10636,1
17,9030,1
17,9653,1
17,9387,1
17,10329,1
17,9688,1
17,5090,1
17,9520,1
17,9550,1
17,10838,1
17,4038,1
17,938,1
17,2007,1
17,7227,1
17,5551,1
17,7190,1
17,1217,1
17,9360,1
17,1434,1
17,12635,1
17,13169,1
17,10478,1
17,659,1
17,16126,1
17,11738,1
17,14,1
17,15189,1
17,4320,1
17,2963,1
17,4622,1
17,8142,1
17,5330,1
17,1731,1
17,15558,1
17,277,1
17,904,1
17,12493,1
17,1208,1
17,11204,1
17,5450,1
17,11467,1
17,10710,1
17,9963,1
17,9771,1
17,5778,1
17,14291,1
17,6055,1
17,10798,1
17,4077,1
17,3841,1
17,1512,1
17,7976,1
17,1368,1
17,1210,1
17,10568,1
17,6420,1
17,8916,1
17,436,1
17,6108,1
17,9032,1
17,7692,1
17,8682,1
17,2653,1
17,7821,1
17,8684,1
17,9596,1
17,12533,1
17,13937,1
17,3321,1
17,2285,1
17,3318,1
17,7439,1
17,9554,1
17,10903,1
17,14355,1
17,1080,1
17,2900,1
17,13795,1
17,190,1
17,5374,1
17,16583,1
17,10274,1
17,13344,1
17,1733,1
17,8670,1
17,2487,1
17,16260,1
17,7790,1
17,8828,1
17,986,1
17,5671,1
17,4952,1
17,9840,1
17,2403,1
17,3156,1
17,11852,1
17,14357,1
17,7222,1
17,3300,1
17,134,1
17,338,1
17,12115,1
17,11330,1
17,8359,1
17,944,1
17,4856,1
17,4839,1
17,12577,1
17,1801,1
17,10193,1
17,13766,1
17,15986,1
17,15203,1
17,1595,1
17,5929,1
17,13014,1
17,1431,1
17,2250,1
17,3661,1
17,14816,1
17,15339,1
17,9004,1
17,6772,1
17,15199,1
17,14769,1
17,4768,1
17,9099,1
17,8814,1
17,13758,1
17,15827,1
17,4692,1
17,3801,1
17,14627,1
17,501,1
17,8322,1
17,8216,1
17,15947,1
17,6413,1
17,2262,1
17,2730,1
17,8371,1
17,7618,1
17,15302,1
17,11703,1
17,14604,1
17,12008,1
17,317,1
17,12605,1
17,11955,1
17,7521,1
17,8512,1
17,15933,1
17,10947,1
17,6205,1
17,13450,1
17,162,1
17,1423,1
17,6738,1
17,14828,1
17,11308,1
17,3853,1
17,7540,1
17,5952,1
17,7265,1
17,10132,1
17,1603,1
17,13957,1
17,10212,1
17,8244,1
17,7718,1
17,7598,1
17,9432,1
17,16692,1
17,13700,1
17,4582,1
17,14652,1
17,12705,1
17,8204,1
17,5834,1
17,6892,1
17,1513,1
17,14718,1
17,15684,1
17,12937,1
17,6263,1
17,7430,1
17,16347,1
17,5207,1
17,16013,1
17,12368,1
17,9643,1
17,571,1
17,13327,1
17,5870,1
17,7030,1
17,1758,1
17,7114,1
17,12525,1
17,6323,1
17,5722,1
17,8624,1
17,2611,1
17,5106,1
17,1574,1
17,6556,1
17,14958,1
17,13421,1
17,6774,1
17,3713,1
17,10580,1
17,12363,1
17,12875,1
17,12448,1
17,9730,1
17,2351,1
17,5926,1
17,12107,1
17,12417,1
17,10539,1
17,14644,1
17,7140,1
17,1989,1
17,10155,1
17,2466,1
17,15059,1
17,10593,1
17,8425,1
17,6592,1
17,8169,1
17,12735,1
17,3220,1
17,14802,1
17,9308,1
17,3989,1
17,16401,1
17,903,1
17,14080,1
