Slide,Patch,Diagnosis
11,19380,0
11,8820,0
11,9978,0
11,7843,0
11,1627,0
11,18978,0
11,4519,0
11,16170,0
11,17272,0
11,611,0
11,6828,0
11,8545,0
11,15493,0
11,7688,0
11,11856,0
11,11168,0
11,3651,0
11,17687,0
11,7871,0
11,10589,0
11,18282,0
11,1904,0
11,12511,0
11,9857,0
11,1179,0
11,10125,0
11,4735,0
11,10002,0
11,5762,0
11,5499,0
11,18744,0
11,16840,0
11,2334,0
11,13750,0
11,19517,0
11,12,0
11,4449,0
11,9499,0
11,17589,0
11,9676,0
11,6304,0
11,17469,0
11,3798,0
11,17708,0
11,454,0
11,14866,0
11,4367,0
11,17024,0
11,18696,0
11,6095,0
11,4907,0
11,19484,0
11,7840,0
11,12861,0
11,11682,0
11,10169,0
11,18458,0
11,14570,0
11,1500,0
11,18397,0
11,1812,0
11,17071,0
11,518,0
11,2695,0
11,2528,0
11,1708,0
11,6471,0
11,7133,0
11,3247,0
11,8958,0
11,7902,0
11,10639,0
11,5282,0
11,7330,0
11,8111,0
11,5694,0
11,17972,0
11,14716,0
11,19170,0
11,15166,0
11,9602,0
11,2953,0
11,9096,0
11,5495,0
11,143,0
11,6845,0
11,9058,0
11,8487,0
11,7918,0
11,13598,0
11,8321,0
11,4037,0
11,4397,0
11,6594,0
11,18837,0
11,15548,0
11,10562,0
11,16839,0
11,13946,0
11,677,0
11,1097,0
11,1759,0
11,15459,0
11,19050,0
11,14378,0
11,7045,0
11,2237,0
11,4034,0
11,1123,0
11,6084,0
11,17355,0
11,4847,0
11,1777,0
11,8032,0
11,19098,0
11,13471,0
11,10361,0
11,2983,0
11,1991,0
11,15766,0
11,1381,0
11,13378,0
11,17693,0
11,15321,0
11,19268,0
11,597,0
11,8004,0
11,6689,0
11,4816,0
11,17112,0
11,16543,0
11,13575,0
11,1141,0
11,6910,0
11,17170,0
11,8671,0
11,1583,0
11,2082,0
11,11328,0
11,18461,0
11,5171,0
11,12725,0
11,19350,0
11,18372,0
11,15884,0
11,2461,0
11,6034,0
11,8669,0
11,7170,0
11,3096,0
11,14086,0
11,13549,0
11,16011,0
11,11248,0
11,4113,0
11,15760,0
11,14039,0
11,8452,0
11,6188,0
11,5327,0
11,11155,0
11,17325,0
11,17836,0
11,6997,0
11,18762,0
11,10213,0
11,16611,0
11,9683,0
11,4032,0
11,1931,0
11,15790,0
11,374,0
11,13585,0
11,3740,0
11,11820,0
11,1730,0
11,7561,0
11,10440,0
11,18068,0
11,13128,0
11,17927,0
11,1553,0
11,14074,0
11,18681,0
11,11253,0
11,10475,0
11,353,0
11,8386,0
11,16433,0
11,3605,0
11,11605,0
11,1041,0
11,4226,0
11,5812,0
11,7213,0
11,2499,0
11,478,0
11,9086,0
11,5955,0
11,13422,0
11,16996,0
11,3688,0
11,19547,0
11,19586,0
11,1486,0
11,4915,0
11,19333,0
11,13755,0
11,10221,0
11,4145,0
11,18173,0
11,4334,0
11,13986,0
11,7331,0
11,15722,0
11,4167,0
11,8938,0
11,6518,0
11,18000,0
11,12346,0
11,1641,0
11,16560,0
11,8482,0
11,13099,0
11,13497,0
11,2341,0
11,14536,0
11,16905,0
11,13349,0
11,10004,0
11,12804,0
11,16399,0
11,18133,0
11,14126,0
11,9892,0
11,17922,0
11,8005,0
11,2168,0
11,19900,0
11,15758,0
11,5456,0
11,11507,0
11,7443,0
11,13717,0
11,4054,0
11,15649,0
11,5883,0
11,8798,0
11,7451,0
11,9465,0
11,18987,0
11,9855,0
11,16636,0
11,1842,0
11,17253,0
11,6713,0
11,2469,0
11,8934,0
11,885,0
11,13692,0
11,404,0
11,13036,0
11,1294,0
11,119,0
11,947,0
11,19495,0
11,9434,0
11,8910,0
11,18857,0
11,9092,0
11,11384,0
11,16452,0
11,3963,0
11,11846,0
11,19668,0
11,14256,0
11,4283,0
11,4733,0
11,13381,0
11,19241,0
11,6155,0
11,18163,0
11,8046,0
11,3810,0
11,7289,0
11,10031,0
11,12323,0
11,4084,0
11,17847,0
11,824,0
11,5176,0
11,2078,0
11,16606,0
11,3827,0
11,2316,0
11,6597,0
11,7359,0
11,15991,0
11,4674,0
11,16024,0
11,9515,0
11,13214,0
11,4249,0
11,18680,0
11,16432,0
11,1898,0
11,2971,0
11,10880,0
11,18601,0
11,8679,0
11,16380,0
11,18661,0
11,9258,0
11,9107,0
11,7737,0
11,1333,0
11,15550,0
11,11485,0
11,13101,0
11,14655,0
11,12135,0
11,13517,0
11,5660,0
11,17159,0
11,2601,0
11,12287,0
11,16589,0
11,15944,0
11,7571,0
11,18463,0
11,427,0
11,7648,0
11,2933,0
11,7488,0
11,2721,0
11,16505,0
11,3665,0
11,15264,0
11,9160,0
11,18356,0
11,11883,0
11,19152,0
11,17040,0
11,9475,0
11,6788,0
11,13090,0
11,2764,0
11,8547,0
11,13404,0
11,15380,0
11,7247,0
11,9852,0
11,9564,0
11,19198,0
11,7734,0
11,18687,0
11,2874,0
11,18551,0
11,15206,0
11,5487,0
11,4453,0
11,16622,0
11,11498,0
11,8239,0
11,2607,0
11,2481,0
11,17460,0
11,14773,0
11,14706,0
11,14236,0
11,18188,0
11,10217,0
11,19223,0
11,19151,0
11,1556,0
11,3203,0
11,3225,0
11,17453,0
11,11876,0
11,4855,0
11,11415,0
11,941,0
11,7730,0
11,5365,0
11,17843,0
11,2336,0
11,17503,0
11,9988,0
11,2611,0
11,4156,0
11,8636,0
11,16238,0
11,16430,0
11,18614,0
11,2319,0
11,13618,0
11,12787,0
11,4183,0
11,16805,0
11,8689,0
11,14187,0
11,5025,0
11,4091,0
11,2547,0
11,9186,0
11,3741,0
11,16860,0
11,14210,0
11,10674,0
11,12528,0
11,5264,0
11,672,0
11,15135,0
11,5355,0
11,18808,0
11,19799,0
11,2905,0
11,7012,0
11,10687,0
11,18803,0
11,8532,0
11,19376,0
11,9682,0
11,11177,0
11,4829,0
11,2119,0
11,19892,0
11,9592,0
11,2308,0
11,383,0
11,935,0
11,1541,0
11,12897,0
11,3286,0
11,15434,0
11,6916,0
11,18247,0
11,174,0
11,1592,0
11,18968,0
11,12110,0
11,19388,0
11,12867,0
11,14356,0
11,6723,0
11,4079,0
11,4092,0
11,15511,0
11,14469,0
11,10007,0
11,9402,0
11,8236,0
11,17551,0
11,11318,0
11,18168,0
11,19594,0
11,3021,0
11,14940,0
11,10868,0
11,11818,0
11,5089,0
11,2735,0
11,16806,0
11,10177,0
11,14667,0
11,9027,0
11,626,0
11,16201,0
11,9825,0
11,19877,0
11,14481,0
11,499,0
11,17918,0
11,266,0
11,9706,0
11,2475,0
11,3064,0
11,12746,0
11,1087,0
11,4571,0
11,4930,0
11,9663,0
11,2406,0
11,19144,0
11,10981,0
11,1968,0
11,9378,0
11,10335,0
11,18610,0
11,16707,0
11,7322,0
11,7582,0
11,1944,0
11,8657,0
11,2544,0
11,15618,0
11,7710,0
11,14775,0
11,1650,0
11,2609,0
11,14267,0
11,11426,0
11,16876,0
11,19812,0
11,11392,0
11,5881,0
11,48,0
11,9730,0
11,10575,0
11,2019,0
11,2273,0
11,10667,0
11,16663,0
11,6372,0
11,18021,0
11,7209,0
11,10584,0
11,4159,0
11,15090,0
11,14262,0
11,8483,0
11,2123,0
11,10865,0
11,16974,0
11,7449,0
11,5087,0
11,8866,0
11,4359,0
11,14124,0
11,18965,0
11,12236,0
11,10387,0
11,15602,0
11,11141,0
11,2477,0
11,2938,0
11,10277,0
11,13509,0
11,18685,0
11,5302,0
11,11890,0
11,7608,0
11,17255,0
11,1485,0
11,9672,0
11,19854,0
11,5071,0
11,5268,0
11,4342,0
11,16587,0
11,11275,0
11,19969,0
11,765,0
11,19128,0
11,7868,0
11,14322,0
11,11372,0
11,652,0
11,3360,0
11,3094,0
11,13482,0
11,9909,0
11,16965,0
11,16368,0
11,3131,0
11,16183,0
11,10945,0
11,9995,0
11,17364,0
11,2214,0
11,12143,0
11,3600,0
11,2923,0
11,1616,0
11,15843,0
11,8342,0
11,9951,0
11,18761,0
11,14566,0
11,9331,0
11,16350,0
11,14582,0
11,809,0
11,4162,0
11,13854,0
11,792,0
11,18917,0
11,18140,0
11,2489,0
11,4950,0
11,1466,0
11,19683,0
11,3462,0
11,7912,0
11,7865,0
11,13465,0
11,1256,0
11,3437,0
11,2424,0
11,1075,0
11,13006,0
11,14152,0
11,17066,0
11,14446,0
11,4502,0
11,2023,0
11,9342,0
11,16475,0
11,2099,0
11,11261,0
11,3404,0
11,16630,0
11,16271,0
11,12424,0
11,9590,0
11,7891,0
11,2141,0
11,6302,0
11,18347,0
11,6244,0
11,4533,0
11,2063,0
11,2113,0
11,2203,0
11,9876,0
11,18040,0
11,9209,0
11,1895,0
11,13767,0
11,3251,0
11,7981,0
11,15036,0
11,16705,0
11,12220,0
11,18223,0
11,7135,0
11,3389,0
11,3864,0
11,14771,0
11,17438,0
11,9916,0
11,19522,0
11,13200,0
11,18819,0
11,1883,0
11,1835,0
11,11020,0
11,9784,0
11,16903,0
11,19103,0
11,10838,0
11,17173,0
11,263,0
11,19091,0
11,18393,0
11,12969,0
11,13279,0
11,12671,0
11,6363,0
11,13359,0
11,4513,0
11,16936,0
11,6286,0
11,6312,0
11,13933,0
11,8307,0
11,19277,0
11,12493,0
11,11433,0
11,7656,0
11,3242,0
11,13201,0
11,16880,0
11,10984,0
11,12392,0
11,19678,0
11,2576,0
11,17758,0
11,17232,0
11,6013,0
11,17574,0
11,2722,0
11,9923,0
11,19922,0
11,11457,0
11,4210,0
11,19688,0
11,12979,0
11,9291,0
11,5003,0
11,16679,0
11,6771,0
11,7065,0
11,6711,0
11,8172,0
11,17383,0
11,18772,0
11,733,0
11,16382,0
11,1922,0
11,15740,0
11,3011,0
11,6431,0
11,8692,0
11,8403,0
11,16939,0
11,9586,0
11,2657,0
11,5554,0
11,4544,0
11,18756,0
11,17501,0
11,9308,0
11,8031,0
11,500,0
11,10357,0
11,17387,0
11,13121,0
11,6593,0
11,7165,0
11,18030,0
11,17141,0
11,16825,0
11,2193,0
11,6369,0
11,10733,0
11,10062,0
11,15565,0
11,17109,0
11,1549,0
11,1547,0
11,17939,0
11,15597,0
11,19430,0
11,17723,0
11,3370,0
11,5144,0
11,9007,0
11,14036,0
11,15942,0
11,9874,0
11,14855,0
11,5882,0
11,1067,0
11,5757,0
11,15885,0
11,4962,0
11,11880,0
11,7790,0
11,11199,0
11,4828,0
11,704,0
11,16853,0
11,4994,0
11,8594,0
11,16498,0
11,8562,0
11,5877,0
11,16308,0
11,2778,0
11,10141,0
11,8564,0
11,2248,0
11,5928,0
11,18197,0
11,14400,0
11,532,0
11,10300,0
11,5640,0
11,16575,0
11,8312,0
11,12841,0
11,17516,0
11,13752,0
11,19258,0
11,19506,0
11,9559,0
11,9445,0
11,15785,0
11,3717,0
11,9411,0
11,2889,0
11,16317,0
11,3880,0
11,15268,0
11,12994,0
11,19343,0
11,8695,0
11,2562,0
11,1501,0
11,19469,0
11,16332,0
11,17484,0
11,14995,0
11,13885,0
11,1437,0
11,4252,0
11,985,0
11,16771,0
11,2788,0
11,9326,0
11,410,0
11,15919,0
11,7504,0
11,2187,0
11,19338,0
11,1244,0
11,9310,0
11,19886,0
11,7541,0
11,15945,0
11,16129,0
11,9885,0
11,3490,0
11,5329,0
11,15826,0
11,7579,0
11,19735,0
11,4307,0
11,19293,0
11,3133,0
11,11327,0
11,14573,0
11,7630,0
11,19585,0
11,9924,0
11,18721,0
11,2402,0
11,6096,0
11,9337,0
11,16552,0
11,4716,0
11,924,0
11,373,0
11,19428,0
11,9387,0
11,19224,0
11,3207,0
11,4336,0
11,15682,0
11,3440,0
11,14319,0
11,11695,0
11,1023,0
11,7353,0
11,4558,0
11,19996,0
11,14363,0
11,12477,0
11,12916,0
11,13,0
11,12463,0
11,18635,0
11,12962,0
11,5504,0
11,11145,0
11,17929,0
11,12278,0
11,12488,0
11,12442,0
11,14186,0
11,1257,0
11,93,0
11,4251,0
11,13827,0
11,17160,0
11,15975,0
11,9763,0
11,10544,0
11,1609,0
11,9269,0
11,8048,0
11,4138,0
11,7909,0
11,18180,0
11,13900,0
11,4892,0
11,9990,0
11,4435,0
11,11861,0
11,10327,0
11,12257,0
11,18915,0
11,17837,0
11,189,0
11,1642,0
11,9778,0
11,10638,0
11,386,0
11,13818,0
11,13988,0
11,3914,0
11,3056,0
11,15421,0
11,18434,0
11,11972,0
11,8789,0
11,2534,0
11,14730,0
11,19007,0
11,5091,0
11,13298,0
11,176,0
11,16094,0
11,9447,0
11,6396,0
11,18618,0
11,3522,0
11,8670,0
11,1233,0
11,759,0
11,11296,0
11,13508,0
11,4005,0
11,12139,0
11,1912,0
11,19947,0
11,8129,0
11,1640,0
11,7340,0
11,6967,0
11,2340,0
11,16014,0
11,2147,0
11,10283,0
11,2626,0
11,11634,0
11,6264,0
11,11042,0
11,11373,0
11,17716,0
11,11284,0
11,1751,0
11,730,0
11,3458,0
11,14479,0
11,3582,0
11,7800,0
11,3806,0
11,19790,0
11,19158,0
11,7842,0
11,12159,0
11,8327,0
11,4376,0
11,19496,0
11,813,0
11,3822,0
11,17268,0
11,10549,0
11,10132,0
11,3210,0
11,6850,0
11,4219,0
11,15606,0
11,18190,0
11,1450,0
11,10311,0
11,11287,0
11,17557,0
11,10755,0
11,4537,0
11,5726,0
11,10558,0
11,17875,0
11,678,0
11,19558,0
11,17512,0
11,9745,0
11,19842,0
11,17075,0
11,1012,0
11,17690,0
11,6199,0
11,18264,0
11,13792,0
11,19566,0
11,14308,0
11,6744,0
11,4256,0
11,11851,0
11,728,0
11,9893,0
11,17350,0
11,132,0
11,7825,0
11,7029,0
11,13532,0
11,9934,0
11,4455,0
11,14615,0
11,19780,0
11,19959,0
11,13639,0
11,10847,0
11,3341,0
11,2042,0
11,14971,0
11,10075,0
11,1844,0
11,2194,0
11,9631,0
11,12205,0
11,16955,0
11,9788,0
11,14159,0
11,402,0
11,16352,0
11,7328,0
11,13174,0
11,9715,0
11,8257,0
11,7753,0
11,6526,0
11,17811,0
11,9656,0
11,6621,0
11,12740,0
11,14143,0
11,2896,0
11,7897,0
11,14973,0
11,9617,0
11,9610,0
11,15530,0
11,12864,0
11,10432,0
11,6494,0
11,11033,0
11,2360,0
11,15888,0
11,10837,0
11,8360,0
11,4269,0
11,16907,0
11,17901,0
11,3212,0
11,19216,0
11,9803,0
11,10273,0
11,12896,0
11,8123,0
11,3732,0
11,12211,0
11,19773,0
11,11062,0
11,2209,0
11,5945,0
11,19938,0
11,11497,0
11,16842,0
11,7138,0
11,10582,0
11,15490,0
11,4405,0
11,10396,0
11,2630,0
11,5215,0
11,7513,0
11,3548,0
11,15162,0
11,15060,0
11,13591,0
11,1026,0
11,9879,0
11,13600,0
11,18623,0
11,7526,0
11,17803,0
11,7341,0
11,9449,0
11,5023,0
11,9251,0
11,9220,0
11,19122,0
11,14502,0
11,18111,0
11,6743,0
11,15066,0
11,6133,0
11,17018,0
11,13246,0
11,14139,0
11,8574,0
11,16407,0
11,9385,0
11,7008,0
11,17617,0
11,20015,0
11,362,0
11,16428,0
11,2713,0
11,5203,0
11,13046,0
11,3035,0
11,16243,0
11,15071,0
11,14217,0
11,17058,0
11,9721,0
11,7883,0
11,9875,0
11,13190,0
11,9240,0
11,9966,0
11,1621,0
11,15340,0
11,3817,0
11,2161,0
11,16022,0
11,2616,0
11,7584,0
11,13297,0
11,4522,0
11,11974,0
11,19046,0
11,17560,0
11,899,0
11,3329,0
11,15448,0
11,2775,0
11,8058,0
11,8358,0
11,14631,0
11,15019,0
11,13315,0
11,13409,0
11,893,0
11,12525,0
11,7872,0
11,7108,0
11,10893,0
11,5429,0
11,19530,0
11,16048,0
11,12027,0
11,9709,0
11,13202,0
11,17315,0
11,14664,0
11,4451,0
11,4615,0
11,16069,0
11,228,0
11,8533,0
11,16852,0
11,4739,0
11,18656,0
11,16901,0
11,8248,0
11,17759,0
11,12765,0
11,3246,0
11,5798,0
11,7928,0
11,15068,0
11,18018,0
11,7942,0
11,5946,0
11,17009,0
11,5241,0
11,15196,0
11,379,0
11,19503,0
11,290,0
11,18067,0
11,4977,0
11,5924,0
11,3494,0
11,7363,0
11,4801,0
11,12386,0
11,9063,0
11,8561,0
11,9895,0
11,2358,0
11,10819,0
11,4018,0
11,19795,0
11,13232,0
11,15723,0
11,11660,0
11,11902,0
11,474,0
11,1033,0
11,12903,0
11,15732,0
11,13321,0
11,629,0
11,361,0
11,18740,0
11,18292,0
11,4411,0
11,14978,0
11,4137,0
11,17390,0
11,12400,0
11,1129,0
11,13665,0
11,4475,0
11,6160,0
11,109,0
11,15278,0
11,19928,0
11,6891,0
11,354,0
11,17192,0
11,12543,0
11,10771,0
11,1808,0
11,13791,0
11,15673,0
11,13582,0
11,1028,0
11,9703,0
11,7132,0
11,17326,0
11,8796,0
11,19302,0
11,6591,0
11,12490,0
11,9528,0
11,7903,0
11,9084,0
11,6900,0
11,17688,0
11,4377,0
11,7201,0
11,650,0
11,18441,0
11,12031,0
11,3038,0
11,9589,0
11,17794,0
11,11551,0
11,1398,0
11,3425,0
11,13343,0
11,5011,0
11,6949,0
11,4266,0
11,7681,0
11,7319,0
11,9793,0
11,3287,0
11,14456,0
11,17809,0
11,17559,0
11,18028,0
11,18080,0
11,18117,0
11,7684,0
11,11046,0
11,2049,0
11,13464,0
11,2990,0
11,8269,0
11,510,0
11,3931,0
11,15516,0
11,8812,0
11,9154,0
11,8880,0
11,9062,0
11,3312,0
11,6911,0
11,11448,0
11,2640,0
11,3149,0
11,7225,0
11,3825,0
11,9297,0
11,16861,0
11,770,0
11,5448,0
11,747,0
11,11065,0
11,11051,0
11,8356,0
11,11484,0
11,7989,0
11,17054,0
11,1477,0
11,7036,0
11,8804,0
11,13877,0
11,17628,0
11,3150,0
11,9618,0
11,14932,0
11,10025,0
11,8921,0
11,2585,0
11,6802,0
11,6177,0
11,4673,0
11,3466,0
11,7471,0
11,18076,0
11,13088,0
11,6560,0
11,6,0
11,10776,0
11,5823,0
11,18360,0
11,4639,0
11,14033,0
11,16091,0
11,1308,0
11,14297,0
11,5606,0
11,453,0
11,14799,0
11,2389,0
11,6157,0
11,15962,0
11,18606,0
11,1273,0
11,13795,0
11,15119,0
11,16985,0
11,9118,0
11,3621,0
11,13773,0
11,15646,0
11,14989,0
11,15104,0
11,16035,0
11,8013,0
11,16105,0
11,11844,0
11,7004,0
11,12197,0
11,3992,0
11,4905,0
11,5052,0
11,3289,0
11,242,0
11,12512,0
11,13433,0
11,2034,0
11,168,0
11,16385,0
11,3962,0
11,13412,0
11,12025,0
11,15056,0
11,18481,0
11,1389,0
11,19047,0
11,6679,0
11,3283,0
11,18306,0
11,19242,0
11,1983,0
11,1310,0
11,12934,0
11,7889,0
11,13401,0
11,17361,0
11,890,0
11,2600,0
11,101,0
11,2915,0
11,4355,0
11,9704,0
11,7130,0
11,19203,0
11,7191,0
11,9333,0
11,3675,0
11,9643,0
11,11826,0
11,11187,0
11,11923,0
11,13606,0
11,5785,0
11,9722,0
11,979,0
11,11044,0
11,2520,0
11,7511,0
11,19955,0
11,17547,0
11,156,0
11,19751,0
11,18582,0
11,12638,0
11,11322,0
11,18478,0
11,4489,0
11,15366,0
11,15161,0
11,12298,0
11,5971,0
11,18529,0
11,8231,0
11,4570,0
11,3384,0
11,12098,0
11,16691,0
11,12514,0
11,14711,0
11,2545,0
11,10912,0
11,18138,0
11,16742,0
11,5841,0
11,5936,0
11,9032,0
11,15985,0
11,15447,0
11,14188,0
11,10931,0
11,7703,0
11,11801,0
11,10723,0
11,378,0
11,19630,0
11,18278,0
11,12650,0
11,12783,0
11,17239,0
11,18010,0
11,11546,0
11,4547,0
11,13466,0
11,10708,0
11,13720,0
11,7256,0
11,5489,0
11,15961,0
11,11842,0
11,3952,0
11,7014,0
11,9365,0
11,18238,0
11,7325,0
11,13897,0
11,9254,0
11,16239,0
11,8242,0
11,4545,0
11,15515,0
11,15171,0
11,7558,0
11,16234,0
11,14078,0
11,10228,0
11,13420,0
11,4602,0
11,13243,0
11,12326,0
11,18411,0
11,11809,0
11,7762,0
11,1151,0
11,9524,0
11,7987,0
11,17800,0
11,6414,0
11,9164,0
11,2575,0
11,3294,0
11,10070,0
11,14565,0
11,9794,0
11,19120,0
11,14602,0
11,9069,0
11,125,0
11,8015,0
11,11595,0
11,14731,0
11,13286,0
11,5129,0
11,8868,0
11,19919,0
11,11309,0
11,3238,0
11,14893,0
11,3662,0
11,6503,0
11,16122,0
11,7214,0
11,8703,0
11,3678,0
11,11599,0
11,16275,0
11,1114,0
11,17211,0
11,9574,0
11,10461,0
11,6868,0
11,18043,0
11,3556,0
11,943,0
11,1691,0
11,8464,0
11,1906,0
11,8995,0
11,12608,0
11,6357,0
11,14625,0
11,10971,0
11,8708,0
11,3091,0
11,17049,0
11,17549,0
11,15812,0
11,18430,0
11,8477,0
11,13155,0
11,3797,0
11,15662,0
11,19778,0
11,17249,0
11,5858,0
11,19986,0
11,7622,0
11,958,0
11,16210,0
11,19264,0
11,10895,0
11,14006,0
11,13645,0
11,2483,0
11,5718,0
11,2691,0
11,8086,0
11,6745,0
11,9943,0
11,15130,0
11,8070,0
11,6539,0
11,2437,0
11,15555,0
11,11404,0
11,15238,0
11,2602,0
11,4264,0
11,1224,0
11,12635,0
11,1062,0
11,1226,0
11,1394,0
11,10745,0
11,19455,0
11,938,0
11,7951,0
11,14690,0
11,2558,0
11,14259,0
11,6681,0
11,5758,0
11,936,0
11,19421,0
11,2551,0
11,13455,0
11,1189,0
11,3691,0
11,2496,0
11,13411,0
11,17786,0
11,6049,0
11,15627,0
11,10306,0
11,13096,0
11,10457,0
11,13281,0
11,4773,0
11,5064,0
11,12452,0
11,7346,0
11,12548,0
11,16473,0
11,550,0
11,16760,0
11,18640,0
11,19298,0
11,12272,0
11,7287,0
11,5933,0
11,6493,0
11,5237,0
11,15457,0
11,11771,0
11,18995,0
11,19829,0
11,14826,0
11,10657,0
11,9486,0
11,9255,0
11,12315,0
11,15675,0
11,972,0
11,746,0
11,5530,0
11,11185,0
11,5753,0
11,3896,0
11,11130,0
11,4613,0
11,4010,0
11,9816,0
11,4498,0
11,12290,0
11,3046,0
11,17886,0
11,16000,0
11,9366,0
11,11081,0
11,4131,0
11,8012,0
11,4787,0
11,8278,0
11,14888,0
11,6542,0
11,2891,0
11,5311,0
11,4996,0
11,1076,0
11,7124,0
11,14680,0
11,5491,0
11,19218,0
11,18572,0
11,10309,0
11,14590,0
11,14593,0
11,11993,0
11,3224,0
11,7815,0
11,3147,0
11,16142,0
11,8060,0
11,16656,0
11,11006,0
11,14521,0
11,17281,0
11,15375,0
11,19013,0
11,11428,0
11,116,0
11,8366,0
11,18510,0
11,12714,0
11,6867,0
11,3060,0
11,16982,0
11,14287,0
11,4913,0
11,5670,0
11,18363,0
11,16076,0
11,16084,0
11,14238,0
11,4840,0
11,17169,0
11,6966,0
11,5981,0
11,12361,0
11,6592,0
11,2176,0
11,5619,0
11,1846,0
11,2407,0
11,19396,0
11,3401,0
11,12623,0
11,19787,0
11,9680,0
11,4093,0
11,4997,0
11,17588,0
11,7392,0
11,3898,0
11,26,0
11,11653,0
11,18936,0
11,18764,0
11,1788,0
11,14696,0
11,19464,0
11,19538,0
11,12792,0
11,1327,0
11,16535,0
11,8791,0
11,18403,0
11,16015,0
11,909,0
11,6694,0
11,6223,0
11,13151,0
11,18219,0
11,734,0
11,16348,0
11,13896,0
11,11759,0
11,19600,0
11,7291,0
11,8957,0
11,12458,0
11,15352,0
11,11204,0
11,15292,0
11,17198,0
11,11330,0
11,1607,0
11,6567,0
11,15465,0
11,16336,0
11,8431,0
11,18412,0
11,11921,0
11,3915,0
11,10305,0
11,4311,0
11,15290,0
11,5212,0
11,15138,0
11,8369,0
11,6603,0
11,16137,0
11,19652,0
11,7761,0
11,7268,0
11,6616,0
11,13565,0
11,10992,0
11,4518,0
11,12724,0
11,14865,0
11,18675,0
11,19336,0
11,10147,0
11,18253,0
11,19480,0
11,18894,0
11,6775,0
11,18570,0
11,12521,0
11,15499,0
11,649,0
11,19255,0
11,2204,0
11,13336,0
11,4420,0
11,7157,0
11,14551,0
11,17882,0
11,5698,0
11,17609,0
11,6358,0
11,7647,0
11,18274,0
11,1690,0
11,17900,0
11,5969,0
11,13004,0
11,337,0
11,17257,0
11,8805,0
11,10430,0
11,12206,0
11,2338,0
11,17530,0
11,10406,0
11,6459,0
11,7068,0
11,1274,0
11,8896,0
11,13604,0
11,9247,0
11,15840,0
11,2649,0
11,16768,0
11,766,0
11,5617,0
11,14434,0
11,11892,0
11,160,0
11,6079,0
11,16833,0
11,2091,0
11,1402,0
11,6892,0
11,8619,0
11,19673,0
11,15639,0
11,3663,0
11,3755,0
11,13544,0
11,12596,0
11,19257,0
11,3698,0
11,487,0
11,6112,0
11,6884,0
11,17614,0
11,9654,0
11,18592,0
11,11577,0
11,16548,0
11,13159,0
11,13735,0
11,14881,0
11,3934,0
11,18566,0
11,1518,0
11,14398,0
11,5272,0
11,16849,0
11,9950,0
11,16799,0
11,16525,0
11,12544,0
11,12473,0
11,18981,0
11,3128,0
11,9012,0
11,17883,0
11,9821,0
11,10089,0
11,14689,0
11,19731,0
11,2881,0
11,4362,0
11,5147,0
11,12749,0
11,14975,0
11,4779,0
11,2317,0
11,2490,0
11,466,0
11,4447,0
11,14528,0
11,3267,0
11,16370,0
11,11942,0
11,8843,0
11,11345,0
11,6791,0
11,3911,0
11,19971,0
11,866,0
11,16832,0
11,8260,0
11,6836,0
11,4976,0
11,8632,0
11,4919,0
11,19769,0
11,14034,0
11,8456,0
11,13197,0
11,2118,0
11,1258,0
11,11333,0
11,7616,0
11,6570,0
11,9819,0
11,1037,0
11,14612,0
11,13229,0
11,12136,0
11,3052,0
11,7816,0
11,15788,0
11,7448,0
11,10060,0
11,10069,0
11,12133,0
11,8787,0
11,17691,0
11,2110,0
11,1778,0
11,15224,0
11,9625,0
11,3773,0
11,7969,0
11,5459,0
11,10290,0
11,549,0
11,18088,0
11,19390,0
11,7807,0
11,2660,0
11,9005,0
11,1685,0
11,450,0
11,19801,0
11,15327,0
11,3606,0
11,7236,0
11,8333,0
11,1362,0
11,2706,0
11,15095,0
11,19239,0
12,4938,0
12,30091,0
12,10296,0
12,1445,0
12,6600,0
12,28136,0
12,14377,0
12,14323,0
12,29241,0
12,23494,0
12,21811,0
12,16895,0
12,8828,0
12,997,0
12,5443,0
12,30212,0
12,22306,0
12,21102,0
12,23810,0
12,28910,0
12,16881,0
12,19505,0
12,18955,0
12,7875,0
12,5113,0
12,19382,0
12,9738,0
12,14592,0
12,11070,0
12,7654,0
12,11737,0
12,18023,0
12,18250,0
12,17632,0
12,14722,0
12,17180,0
12,8019,0
12,2743,0
12,25354,0
12,7677,0
12,4620,0
12,20569,0
12,16460,0
12,4917,0
12,27197,0
12,18943,0
12,19191,0
12,21250,0
12,11901,0
12,7179,0
12,19674,0
12,25764,0
12,25477,0
12,23202,0
12,10539,0
12,3949,0
12,7789,0
12,25441,0
12,14452,0
12,30335,0
12,28494,0
12,25066,0
12,4597,0
12,29798,0
12,27956,0
12,19940,0
12,23392,0
12,4190,0
12,440,0
12,11763,0
12,12888,0
12,24211,0
12,16130,0
12,7107,0
12,10010,0
12,13863,0
12,22856,0
12,8629,0
12,27658,0
12,9289,0
12,14499,0
12,29319,0
12,20576,0
12,21912,0
12,11352,0
12,11110,0
12,4254,0
12,22825,0
12,16787,0
12,8449,0
12,1048,0
12,4600,0
12,14717,0
12,18426,0
12,10860,0
12,20053,0
12,2505,0
12,19396,0
12,10683,0
12,25900,0
12,17504,0
12,30798,0
12,28285,0
12,29959,0
12,21554,0
12,4590,0
12,10479,0
12,10439,0
12,9018,0
12,17116,0
