Slide,Patch,Diagnosis
8,41000,0
8,41001,0
8,41002,0
8,41003,0
8,41004,0
8,41005,0
8,41006,0
8,41007,0
8,41008,0
8,41009,0
8,41010,0
8,41011,0
8,41012,0
8,41013,0
8,41014,0
8,41015,0
8,41016,0
8,41017,0
8,41018,0
8,41019,0
8,41020,0
8,41021,0
8,41022,0
8,41023,0
8,41024,0
8,41025,0
8,41026,0
8,41027,0
8,41028,0
8,41029,0
8,41030,0
8,41031,0
8,41032,0
8,41033,0
8,41034,0
8,41036,0
8,41037,0
8,41039,0
8,41041,0
8,41042,0
8,41043,0
8,41045,0
8,41047,0
8,41048,0
8,41049,0
8,41050,0
8,41051,0
8,41052,0
8,41053,0
8,41054,0
8,41055,0
8,41056,0
8,41057,0
8,41058,0
8,41059,0
8,41060,0
8,41061,0
8,41062,0
8,41063,0
8,41064,0
8,41065,0
8,41066,0
8,41067,0
8,41068,0
8,41069,0
8,41070,0
8,41071,0
8,41072,0
8,41073,0
8,41074,0
8,41075,0
8,41076,0
8,41077,0
8,41078,0
8,41079,0
8,41080,0
8,41081,0
8,41082,0
8,41083,0
8,41084,0
8,41085,0
8,41086,0
8,41087,0
8,41088,0
8,41089,0
8,41090,0
8,41091,0
8,41092,0
8,41093,0
8,41094,0
8,41095,0
8,41096,0
8,41097,0
8,41099,0
8,41100,0
8,41101,0
8,41102,0
8,41103,0
8,41104,0
8,41105,0
8,41106,0
8,41107,0
8,41108,0
8,41109,0
8,41110,0
8,41111,0
8,41112,0
8,41113,0
8,41114,0
8,41115,0
8,41116,0
8,41117,0
8,41118,0
8,41119,0
8,41120,0
8,41121,0
8,41122,0
8,41123,0
8,41124,0
8,41125,0
8,41126,0
8,41127,0
8,41128,0
8,41129,0
8,41130,0
8,41131,0
8,41132,0
8,41133,0
8,41134,0
8,41135,0
8,41136,0
8,41137,0
8,41138,0
8,41139,0
8,41140,0
8,41141,0
8,41142,0
8,41143,0
8,41144,0
8,41145,0
8,41146,0
8,41147,0
8,41148,0
8,41149,0
8,41150,0
8,41151,0
8,41152,0
8,41153,0
8,41154,0
8,41155,0
8,41156,0
8,41157,0
8,41158,0
8,41159,0
8,41160,0
8,41161,0
8,41162,0
8,41164,0
8,41165,0
8,41166,0
8,41167,0
8,41168,0
8,41169,0
8,41170,0
8,41171,0
8,41172,0
8,41173,0
8,41174,0
8,41175,0
8,41176,0
8,41177,0
8,41178,0
8,41179,0
8,41180,0
8,41181,0
8,41182,0
8,41183,0
8,41184,0
8,41185,0
8,41186,0
8,41187,0
8,41188,0
8,41189,0
8,41190,0
8,41191,0
8,41192,0
8,41194,0
8,41195,0
8,41196,0
8,41197,0
8,41198,0
8,41199,0
8,41200,0
8,41201,0
8,41202,0
8,41203,0
8,41204,0
8,41206,0
8,41207,0
8,41208,0
8,41209,0
8,41210,0
8,41211,0
8,41212,0
8,41213,0
8,41214,0
8,41215,0
8,41216,0
8,41217,0
8,41220,0
8,41221,0
8,41222,0
8,41223,0
8,41224,0
8,41225,0
8,41226,0
8,41227,0
8,41228,0
8,41229,0
8,41230,0
8,41231,0
8,41232,0
8,41233,0
8,41234,0
8,41235,0
8,41236,0
8,41237,0
8,41238,0
8,41239,0
8,41240,0
8,41241,0
8,41242,0
8,41243,0
8,41244,0
8,41245,0
8,41246,0
8,41247,0
8,41248,0
8,41249,0
8,41250,0
8,41251,0
8,41252,0
8,41253,0
8,41254,0
8,41255,0
8,41256,0
8,41257,0
8,41258,0
8,41259,0
8,41260,0
8,41261,0
8,41262,0
8,41263,0
8,41264,0
8,41265,0
8,41266,0
8,41267,0
8,41268,0
8,41269,0
8,41270,0
8,41271,0
8,41272,0
8,41273,0
8,41274,0
8,41275,0
8,41276,0
8,41277,0
8,41278,0
8,41279,0
8,41280,0
8,41281,0
8,41282,0
8,41283,0
8,41284,0
8,41285,0
8,41286,0
8,41287,0
8,41288,0
8,41289,0
8,41290,0
8,41291,0
8,41292,0
8,41294,0
8,41295,0
8,41296,0
8,41297,0
8,41298,0
8,41299,0
8,41300,0
8,41301,0
8,41302,0
8,41303,0
8,41304,0
8,41306,0
8,41307,0
8,41308,0
8,41309,0
8,41310,0
8,41311,0
8,41312,0
8,41313,0
8,41314,0
8,41315,0
8,41316,0
8,41317,0
8,41318,0
8,41319,0
8,41320,0
8,41321,0
8,41322,0
8,41323,0
8,41324,0
8,41325,0
8,41326,0
8,41327,0
8,41328,0
8,41329,0
8,41330,0
8,41331,0
8,41332,0
8,41333,0
8,41334,0
8,41335,0
8,41336,0
8,41337,0
8,41338,0
8,41339,0
8,41340,0
8,41341,0
8,41342,0
8,41343,0
8,41344,0
8,41345,0
8,41346,0
8,41347,0
8,41348,0
8,41349,0
8,41350,0
8,41351,0
8,41352,0
8,41353,0
8,41354,0
8,41355,0
8,41356,0
8,41357,0
8,41358,0
8,41359,0
8,41360,0
8,41361,0
8,41362,0
8,41364,0
8,41365,0
8,41366,0
8,41367,0
8,41368,0
8,41369,0
8,41371,0
8,41372,0
8,41373,0
8,41374,0
8,41375,0
8,41376,0
8,41377,0
8,41378,0
8,41379,0
8,41380,0
8,41381,0
8,41382,0
8,41383,0
8,41384,0
8,41385,0
8,41386,0
8,41387,0
8,41388,0
8,41389,0
8,41390,0
8,41391,0
8,41392,0
8,41393,0
8,41394,0
8,41395,0
8,41396,0
8,41397,0
8,41398,0
8,41399,0
8,41400,0
8,41401,0
8,41402,0
8,41403,0
8,41404,0
8,41405,0
8,41406,0
8,41407,0
8,41408,0
8,41409,0
8,41410,0
8,41412,0
8,41413,0
8,41414,0
8,41415,0
8,41416,0
8,41417,0
8,41418,0
8,41419,0
8,41420,0
8,41421,0
8,41422,0
8,41423,0
8,41424,0
8,41425,0
8,41426,0
8,41427,0
8,41428,0
8,41429,0
8,41430,0
8,41431,0
8,41432,0
8,41433,0
8,41434,0
8,41435,0
8,41436,0
8,41437,0
8,41438,0
8,41439,0
8,41440,0
8,41441,0
8,41442,0
8,41443,0
8,41444,0
8,41445,0
8,41446,0
8,41447,0
8,41448,0
8,41449,0
8,41450,0
8,41451,0
8,41453,0
8,41454,0
8,41455,0
8,41456,0
8,41457,0
8,41458,0
8,41459,0
8,41461,0
8,41462,0
8,41463,0
8,41464,0
8,41465,0
8,41466,0
8,41468,0
8,41469,0
8,41470,0
8,41473,0
8,41474,0
8,41476,0
8,41479,0
8,41480,0
8,41481,0
8,41482,0
8,41483,0
8,41484,0
8,41485,0
8,41486,0
8,41487,0
8,41488,0
8,41489,0
8,41490,0
8,41491,0
8,41492,0
8,41493,0
8,41494,0
8,41495,0
8,41497,0
8,41498,0
8,41499,0
8,41500,0
8,41501,0
8,41503,0
8,41504,0
8,41505,0
8,41506,0
8,41507,0
8,41508,0
8,41509,0
8,41510,0
8,41511,0
8,41512,0
8,41513,0
8,41514,0
8,41515,0
8,41516,0
8,41517,0
8,41518,0
8,41519,0
8,41520,0
8,41521,0
8,41522,0
8,41523,0
8,41524,0
8,41525,0
8,41526,0
8,41527,0
8,41528,0
8,41529,0
8,41530,0
8,41531,0
8,41532,0
8,41533,0
8,41534,0
8,41535,0
8,41536,0
8,41537,0
8,41538,0
8,41539,0
8,41540,0
8,41541,0
8,41543,0
8,41544,0
8,41545,0
8,41546,0
8,41547,0
8,41548,0
8,41549,0
8,41550,0
8,41551,0
8,41552,0
8,41553,0
8,41554,0
8,41555,0
8,41556,0
8,41557,0
8,41558,0
8,41563,0
8,41565,0
8,41566,0
8,41567,0
8,41568,0
8,41569,0
8,41570,0
8,41571,0
8,41572,0
8,41574,0
8,41575,0
8,41577,0
8,41579,0
8,41581,0
8,41582,0
8,41583,0
8,41584,0
8,41585,0
8,41586,0
8,41587,0
8,41588,0
8,41589,0
8,41590,0
8,41591,0
8,41592,0
8,41593,0
8,41594,0
8,41595,0
8,41596,0
8,41597,0
8,41598,0
8,41599,0
8,41600,0
8,41601,0
8,41602,0
8,41604,0
8,41606,0
8,41609,0
8,41610,0
8,41611,0
8,41612,0
8,41613,0
8,41614,0
8,41615,0
8,41617,0
8,41618,0
8,41620,0
8,41622,0
8,41625,0
8,41626,0
8,41629,0
8,41632,0
8,41635,0
8,41639,0
8,41641,0
8,41642,0
8,41643,0
8,41645,0
8,41646,0
8,41647,0
8,41648,0
8,41649,0
8,41650,0
8,41651,0
8,41652,0
8,41653,0
8,41654,0
8,41655,0
8,41656,0
8,41657,0
8,41658,0
8,41659,0
8,41660,0
8,41661,0
8,41662,0
8,41663,0
8,41664,0
8,41665,0
8,41666,0
8,41667,0
8,41668,0
8,41669,0
8,41670,0
8,41671,0
8,41672,0
8,41673,0
8,41674,0
8,41675,0
8,41676,0
8,41677,0
8,41678,0
8,41679,0
8,41680,0
8,41681,0
8,41683,0
8,41684,0
8,41685,0
8,41686,0
8,41687,0
8,41688,0
8,41689,0
8,41690,0
8,41691,0
8,41692,0
8,41693,0
8,41694,0
8,41695,0
8,41696,0
8,41697,0
8,41698,0
8,41699,0
8,41700,0
8,41701,0
8,41702,0
8,41703,0
8,41704,0
8,41705,0
8,41706,0
8,41707,0
8,41708,0
8,41710,0
8,41711,0
8,41712,0
8,41713,0
8,41714,0
8,41715,0
8,41716,0
8,41717,0
8,41718,0
8,41720,0
8,41721,0
8,41722,0
8,41723,0
8,41724,0
8,41725,0
8,41726,0
8,41727,0
8,41728,0
8,41729,0
8,41730,0
8,41731,0
8,41732,0
8,41733,0
8,41734,0
8,41735,0
8,41736,0
8,41737,0
8,41738,0
8,41739,0
8,41740,0
8,41741,0
8,41742,0
8,41743,0
8,41744,0
8,41745,0
8,41746,0
8,41747,0
8,41748,0
8,41749,0
8,41750,0
8,41751,0
8,41752,0
8,41753,0
8,41754,0
8,41755,0
8,41756,0
8,41757,0
8,41758,0
8,41759,0
8,41760,0
8,41761,0
8,41762,0
8,41763,0
8,41764,0
8,41765,0
8,41766,0
8,41767,0
8,41768,0
8,41769,0
8,41770,0
8,41771,0
8,41772,0
8,41773,0
8,41774,0
8,41775,0
8,41776,0
8,41777,0
8,41778,0
8,41779,0
8,41780,0
8,41781,0
8,41782,0
8,41783,0
8,41784,0
8,41785,0
8,41786,0
8,41787,0
8,41788,0
8,41789,0
8,41790,0
8,41791,0
8,41792,0
8,41793,0
8,41794,0
8,41795,0
8,41796,0
8,41797,0
8,41798,0
8,41799,0
8,41800,0
8,41801,0
8,41802,0
8,41803,0
8,41804,0
8,41805,0
8,41806,0
8,41807,0
8,41808,0
8,41811,0
8,41812,0
8,41814,0
8,41815,0
8,41817,0
8,41818,0
8,41819,0
8,41820,0
8,41821,0
8,41822,0
8,41823,0
8,41824,0
8,41825,0
8,41826,0
8,41827,0
8,41828,0
8,41829,0
8,41830,0
8,41831,0
8,41832,0
8,41833,0
8,41834,0
8,41835,0
8,41836,0
8,41837,0
8,41838,0
8,41839,0
8,41840,0
8,41841,0
8,41842,0
8,41843,0
8,41844,0
8,41845,0
8,41846,0
8,41847,0
8,41848,0
8,41849,0
8,41850,0
8,41851,0
8,41852,0
8,41853,0
8,41854,0
8,41855,0
8,41856,0
8,41857,0
8,41858,0
8,41859,0
8,41860,0
8,41862,0
8,41863,0
8,41864,0
8,41865,0
8,41866,0
8,41867,0
8,41868,0
8,41869,0
8,41870,0
8,41871,0
8,41872,0
8,41873,0
8,41874,0
8,41875,0
8,41876,0
8,41877,0
8,41878,0
8,41879,0
8,41880,0
8,41881,0
8,41882,0
8,41883,0
8,41884,0
8,41885,0
8,41886,0
8,41887,0
8,41888,0
8,41889,0
8,41890,0
8,41891,0
8,41892,0
8,41893,0
8,41894,0
8,41895,0
8,41896,0
8,41897,0
8,41899,0
8,41900,0
8,41901,0
8,41902,0
8,41903,0
8,41904,0
8,41905,0
8,41906,0
8,41907,0
8,41908,0
8,41909,0
8,41910,0
8,41911,0
8,41912,0
8,41913,0
8,41914,0
8,41915,0
8,41916,0
8,41917,0
8,41918,0
8,41919,0
8,41920,0
8,41921,0
8,41922,0
8,41924,0
8,41926,0
8,41927,0
8,41928,0
8,41929,0
8,41930,0
8,41931,0
8,41932,0
8,41933,0
8,41934,0
8,41935,0
8,41936,0
8,41937,0
8,41938,0
8,41939,0
8,41940,0
8,41941,0
8,41942,0
8,41943,0
8,41944,0
8,41945,0
8,41946,0
8,41947,0
8,41948,0
8,41949,0
8,41950,0
8,41951,0
8,41952,0
8,41953,0
8,41954,0
8,41955,0
8,41956,0
8,41957,0
8,41958,0
8,41959,0
8,41960,0
8,41961,0
8,41964,0
8,41965,0
8,41966,0
8,41967,0
8,41968,0
8,41969,0
8,41970,0
8,41971,0
8,41972,0
8,41973,0
8,41974,0
8,41975,0
8,41976,0
8,41977,0
8,41978,0
8,41979,0
8,41980,0
8,41981,0
8,41982,0
8,41983,0
8,41984,0
8,41985,0
8,41986,0
8,41988,0
8,41989,0
8,41991,0
8,41992,0
8,41993,0
8,41994,0
8,41995,0
8,41996,0
8,41997,0
8,41998,0
8,41999,0
8,42000,0
8,42001,0
8,42002,0
8,42003,0
8,42004,0
8,42005,0
8,42006,0
8,42007,0
8,42008,0
8,42009,0
8,42010,0
8,42011,0
8,42012,0
8,42013,0
8,42014,0
8,42015,0
8,42016,0
8,42017,0
8,42018,0
8,42019,0
8,42020,0
8,42021,0
8,42022,0
8,42023,0
8,42024,0
8,42025,0
8,42026,0
8,42027,0
8,42028,0
8,42029,0
8,42030,0
8,42031,0
8,42032,0
8,42033,0
8,42034,0
8,42035,0
8,42036,0
8,42037,0
8,42038,0
8,42039,0
8,42040,0
8,42041,0
8,42042,0
8,42043,0
8,42044,0
8,42045,0
8,42046,0
8,42047,0
8,42049,0
8,42050,0
8,42051,0
8,42052,0
8,42053,0
8,42054,0
8,42055,0
8,42056,0
8,42057,0
8,42058,0
8,42059,0
8,42061,0
8,42062,0
8,42063,0
8,42064,0
8,42065,0
8,42066,0
8,42067,0
8,42068,0
8,42069,0
8,42070,0
8,42071,0
8,42072,0
8,42073,0
8,42074,0
8,42075,0
8,42077,0
8,42078,0
8,42079,0
8,42080,0
8,42081,0
8,42082,0
8,42083,0
8,42084,0
8,42085,0
8,42086,0
8,42087,0
8,42088,0
8,42089,0
8,42090,0
8,42091,0
8,42092,0
8,42093,0
8,42097,0
8,42098,0
8,42099,0
8,42100,0
8,42101,0
8,42102,0
8,42103,0
8,42104,0
8,42105,0
8,42106,0
8,42107,0
8,42108,0
8,42109,0
8,42110,0
8,42111,0
8,42112,0
8,42113,0
8,42114,0
8,42115,0
8,42116,0
8,42117,0
8,42118,0
8,42119,0
8,42120,0
8,42121,0
8,42122,0
8,42123,0
8,42124,0
8,42125,0
8,42126,0
8,42127,0
8,42128,0
8,42129,0
8,42130,0
8,42131,0
8,42132,0
8,42134,0
8,42135,0
8,42136,0
8,42137,0
8,42138,0
8,42139,0
8,42140,0
8,42141,0
8,42143,0
8,42144,0
8,42145,0
8,42146,0
8,42147,0
8,42148,0
8,42149,0
8,42150,0
8,42152,0
8,42153,0
8,42154,0
8,42155,0
8,42156,0
8,42157,0
8,42158,0
8,42159,0
8,42160,0
8,42162,0
8,42163,0
8,42164,0
8,42165,0
8,42166,0
8,42167,0
8,42168,0
8,42169,0
8,42170,0
8,42171,0
8,42172,0
8,42173,0
8,42174,0
8,42175,0
8,42176,0
8,42177,0
8,42178,0
8,42179,0
8,42180,0
8,42181,0
8,42182,0
8,42183,0
8,42184,0
8,42185,0
8,42186,0
8,42187,0
8,42188,0
8,42189,0
8,42190,0
8,42192,0
8,42193,0
8,42195,0
8,42196,0
8,42197,0
8,42198,0
8,42199,0
8,42200,0
8,42201,0
8,42202,0
8,42203,0
8,42204,0
8,42207,0
8,42208,0
8,42209,0
8,42210,0
8,42213,0
8,42214,0
8,42215,0
8,42216,0
8,42219,0
8,42220,0
8,42221,0
8,42222,0
8,42225,0
8,42226,0
8,42227,0
8,42228,0
8,42229,0
8,42230,0
8,42231,0
8,42232,0
8,42233,0
8,42234,0
8,42235,0
8,42236,0
8,42237,0
8,42238,0
8,42239,0
8,42240,0
8,42241,0
8,42242,0
8,42243,0
8,42244,0
8,42245,0
8,42246,0
8,42247,0
8,42248,0
8,42249,0
8,42250,0
8,42251,0
8,42252,0
8,42253,0
8,42254,0
8,42255,0
8,42256,0
8,42257,0
8,42258,0
8,42259,0
8,42260,0
8,42261,0
8,42262,0
8,42263,0
8,42264,0
8,42265,0
8,42266,0
8,42267,0
8,42268,0
8,42269,0
8,42270,0
8,42271,0
8,42272,0
8,42273,0
8,42274,0
8,42275,0
8,42276,0
8,42277,0
8,42278,0
8,42279,0
8,42280,0
8,42281,0
8,42282,0
8,42283,0
8,42284,0
8,42285,0
8,42286,0
8,42287,0
8,42288,0
8,42289,0
8,42290,0
8,42291,0
8,42292,0
8,42293,0
8,42294,0
8,42295,0
8,42296,0
8,42297,0
8,42298,0
8,42299,0
8,42300,0
8,42301,0
8,42302,0
8,42303,0
8,42306,0
8,42307,0
8,42309,0
8,42310,0
8,42311,0
8,42312,0
8,42313,0
8,42314,0
8,42315,0
8,42316,0
8,42317,0
8,42319,0
8,42320,0
8,42321,0
8,42322,0
8,42323,0
8,42324,0
8,42325,0
8,42326,0
8,42327,0
8,42328,0
8,42329,0
8,42330,0
8,42331,0
8,42332,0
8,42333,0
8,42334,0
8,42335,0
8,42336,0
8,42337,0
8,42338,0
8,42339,0
8,42340,0
8,42341,0
8,42342,0
8,42343,0
8,42344,0
8,42345,0
8,42346,0
8,42347,0
8,42348,0
8,42349,0
8,42350,0
8,42351,0
8,42352,0
8,42353,0
8,42354,0
8,42355,0
8,42356,0
8,42357,0
8,42358,0
8,42359,0
8,42360,0
8,42361,0
8,42362,0
8,42363,0
8,42364,0
8,42365,0
8,42366,0
8,42367,0
8,42368,0
8,42369,0
8,42370,0
8,42371,0
8,42372,0
8,42373,0
8,42374,0
8,42375,0
8,42376,0
8,42377,0
8,42378,0
8,42379,0
8,42380,0
8,42381,0
8,42382,0
8,42383,0
8,42384,0
8,42386,0
8,42387,0
8,42388,0
8,42389,0
8,42390,0
8,42391,0
8,42392,0
8,42394,0
8,42395,0
8,42396,0
8,42397,0
8,42399,0
8,42400,0
8,42401,0
8,42402,0
8,42403,0
8,42404,0
8,42405,0
8,42406,0
8,42407,0
8,42408,0
8,42409,0
8,42410,0
8,42411,0
8,42412,0
8,42413,0
8,42414,0
8,42415,0
8,42416,0
8,42417,0
8,42418,0
8,42419,0
8,42420,0
8,42421,0
8,42422,0
8,42423,0
8,42424,0
8,42425,0
8,42426,0
8,42427,0
8,42428,0
8,42429,0
8,42430,0
8,42431,0
8,42432,0
8,42433,0
8,42434,0
8,42435,0
8,42436,0
8,42437,0
8,42438,0
8,42439,0
8,42440,0
8,42441,0
8,42442,0
8,42443,0
8,42444,0
8,42445,0
8,42446,0
8,42447,0
8,42448,0
8,42449,0
8,42450,0
8,42451,0
8,42452,0
8,42453,0
8,42454,0
8,42455,0
8,42456,0
8,42457,0
8,42458,0
8,42459,0
8,42460,0
8,42461,0
8,42462,0
8,42463,0
8,42464,0
8,42466,0
8,42467,0
8,42468,0
8,42469,0
8,42470,0
8,42471,0
8,42473,0
8,42476,0
8,42477,0
8,42478,0
8,42479,0
8,42481,0
8,42482,0
8,42483,0
8,42484,0
8,42487,0
8,42488,0
8,42489,0
8,42490,0
8,42492,0
8,42493,0
8,42495,0
8,42496,0
8,42497,0
8,42498,0
8,42500,0
8,42501,0
8,42502,0
8,42503,0
8,42504,0
8,42505,0
8,42506,0
8,42509,0
8,42510,0
8,42512,0
8,42513,0
8,42514,0
8,42515,0
8,42516,0
8,42517,0
8,42518,0
8,42519,0
8,42520,0
8,42521,0
8,42523,0
8,42524,0
8,42525,0
8,42527,0
8,42528,0
8,42529,0
8,42530,0
8,42531,0
8,42532,0
8,42533,0
8,42534,0
8,42535,0
8,42537,0
8,42538,0
8,42539,0
8,42540,0
8,42541,0
8,42542,0
8,42543,0
8,42544,0
8,42545,0
8,42546,0
8,42547,0
8,42548,0
8,42549,0
8,42550,0
8,42552,0
8,42555,0
8,42556,0
8,42557,0
8,42558,0
8,42559,0
8,42560,0
8,42561,0
8,42562,0
8,42563,0
8,42564,0
8,42565,0
8,42566,0
8,42567,0
8,42568,0
8,42569,0
8,42570,0
8,42571,0
8,42572,0
8,42573,0
8,42574,0
8,42575,0
8,42576,0
8,42577,0
8,42578,0
8,42579,0
8,42580,0
8,42581,0
8,42582,0
8,42583,0
8,42585,0
8,42586,0
8,42587,0
8,42588,0
8,42589,0
8,42590,0
8,42591,0
8,42592,0
8,42593,0
8,42594,0
8,42595,0
8,42596,0
8,42597,0
8,42598,0
8,42599,0
8,42600,0
8,42601,0
8,42602,0
8,42603,0
8,42604,0
8,42605,0
8,42606,0
8,42607,0
8,42608,0
8,42609,0
8,42610,0
8,42611,0
8,42612,0
8,42613,0
8,42614,0
8,42615,0
8,42616,0
8,42617,0
8,42618,0
8,42619,0
8,42620,0
8,42621,0
8,42622,0
8,42623,0
8,42624,0
8,42625,0
8,42626,0
8,42627,0
8,42628,0
8,42629,0
8,42630,0
8,42631,0
8,42632,0
8,42633,0
8,42634,0
8,42635,0
8,42636,0
8,42637,0
8,42638,0
8,42639,0
8,42640,0
8,42642,0
8,42643,0
8,42644,0
8,42645,0
8,42646,0
8,42647,0
8,42648,0
8,42649,0
8,42650,0
8,42651,0
8,42653,0
8,42654,0
8,42655,0
8,42656,0
8,42657,0
8,42658,0
8,42659,0
8,42660,0
8,42661,0
8,42662,0
8,42663,0
8,42664,0
8,42665,0
8,42666,0
8,42667,0
8,42668,0
8,42669,0
8,42670,0
8,42671,0
8,42672,0
8,42673,0
8,42674,0
8,42675,0
8,42676,0
8,42677,0
8,42678,0
8,42679,0
8,42680,0
8,42681,0
8,42682,0
8,42683,0
8,42684,0
8,42685,0
8,42686,0
8,42687,0
8,42688,0
8,42689,0
8,42690,0
8,42691,0
8,42692,0
8,42693,0
8,42694,0
8,42695,0
8,42696,0
8,42697,0
8,42698,0
8,42699,0
8,42700,0
8,42701,0
8,42702,0
8,42703,0
8,42704,0
8,42705,0
8,42707,0
8,42708,0
8,42709,0
8,42710,0
8,42711,0
8,42712,0
8,42713,0
8,42714,0
8,42715,0
8,42716,0
8,42717,0
8,42718,0
8,42719,0
8,42720,0
8,42721,0
8,42722,0
8,42723,0
8,42724,0
8,42725,0
8,42726,0
8,42727,0
8,42728,0
8,42729,0
8,42730,0
8,42731,0
8,42732,0
8,42733,0
8,42734,0
8,42735,0
8,42736,0
8,42737,0
8,42738,0
8,42739,0
8,42740,0
8,42741,0
8,42742,0
8,42743,0
8,42744,0
8,42745,0
8,42746,0
8,42747,0
8,42748,0
8,42749,0
8,42750,0
8,42751,0
8,42752,0
8,42753,0
8,42754,0
8,42755,0
8,42756,0
8,42757,0
8,42758,0
8,42759,0
8,42760,0
8,42761,0
8,42762,0
8,42763,0
8,42764,0
8,42765,0
8,42766,0
8,42767,0
8,42768,0
8,42769,0
8,42770,0
8,42771,0
8,42772,0
8,42773,0
8,42774,0
8,42775,0
8,42776,0
8,42777,0
8,42778,0
8,42779,0
8,42780,0
8,42781,0
8,42782,0
8,42783,0
8,42784,0
8,42785,0
8,42786,0
8,42788,0
8,42789,0
8,42790,0
8,42791,0
8,42792,0
8,42793,0
8,42794,0
8,42795,0
8,42796,0
8,42797,0
8,42798,0
8,42799,0
8,42802,0
8,42803,0
8,42804,0
8,42805,0
8,42806,0
8,42807,0
8,42808,0
8,42809,0
8,42810,0
8,42811,0
8,42812,0
8,42813,0
8,42815,0
8,42818,0
8,42819,0
8,42820,0
8,42823,0
8,42824,0
8,42826,0
8,42830,0
8,42831,0
8,42832,0
8,42834,0
8,42835,0
8,42838,0
8,42839,0
8,42840,0
8,42841,0
8,42843,0
8,42846,0
8,42847,0
8,42849,0
8,42850,0
8,42851,0
8,42852,0
8,42853,0
8,42854,0
8,42855,0
8,42856,0
8,42857,0
8,42858,0
8,42859,0
8,42860,0
8,42862,0
8,42863,0
8,42865,0
8,42866,0
8,42867,0
8,42868,0
8,42869,0
8,42870,0
8,42871,0
8,42872,0
8,42873,0
8,42874,0
8,42875,0
8,42876,0
8,42877,0
8,42878,0
8,42879,0
8,42880,0
8,42881,0
8,42882,0
8,42883,0
8,42886,0
8,42888,0
8,42889,0
8,42890,0
8,42891,0
8,42892,0
8,42893,0
8,42894,0
8,42895,0
8,42896,0
8,42897,0
8,42898,0
8,42899,0
8,42900,0
8,42901,0
8,42902,0
8,42903,0
8,42904,0
8,42905,0
8,42906,0
8,42907,0
8,42908,0
8,42909,0
8,42910,0
8,42911,0
8,42912,0
8,42913,0
8,42914,0
8,42915,0
8,42916,0
8,42917,0
8,42918,0
8,42919,0
8,42920,0
8,42921,0
8,42922,0
8,42923,0
8,42924,0
8,42925,0
8,42926,0
8,42927,0
8,42928,0
8,42929,0
8,42930,0
8,42931,0
8,42932,0
8,42933,0
8,42934,0
8,42935,0
8,42936,0
8,42937,0
8,42938,0
8,42939,0
8,42940,0
8,42941,0
8,42942,0
8,42943,0
8,42944,0
8,42945,0
8,42946,0
8,42947,0
8,42948,0
8,42949,0
8,42950,0
8,42951,0
8,42952,0
8,42953,0
8,42954,0
8,42955,0
8,42956,0
8,42957,0
8,42958,0
8,42959,0
8,42960,0
8,42961,0
8,42962,0
8,42963,0
8,42964,0
8,42965,0
8,42966,0
8,42967,0
8,42968,0
8,42969,0
8,42970,0
8,42971,0
8,42972,0
8,42973,0
8,42974,0
8,42975,0
8,42976,0
8,42977,0
8,42978,0
8,42979,0
8,42980,0
8,42981,0
8,42982,0
8,42983,0
8,42984,0
8,42985,0
8,42986,0
8,42987,0
8,42988,0
8,42989,0
8,42990,0
8,42991,0
8,42992,0
8,42993,0
8,42994,0
8,42995,0
8,42996,0
8,42997,0
8,42998,0
8,42999,0
8,43000,0
8,43001,0
8,43002,0
8,43003,0
8,43004,0
8,43005,0
8,43006,0
8,43007,0
8,43008,0
8,43009,0
8,43010,0
8,43011,0
8,43012,0
8,43013,0
8,43014,0
8,43015,0
8,43016,0
8,43017,0
8,43018,0
8,43019,0
8,43020,0
8,43021,0
8,43022,0
8,43023,0
8,43024,0
8,43025,0
8,43026,0
8,43027,0
8,43028,0
8,43029,0
8,43030,0
8,43031,0
8,43032,0
8,43033,0
8,43034,0
8,43035,0
8,43036,0
8,43039,0
8,43040,0
8,43041,0
8,43042,0
8,43043,0
8,43045,0
8,43046,0
8,43047,0
8,43048,0
8,43049,0
8,43050,0
8,43051,0
8,43052,0
8,43053,0
8,43054,0
8,43055,0
8,43056,0
8,43057,0
8,43058,0
8,43059,0
8,43060,0
8,43061,0
8,43062,0
8,43063,0
8,43064,0
8,43065,0
8,43066,0
8,43067,0
8,43068,0
8,43069,0
8,43070,0
8,43071,0
8,43072,0
8,43073,0
8,43074,0
8,43075,0
8,43076,0
8,43077,0
8,43078,0
8,43079,0
8,43080,0
8,43081,0
8,43082,0
8,43083,0
8,43084,0
8,43085,0
8,43086,0
8,43087,0
8,43088,0
8,43089,0
8,43090,0
8,43091,0
8,43092,0
8,43093,0
8,43094,0
8,43095,0
8,43096,0
8,43097,0
8,43098,0
8,43099,0
8,43100,0
8,43101,0
8,43102,0
8,43103,0
8,43104,0
8,43105,0
8,43106,0
8,43107,0
8,43108,0
8,43109,0
8,43110,0
8,43111,0
8,43112,0
8,43113,0
8,43114,0
8,43115,0
8,43116,0
8,43117,0
8,43118,0
8,43119,0
8,43120,0
8,43121,0
8,43122,0
8,43123,0
8,43124,0
8,43125,0
8,43126,0
8,43127,0
8,43128,0
8,43129,0
8,43130,0
8,43131,0
8,43132,0
8,43133,0
8,43134,0
8,43135,0
8,43136,0
8,43137,0
8,43138,0
8,43139,0
8,43140,0
8,43141,0
8,43142,0
8,43143,0
8,43144,0
