Slide,Patch,Diagnosis
18,15232,1
18,9137,1
18,5447,1
18,5801,1
18,40468,1
18,3657,1
18,28899,1
18,22651,1
18,43677,1
18,32832,1
18,43935,1
18,41849,1
18,22987,1
18,33990,1
18,15969,1
18,1213,1
18,8977,1
18,7202,1
18,32441,1
18,10974,1
18,32344,1
18,48058,1
18,38149,1
18,36820,1
18,12408,1
18,43167,1
18,41227,1
18,49115,1
18,25534,1
18,5845,1
18,21559,1
18,34113,1
18,8,1
18,32569,1
18,38718,1
18,4640,1
18,37310,1
18,20563,1
18,239,1
18,48449,1
18,10021,1
18,46885,1
18,12071,1
18,14865,1
18,3101,1
18,37000,1
18,49134,1
18,12491,1
18,3868,1
18,2581,1
18,48820,1
18,37498,1
18,30277,1
18,27539,1
18,21062,1
18,4852,1
18,38254,1
18,47998,1
18,21435,1
18,31611,1
18,37969,1
18,47720,1
18,5918,1
18,2977,1
18,43177,1
18,32341,1
18,22702,1
18,39868,1
18,5689,1
18,9888,1
18,40513,1
18,41407,1
18,36492,1
18,34086,1
18,842,1
18,37158,1
18,28539,1
18,1120,1
18,23545,1
18,47405,1
18,44443,1
18,22800,1
18,7627,1
18,42240,1
18,46894,1
18,38915,1
18,29258,1
18,37292,1
18,48196,1
18,9770,1
18,46146,1
18,36997,1
18,25048,1
18,45647,1
18,37251,1
18,3129,1
18,31603,1
18,10957,1
18,36713,1
18,40590,1
18,15757,1
18,3591,1
18,42743,1
18,34858,1
18,23305,1
18,16275,1
18,13543,1
18,15163,1
18,28302,1
18,12864,1
18,37668,1
18,22262,1
18,8680,1
18,44462,1
18,34389,1
18,38449,1
18,21685,1
18,5190,1
18,28712,1
18,7922,1
18,34982,1
18,12354,1
18,42830,1
18,21278,1
18,18803,1
18,36344,1
18,17872,1
18,32652,1
18,32723,1
18,25832,1
18,16654,1
18,6889,1
18,13367,1
18,17228,1
18,5586,1
18,44783,1
18,46269,1
18,23483,1
18,23976,1
18,6941,1
18,23347,1
18,18814,1
18,42969,1
18,8344,1
18,20522,1
18,11261,1
18,2776,1
18,46421,1
18,16228,1
18,13173,1
18,28959,1
18,37946,1
18,29473,1
18,21472,1
18,23538,1
18,24013,1
18,18548,1
18,2553,1
18,15420,1
18,8755,1
18,34732,1
18,22208,1
18,47683,1
18,36557,1
18,42084,1
18,39152,1
18,42974,1
18,10862,1
18,40363,1
18,27112,1
18,3746,1
18,2137,1
18,28353,1
18,13593,1
18,5097,1
18,8503,1
18,46754,1
18,1559,1
18,19780,1
18,24344,1
18,20470,1
18,20134,1
18,31462,1
18,14880,1
18,38167,1
18,21786,1
18,44213,1
18,21751,1
18,1973,1
18,31602,1
18,12368,1
18,3415,1
18,49280,1
18,22363,1
18,32928,1
18,17576,1
18,20931,1
18,22017,1
18,46808,1
18,30418,1
18,47921,1
18,20186,1
18,45863,1
18,32620,1
18,1251,1
18,12280,1
18,46781,1
18,18119,1
18,48457,1
18,34918,1
18,31002,1
18,20484,1
18,19689,1
18,25236,1
18,39372,1
18,42719,1
18,6226,1
18,8982,1
18,33176,1
18,22942,1
18,37151,1
18,10549,1
18,16572,1
18,8169,1
18,2055,1
18,2395,1
18,20812,1
18,4067,1
18,44137,1
18,43559,1
18,3418,1
18,30581,1
18,33101,1
18,45674,1
18,10876,1
18,41726,1
18,8914,1
18,3127,1
18,7467,1
18,41961,1
18,45643,1
18,42968,1
18,34218,1
18,46214,1
18,11439,1
18,3466,1
18,36586,1
18,29066,1
18,44063,1
18,18381,1
18,26725,1
18,41145,1
18,46642,1
18,44377,1
18,17139,1
18,18949,1
18,43995,1
18,2961,1
18,24733,1
18,49077,1
18,19824,1
18,31354,1
18,32204,1
18,39491,1
18,9733,1
18,4184,1
18,8558,1
18,45231,1
18,24696,1
18,41367,1
18,6323,1
18,44401,1
18,8978,1
18,47666,1
18,40824,1
18,44511,1
18,24712,1
18,37542,1
18,28370,1
18,29860,1
18,38619,1
18,25166,1
18,2467,1
18,12640,1
18,10108,1
18,31570,1
18,44181,1
18,22960,1
18,9527,1
18,35400,1
18,37519,1
18,37147,1
18,17215,1
18,33973,1
18,12682,1
18,38172,1
18,41750,1
18,26780,1
18,27950,1
18,17473,1
18,49521,1
18,3734,1
18,18647,1
18,40863,1
18,37132,1
18,33003,1
18,48037,1
18,9429,1
18,221,1
18,27350,1
18,16352,1
18,6153,1
18,16824,1
18,19483,1
18,40251,1
18,35903,1
18,35549,1
18,14052,1
18,9276,1
18,11324,1
18,48846,1
18,25639,1
18,15657,1
18,22498,1
18,2859,1
18,27299,1
18,22655,1
18,6362,1
18,8553,1
18,41252,1
18,24531,1
18,6063,1
18,40791,1
18,8121,1
18,45025,1
18,14641,1
18,24343,1
18,24126,1
18,44102,1
18,43577,1
18,32063,1
18,4800,1
18,36672,1
18,18273,1
18,48477,1
18,39516,1
18,9067,1
18,672,1
18,34716,1
18,42933,1
18,34028,1
18,41027,1
18,37597,1
18,6952,1
18,5612,1
18,37424,1
18,43654,1
18,13559,1
18,5515,1
18,9862,1
18,11158,1
18,45805,1
18,29280,1
18,20547,1
18,5600,1
18,44911,1
18,47227,1
18,48142,1
18,14272,1
18,3352,1
18,4348,1
18,33751,1
18,42651,1
18,1372,1
18,30227,1
18,23380,1
18,25688,1
18,5620,1
18,19995,1
18,41550,1
18,26842,1
18,45614,1
18,42507,1
18,5587,1
18,28750,1
18,42089,1
18,23166,1
18,40842,1
18,22492,1
18,5645,1
18,2419,1
18,37791,1
18,15540,1
18,48372,1
18,1626,1
18,38138,1
18,46676,1
18,34429,1
18,14684,1
18,49332,1
18,6819,1
18,17940,1
18,12174,1
18,25574,1
18,24258,1
18,44045,1
18,2087,1
18,2946,1
18,8794,1
18,30806,1
18,46178,1
18,22318,1
18,18592,1
18,47641,1
18,5709,1
18,10251,1
18,2616,1
18,19064,1
18,25152,1
18,33112,1
18,237,1
18,8255,1
18,3484,1
18,43831,1
18,35074,1
18,30571,1
18,27266,1
18,33975,1
18,40672,1
18,11908,1
18,28965,1
18,41920,1
18,10883,1
18,40700,1
18,13985,1
18,12523,1
18,2997,1
18,34917,1
18,8404,1
18,24743,1
18,21942,1
18,34526,1
18,22137,1
18,473,1
18,23549,1
18,13526,1
18,39400,1
18,49429,1
18,30406,1
18,10657,1
18,29690,1
18,29810,1
18,21850,1
18,38751,1
18,12712,1
18,17536,1
18,26048,1
18,37082,1
18,27198,1
18,7339,1
18,10942,1
18,8504,1
18,46720,1
18,20114,1
18,10787,1
18,46350,1
18,28713,1
18,39603,1
18,800,1
18,25844,1
18,24894,1
18,37001,1
18,3511,1
18,39991,1
18,26817,1
18,15133,1
18,24307,1
18,32061,1
18,8779,1
18,22955,1
18,11783,1
18,45552,1
18,18914,1
18,25616,1
18,47599,1
18,11880,1
18,4208,1
18,21337,1
18,28748,1
18,18561,1
18,26284,1
18,21671,1
18,15810,1
18,10340,1
18,4113,1
18,39464,1
18,19161,1
18,46872,1
18,42268,1
18,49386,1
18,9509,1
18,44884,1
18,40813,1
18,28047,1
18,64,1
18,35436,1
18,44665,1
18,14683,1
18,43718,1
18,34195,1
18,24132,1
18,45461,1
18,27325,1
18,28578,1
18,12123,1
18,21642,1
18,17293,1
18,19524,1
18,31035,1
18,21556,1
18,32197,1
18,41322,1
18,13465,1
18,37241,1
18,39520,1
18,43381,1
18,33552,1
18,28745,1
18,40778,1
18,2148,1
18,34713,1
18,35357,1
18,26025,1
18,17144,1
18,32155,1
18,15959,1
18,43274,1
18,20255,1
18,43484,1
18,24957,1
18,36516,1
18,18786,1
18,27168,1
18,24337,1
18,7487,1
18,48788,1
18,17616,1
18,23581,1
18,15676,1
18,1893,1
18,32070,1
18,33038,1
18,43546,1
18,30730,1
18,5354,1
18,9961,1
18,47983,1
18,2437,1
18,14415,1
18,29397,1
18,36827,1
18,4238,1
18,42174,1
18,32236,1
18,20101,1
18,28973,1
18,36405,1
18,6422,1
18,34275,1
18,47744,1
18,21319,1
18,2615,1
18,26845,1
18,25255,1
18,31924,1
18,6808,1
18,46045,1
18,1674,1
18,31661,1
18,17429,1
18,28378,1
18,13331,1
18,26634,1
18,14124,1
18,13846,1
18,31885,1
18,37690,1
18,22756,1
18,34159,1
18,42160,1
18,15781,1
18,47238,1
18,37488,1
18,49361,1
18,47579,1
18,5971,1
18,27858,1
18,27154,1
18,33784,1
18,30962,1
18,33054,1
18,19056,1
18,24747,1
18,46142,1
18,48717,1
18,31453,1
18,13275,1
18,34689,1
18,5204,1
18,40713,1
18,8565,1
18,21616,1
18,49262,1
18,28845,1
18,30642,1
18,17383,1
18,17560,1
18,7469,1
18,22023,1
18,27674,1
18,6426,1
18,29461,1
18,25387,1
18,10799,1
18,11793,1
18,26343,1
18,42246,1
18,6715,1
18,10168,1
18,31961,1
18,39371,1
18,24098,1
18,7361,1
18,27981,1
18,25066,1
18,16399,1
18,35284,1
18,31716,1
18,30036,1
18,22897,1
18,1623,1
18,26403,1
18,2904,1
18,27972,1
18,14819,1
18,47948,1
18,30433,1
18,16438,1
18,20486,1
18,25222,1
18,22147,1
18,16239,1
18,39008,1
18,16048,1
18,49129,1
18,45435,1
18,30797,1
18,6760,1
18,21606,1
18,49522,1
18,21698,1
18,6570,1
18,28767,1
18,40679,1
18,48569,1
18,5262,1
18,3681,1
18,47495,1
18,34658,1
18,10965,1
18,26317,1
18,45129,1
18,15306,1
18,33026,1
18,6112,1
18,18600,1
18,30819,1
18,32630,1
18,9726,1
18,32451,1
18,41718,1
18,39901,1
18,25460,1
18,8371,1
18,34545,1
18,6388,1
18,13003,1
18,36566,1
18,18177,1
18,34223,1
18,11298,1
18,2842,1
18,3963,1
18,5362,1
18,13596,1
18,25364,1
18,8853,1
18,25217,1
18,41796,1
18,27610,1
18,21363,1
18,6486,1
18,24505,1
18,5952,1
18,34410,1
18,29405,1
18,5678,1
18,12806,1
18,40205,1
18,47967,1
18,18645,1
18,44670,1
18,13073,1
18,35824,1
18,28960,1
18,11963,1
18,392,1
18,8688,1
18,18428,1
18,13762,1
18,18953,1
18,44727,1
18,47964,1
18,20687,1
18,34660,1
18,24424,1
18,24062,1
18,40711,1
18,35692,1
18,24979,1
18,14779,1
18,45248,1
18,27932,1
18,25672,1
18,5089,1
18,21216,1
18,39698,1
18,12340,1
18,22289,1
18,46648,1
18,27340,1
18,2158,1
18,6912,1
18,31766,1
18,38870,1
18,8257,1
18,26617,1
18,23509,1
18,42821,1
18,22681,1
18,6079,1
18,29086,1
18,8822,1
18,1517,1
18,26815,1
18,8525,1
18,640,1
18,47432,1
18,2221,1
18,17402,1
18,2455,1
18,5312,1
18,13316,1
18,39989,1
18,26285,1
18,48441,1
18,31754,1
18,8481,1
18,41792,1
18,6655,1
18,8337,1
18,28978,1
18,25659,1
18,31533,1
18,21383,1
18,1077,1
18,17191,1
18,14563,1
18,24927,1
18,15514,1
18,46520,1
18,44065,1
18,16809,1
18,45243,1
18,27388,1
18,38101,1
18,12824,1
18,30049,1
18,13933,1
18,26175,1
18,46251,1
18,37359,1
18,3431,1
18,44760,1
18,942,1
18,25256,1
18,31363,1
18,35049,1
18,24785,1
18,18868,1
18,20883,1
18,7184,1
18,25730,1
18,47632,1
18,7241,1
18,48568,1
18,14332,1
18,43509,1
18,20062,1
18,27230,1
18,13544,1
18,8390,1
18,14476,1
18,15632,1
18,32815,1
18,44480,1
18,19917,1
18,13944,1
18,25870,1
18,9161,1
18,16307,1
18,20948,1
18,5596,1
18,41110,1
18,47117,1
18,35755,1
18,10879,1
18,19598,1
18,31147,1
18,2660,1
18,11959,1
18,2501,1
18,15430,1
18,38781,1
18,45945,1
18,8828,1
18,20355,1
18,22923,1
18,19452,1
18,20597,1
18,31129,1
18,34089,1
18,46098,1
18,7690,1
18,39162,1
18,38112,1
18,8273,1
18,3727,1
18,8490,1
18,40495,1
18,34157,1
18,1,1
18,33546,1
18,26442,1
18,48454,1
18,38849,1
18,2556,1
18,34759,1
18,38770,1
18,4941,1
18,6869,1
18,39628,1
18,42685,1
18,26014,1
18,46441,1
18,32290,1
18,9543,1
18,30207,1
18,1738,1
18,22505,1
18,35998,1
18,21355,1
18,36219,1
18,44611,1
18,5761,1
18,38545,1
18,40113,1
18,2174,1
18,41554,1
18,28344,1
18,25689,1
18,36,1
18,29564,1
18,28880,1
18,12561,1
18,8462,1
18,809,1
18,2511,1
18,43999,1
18,36411,1
18,41730,1
18,10060,1
18,21176,1
18,27589,1
18,23660,1
18,6724,1
18,48492,1
18,16070,1
18,36197,1
18,7175,1
18,10001,1
18,10430,1
18,26938,1
18,23321,1
18,33950,1
18,9209,1
18,17961,1
18,41987,1
18,34320,1
18,47527,1
18,6974,1
18,9613,1
18,25434,1
18,19678,1
18,25572,1
18,48197,1
18,47623,1
18,37467,1
18,25352,1
18,42015,1
18,760,1
18,14947,1
18,47313,1
18,11718,1
18,20239,1
18,17351,1
18,10058,1
18,10140,1
18,11247,1
18,607,1
18,19200,1
18,21257,1
18,24792,1
18,3699,1
18,6044,1
18,6102,1
18,13704,1
18,24918,1
18,11033,1
18,5641,1
18,33704,1
18,17966,1
18,23442,1
18,44691,1
18,35066,1
18,35197,1
18,7539,1
18,45610,1
18,17620,1
18,28623,1
18,9545,1
18,47803,1
18,14518,1
18,49226,1
18,43567,1
18,6690,1
18,2676,1
18,38338,1
18,10312,1
18,19042,1
18,13297,1
18,31497,1
18,11561,1
18,24376,1
18,29703,1
18,33178,1
18,30469,1
18,7311,1
18,46615,1
18,25991,1
18,26956,1
18,21951,1
18,34984,1
18,15013,1
18,24569,1
18,7912,1
18,10893,1
18,18650,1
18,18464,1
18,7652,1
18,11961,1
18,3996,1
18,47399,1
18,47336,1
18,38409,1
18,18956,1
18,4110,1
18,26614,1
18,21413,1
18,13036,1
18,31189,1
18,19162,1
18,13092,1
18,15253,1
18,6302,1
18,47362,1
18,30886,1
18,22971,1
18,9183,1
18,45209,1
18,19825,1
18,42321,1
18,39430,1
18,40470,1
18,9424,1
18,34351,1
18,42055,1
18,34721,1
18,6229,1
18,4345,1
18,27920,1
18,33434,1
18,22246,1
18,6880,1
18,24586,1
18,38963,1
18,41515,1
18,27174,1
18,30925,1
18,36689,1
18,16041,1
18,48052,1
18,48832,1
18,39797,1
18,8443,1
18,31671,1
18,44833,1
18,19217,1
18,48332,1
18,28785,1
18,26171,1
18,24052,1
18,45307,1
18,19472,1
18,17572,1
18,29481,1
18,36198,1
18,32942,1
18,31371,1
18,19434,1
18,8074,1
18,30758,1
18,44353,1
18,20375,1
18,48113,1
18,39043,1
18,27502,1
18,1570,1
18,16081,1
18,47828,1
18,5224,1
18,38745,1
18,37585,1
18,1502,1
18,30950,1
18,39638,1
18,25486,1
18,1823,1
18,33372,1
18,5328,1
18,9405,1
18,1827,1
18,28530,1
18,21567,1
18,8767,1
18,8410,1
18,10288,1
18,28360,1
18,29675,1
18,44208,1
18,15080,1
18,32812,1
18,33389,1
18,27484,1
18,33042,1
18,40954,1
18,3882,1
18,22056,1
18,35228,1
18,39445,1
18,38300,1
18,11135,1
18,37949,1
18,28459,1
18,20398,1
18,14986,1
18,3273,1
18,11230,1
18,39602,1
18,24121,1
18,6550,1
18,13919,1
18,30215,1
18,29596,1
18,32445,1
18,13386,1
18,14632,1
18,31387,1
18,671,1
18,45033,1
18,16194,1
18,3625,1
18,49086,1
18,25769,1
18,10833,1
18,36638,1
18,46444,1
18,10696,1
18,45740,1
18,45085,1
18,47943,1
18,32949,1
18,33553,1
18,22754,1
18,43135,1
18,35691,1
18,4747,1
18,47153,1
18,10660,1
18,21411,1
18,39059,1
18,5959,1
18,38078,1
18,24669,1
18,2445,1
18,32578,1
18,19169,1
18,33649,1
18,9203,1
18,1184,1
18,10525,1
18,31433,1
18,2138,1
18,24735,1
18,46912,1
18,25242,1
18,46496,1
18,39283,1
18,30802,1
18,49107,1
18,11183,1
18,30723,1
18,46571,1
18,29072,1
18,26050,1
18,27713,1
18,48359,1
18,25313,1
18,43161,1
18,25763,1
18,18199,1
18,44748,1
18,18977,1
18,34479,1
18,29053,1
18,35081,1
18,10192,1
18,1941,1
18,9449,1
18,11904,1
18,10649,1
18,7517,1
18,22743,1
18,35720,1
18,46485,1
18,46835,1
18,26813,1
18,1737,1
18,43498,1
18,18906,1
18,14561,1
18,21594,1
18,39822,1
18,6524,1
18,12894,1
18,20846,1
18,39779,1
18,30003,1
18,29195,1
18,20218,1
18,26961,1
18,34042,1
18,5273,1
18,25937,1
18,31683,1
18,24175,1
18,26247,1
18,25570,1
18,18580,1
18,24855,1
18,35057,1
18,35027,1
18,22349,1
18,34796,1
18,35600,1
18,6503,1
18,27675,1
18,14963,1
18,37055,1
18,42840,1
18,31553,1
18,18527,1
18,111,1
18,1866,1
18,10734,1
18,257,1
18,8933,1
18,19586,1
18,32909,1
18,19007,1
18,36537,1
18,15169,1
18,19402,1
18,5508,1
18,2920,1
18,45402,1
18,21115,1
18,35705,1
18,35978,1
18,33852,1
18,7951,1
18,32534,1
18,10713,1
18,28435,1
18,27637,1
18,13663,1
18,13582,1
18,29846,1
18,19671,1
18,7916,1
18,6695,1
18,5993,1
18,48328,1
18,44100,1
18,18764,1
18,40006,1
18,35873,1
18,12668,1
18,29541,1
18,33920,1
18,34644,1
18,41119,1
18,19146,1
18,21999,1
18,25831,1
18,23593,1
18,5730,1
18,38792,1
18,13741,1
18,49423,1
18,11337,1
18,46914,1
18,17945,1
18,8101,1
18,42119,1
18,34425,1
18,41452,1
18,45505,1
18,6581,1
18,9608,1
18,38618,1
18,6512,1
18,25585,1
18,35235,1
18,24346,1
18,30577,1
18,13458,1
18,28583,1
18,373,1
18,3647,1
18,1612,1
18,11815,1
18,22688,1
18,5789,1
18,15330,1
18,23338,1
18,17847,1
18,41331,1
18,23151,1
18,19878,1
18,5450,1
18,2766,1
18,36097,1
18,39488,1
18,47378,1
18,49041,1
18,23008,1
18,23542,1
18,12750,1
18,11340,1
18,45219,1
18,19923,1
18,14744,1
18,29392,1
18,47259,1
18,10554,1
18,49452,1
18,6687,1
18,9347,1
18,7633,1
18,11322,1
18,3046,1
18,22693,1
18,7406,1
18,3485,1
18,41941,1
18,41493,1
18,11463,1
18,27766,1
18,5209,1
18,25490,1
18,15476,1
18,32247,1
18,28494,1
18,38137,1
18,5029,1
18,27511,1
18,43197,1
18,777,1
18,2231,1
18,5421,1
18,12967,1
18,47576,1
18,2265,1
18,2976,1
18,7640,1
18,39579,1
18,9052,1
18,19908,1
18,10724,1
18,34100,1
18,15400,1
18,35405,1
18,26272,1
18,14038,1
18,28473,1
18,14070,1
18,41581,1
18,35860,1
18,31969,1
18,17788,1
18,28702,1
18,10148,1
18,23113,1
18,47471,1
18,24192,1
18,37297,1
18,22201,1
18,37763,1
18,29366,1
18,20361,1
18,43289,1
18,38508,1
18,46321,1
18,26472,1
18,31132,1
18,31052,1
18,309,1
18,35648,1
18,29709,1
18,47176,1
18,6160,1
18,48549,1
18,21104,1
18,19071,1
18,8035,1
18,11096,1
18,16841,1
18,40923,1
18,35039,1
18,8612,1
18,49524,1
18,39566,1
18,17746,1
18,34324,1
18,31294,1
18,10604,1
18,16729,1
18,1989,1
18,8554,1
18,44575,1
18,17053,1
18,45057,1
18,35435,1
18,28628,1
18,12875,1
18,43132,1
18,30389,1
18,2243,1
18,25470,1
18,18463,1
18,17649,1
18,18371,1
18,32076,1
18,3886,1
18,1728,1
18,43789,1
18,9622,1
18,25230,1
18,42764,1
18,19967,1
18,15101,1
18,11103,1
18,19283,1
18,36268,1
18,11495,1
18,15704,1
18,39498,1
18,38229,1
18,27444,1
18,26039,1
18,44438,1
18,44893,1
18,48623,1
18,159,1
18,9050,1
18,15135,1
18,12346,1
18,44099,1
18,37140,1
18,21224,1
18,8867,1
18,27445,1
18,23823,1
18,19646,1
18,33705,1
18,5435,1
18,16912,1
18,12002,1
18,29550,1
18,30125,1
18,44919,1
18,6381,1
18,41944,1
18,36014,1
18,14687,1
18,26630,1
18,7691,1
18,26095,1
18,25715,1
18,17224,1
18,28869,1
18,27181,1
18,41390,1
18,21436,1
18,23578,1
18,38384,1
18,47612,1
18,27988,1
18,43309,1
18,5757,1
18,25366,1
18,49231,1
18,30740,1
18,9754,1
18,27308,1
18,6510,1
18,3802,1
18,30974,1
18,47862,1
18,11254,1
18,34814,1
18,43472,1
18,10200,1
18,28857,1
18,27364,1
18,44954,1
18,22768,1
18,22771,1
18,4937,1
18,10629,1
18,28793,1
18,12776,1
18,27607,1
18,50,1
18,44599,1
18,40337,1
18,16744,1
18,47173,1
18,33329,1
18,26709,1
18,35497,1
18,24962,1
18,21515,1
18,40866,1
18,25473,1
18,23221,1
18,48778,1
18,31714,1
18,22116,1
18,402,1
18,1529,1
18,17257,1
18,37936,1
18,12393,1
18,8900,1
18,31702,1
18,10219,1
18,30356,1
18,38814,1
18,7350,1
18,10274,1
18,36029,1
18,45917,1
18,37579,1
18,2630,1
18,7218,1
18,25164,1
18,26690,1
18,12628,1
18,2256,1
18,24291,1
18,6239,1
18,35798,1
18,33557,1
18,41170,1
18,32179,1
18,39776,1
18,25325,1
18,12369,1
18,2046,1
18,33829,1
18,19122,1
18,18276,1
18,20019,1
18,30481,1
18,3826,1
18,22117,1
18,32920,1
18,13828,1
18,10143,1
18,40335,1
18,45700,1
18,48506,1
18,22950,1
18,33987,1
18,34280,1
18,40415,1
18,34552,1
18,1694,1
18,17054,1
18,16782,1
18,12176,1
18,27455,1
18,39097,1
18,15861,1
18,27379,1
18,37891,1
18,34783,1
18,16435,1
18,34667,1
18,15965,1
18,14759,1
18,12916,1
18,39143,1
18,39543,1
18,29638,1
18,29551,1
18,43822,1
18,8282,1
18,48889,1
18,48358,1
18,5436,1
18,36675,1
18,49388,1
18,10095,1
18,40974,1
18,43605,1
18,8635,1
18,47974,1
18,18612,1
18,48334,1
18,15479,1
18,45596,1
18,7952,1
18,10132,1
18,1862,1
18,29968,1
18,22126,1
18,18244,1
18,11454,1
18,19854,1
18,40988,1
18,32836,1
18,30717,1
18,24183,1
18,11400,1
18,49339,1
18,23360,1
18,6795,1
18,15076,1
18,5634,1
18,23547,1
18,12274,1
18,30695,1
18,41427,1
18,40650,1
18,37059,1
18,10318,1
18,11175,1
18,7009,1
18,3754,1
18,4103,1
18,15175,1
18,40605,1
18,19058,1
18,1004,1
18,26541,1
18,6748,1
18,43979,1
18,39760,1
18,11786,1
18,20419,1
18,102,1
18,41693,1
18,21598,1
18,9670,1
18,36369,1
18,42483,1
18,48434,1
18,38605,1
18,12306,1
18,39241,1
18,38236,1
18,38473,1
18,7284,1
18,7145,1
18,37636,1
18,13939,1
18,8143,1
18,10979,1
18,9459,1
18,6786,1
18,448,1
18,48078,1
18,23227,1
18,8107,1
18,19790,1
18,41161,1
18,34315,1
18,893,1
18,18024,1
18,12717,1
18,19553,1
18,24824,1
18,2537,1
18,4243,1
18,23289,1
18,31736,1
18,15511,1
18,22308,1
18,29074,1
18,1182,1
18,14991,1
18,46836,1
18,17341,1
18,44688,1
18,17277,1
18,5107,1
18,10162,1
18,14729,1
18,27529,1
18,4128,1
18,38980,1
18,17212,1
18,31188,1
18,15956,1
18,18986,1
18,45597,1
18,45810,1
18,2071,1
18,6621,1
18,39643,1
18,45369,1
18,7540,1
18,1847,1
18,7983,1
18,458,1
18,26681,1
18,38903,1
18,35258,1
18,34272,1
18,39209,1
18,674,1
18,48590,1
18,28540,1
18,1205,1
18,9852,1
18,8263,1
18,2219,1
18,24491,1
18,31615,1
18,13879,1
18,4314,1
18,2259,1
18,25402,1
18,34453,1
18,1371,1
18,10284,1
18,13002,1
18,1533,1
18,4981,1
18,9221,1
18,9866,1
18,42984,1
18,23514,1
18,34212,1
18,40659,1
18,13223,1
18,35613,1
18,15790,1
18,24273,1
18,32128,1
18,8749,1
18,15941,1
18,45832,1
18,26822,1
18,27871,1
18,35256,1
18,46600,1
18,25137,1
18,48431,1
18,46918,1
18,35833,1
18,2217,1
18,3286,1
18,24056,1
18,21277,1
18,35563,1
18,40566,1
18,35865,1
18,45426,1
18,21728,1
18,40469,1
18,2787,1
18,22166,1
18,39229,1
18,298,1
18,20118,1
18,46659,1
18,2057,1
18,46744,1
18,37785,1
18,10624,1
18,37271,1
18,13683,1
18,32721,1
18,42765,1
18,13321,1
18,19224,1
18,47801,1
18,31682,1
18,33104,1
18,20312,1
18,8349,1
18,37440,1
18,43824,1
18,3643,1
18,29179,1
18,7636,1
18,6540,1
18,21103,1
18,38148,1
18,39976,1
18,43027,1
18,28551,1
18,29651,1
18,6429,1
18,32628,1
18,14647,1
18,21985,1
18,3053,1
18,45825,1
18,34665,1
18,39958,1
18,46704,1
18,32277,1
18,28588,1
18,44155,1
18,40647,1
18,33393,1
18,36211,1
18,32688,1
18,46362,1
18,3165,1
18,30260,1
18,9218,1
18,43294,1
18,17918,1
18,23206,1
18,30669,1
18,49065,1
18,34859,1
18,20366,1
18,19581,1
18,15411,1
18,9277,1
18,7551,1
18,30210,1
18,25076,1
18,10551,1
18,39648,1
18,9190,1
18,40,1
18,9018,1
18,8631,1
18,33713,1
18,5254,1
18,10715,1
18,41138,1
18,37265,1
18,5047,1
18,47850,1
18,6798,1
18,6522,1
18,9469,1
18,47102,1
18,5060,1
18,47340,1
18,3329,1
18,10254,1
18,34570,1
18,1375,1
18,18449,1
18,32650,1
18,43339,1
18,4895,1
18,13360,1
18,32816,1
18,2488,1
18,49491,1
18,12901,1
18,17571,1
18,39383,1
18,22792,1
18,34353,1
18,46888,1
18,12772,1
18,35075,1
18,29168,1
18,3565,1
18,38702,1
18,28744,1
18,12277,1
18,34198,1
18,21113,1
18,579,1
18,38894,1
18,15849,1
18,45884,1
18,14525,1
18,46547,1
18,16478,1
18,13990,1
18,17615,1
18,14835,1
18,2618,1
18,4779,1
18,45040,1
18,2487,1
18,41035,1
18,21753,1
18,47714,1
18,18468,1
18,30170,1
18,33778,1
18,33858,1
18,9835,1
18,33451,1
18,957,1
18,2891,1
18,30152,1
18,7821,1
18,44136,1
18,25132,1
18,24574,1
18,9792,1
18,35793,1
18,2779,1
18,45078,1
18,43857,1
18,13737,1
18,34029,1
18,41524,1
18,46445,1
18,47098,1
18,20053,1
18,14132,1
18,31968,1
18,36326,1
18,13406,1
18,17168,1
18,7475,1
18,39083,1
18,10882,1
18,18856,1
18,15037,1
18,36649,1
18,3793,1
18,12683,1
18,5649,1
18,6130,1
18,10426,1
18,22030,1
18,9035,1
18,49321,1
18,4085,1
18,47877,1
18,40646,1
18,42612,1
18,30396,1
18,36087,1
18,28584,1
18,12928,1
19,3185,1
19,4512,1
19,3704,1
19,3622,1
19,3846,1
19,2312,1
19,4216,1
19,2810,1
19,903,1
19,4383,1
19,3009,1
19,1545,1
19,2517,1
19,4893,1
19,4353,1
19,2550,1
19,578,1
19,638,1
19,3592,1
19,4197,1
19,3837,1
19,5446,1
19,2676,1
19,3497,1
19,7293,1
19,4785,1
19,2576,1
19,4666,1
19,3003,1
19,2398,1
19,4810,1
19,4518,1
19,379,1
19,462,1
19,273,1
19,2038,1
19,2715,1
19,1810,1
19,4085,1
19,4319,1
19,1050,1
19,4171,1
19,2419,1
19,1737,1
19,2070,1
19,2009,1
19,1093,1
19,4468,1
19,1883,1
19,4792,1
19,4164,1
19,807,1
19,4039,1
19,1939,1
19,4153,1
19,3147,1
19,2754,1
19,1148,1
19,1419,1
19,369,1
19,4178,1
19,3058,1
19,5267,1
19,3859,1
19,3086,1
19,2310,1
19,3986,1
19,4483,1
19,3275,1
19,2253,1
19,2602,1
19,1979,1
19,3801,1
19,102,1
19,3926,1
19,3478,1
19,275,1
19,4662,1
19,4376,1
19,1501,1
19,679,1
19,1968,1
19,4482,1
19,2176,1
19,3791,1
19,2900,1
19,4040,1
19,4455,1
19,3122,1
19,3421,1
