Slide,Patch,Diagnosis
6,21595,0
6,51933,0
6,75175,0
6,81119,0
6,57657,0
6,105381,0
6,64185,0
6,103301,0
6,63897,0
6,8762,0
6,102082,0
6,71561,0
6,92848,0
6,47611,0
6,85344,0
6,54268,0
6,6762,0
6,63381,0
6,90145,0
6,91956,0
6,1856,0
6,112034,0
6,5860,0
6,113673,0
6,50924,0
6,66918,0
6,27595,0
6,53954,0
6,13453,0
6,2945,0
6,90341,0
6,40511,0
6,39722,0
6,7394,0
6,41146,0
6,52628,0
6,1390,0
6,19978,0
6,383,0
6,92380,0
6,53467,0
6,96556,0
6,108976,0
6,79457,0
6,39369,0
6,69093,0
6,108166,0
6,54602,0
6,101970,0
6,26221,0
6,33379,0
6,100866,0
6,101687,0
6,108185,0
6,79662,0
6,88945,0
6,18278,0
6,79,0
6,55404,0
6,48109,0
6,8524,0
6,24010,0
6,111726,0
6,21262,0
6,77495,0
6,14121,0
6,85713,0
6,27649,0
6,14520,0
6,49610,0
6,89897,0
6,69622,0
6,37387,0
6,86424,0
6,58114,0
6,18131,0
6,12869,0
6,100687,0
6,57676,0
6,89916,0
6,72278,0
6,76874,0
6,55871,0
6,20355,0
6,33153,0
6,25696,0
6,90682,0
6,77890,0
6,42497,0
6,100983,0
6,10553,0
6,54616,0
6,13122,0
6,62108,0
6,8710,0
6,36162,0
6,40408,0
6,108174,0
6,107479,0
6,62089,0
6,99927,0
6,26836,0
6,50471,0
6,54706,0
6,21463,0
6,38614,0
6,24092,0
6,64581,0
6,45134,0
6,94601,0
6,56665,0
6,90379,0
6,21283,0
6,81682,0
6,53586,0
6,8408,0
6,55695,0
6,9189,0
6,54182,0
6,82465,0
6,44793,0
6,12948,0
6,71882,0
6,93692,0
6,72889,0
6,668,0
6,35950,0
6,56482,0
6,98850,0
6,32271,0
6,95258,0
6,32760,0
6,33441,0
6,107656,0
6,30940,0
6,9736,0
6,31876,0
6,94858,0
6,92471,0
6,75273,0
6,18905,0
6,36299,0
6,97808,0
6,65735,0
6,63751,0
6,42948,0
6,10742,0
6,101923,0
6,77136,0
6,57245,0
6,18899,0
6,30065,0
6,5639,0
6,109359,0
6,6970,0
6,86796,0
6,96163,0
6,32684,0
6,112175,0
6,79454,0
6,16766,0
6,12798,0
6,63758,0
6,39624,0
6,76126,0
6,85376,0
6,83055,0
6,15430,0
6,95306,0
6,8183,0
6,96073,0
6,43851,0
6,59699,0
6,96405,0
6,39863,0
6,68137,0
6,83410,0
6,88989,0
6,94481,0
6,40724,0
6,109689,0
6,38582,0
6,10043,0
6,90974,0
6,85880,0
6,98419,0
6,20870,0
6,66858,0
6,62765,0
6,94460,0
6,68280,0
6,7981,0
6,104922,0
6,66215,0
6,30066,0
6,17187,0
6,22874,0
6,23997,0
6,60414,0
6,106744,0
6,35986,0
6,6425,0
6,89297,0
6,5667,0
6,112971,0
6,92153,0
6,75994,0
6,86071,0
6,14545,0
6,82165,0
6,49321,0
6,9603,0
6,3935,0
6,23292,0
6,16819,0
6,55422,0
6,67531,0
6,101898,0
6,21492,0
6,67280,0
6,110389,0
6,27831,0
6,78882,0
6,48929,0
6,80240,0
6,19118,0
6,32244,0
6,13054,0
6,55529,0
6,90967,0
6,65808,0
6,92051,0
6,46863,0
6,1592,0
6,63394,0
6,8317,0
6,107545,0
6,56934,0
6,90096,0
6,69122,0
6,85170,0
6,4506,0
6,22698,0
6,50716,0
6,71229,0
6,87450,0
6,48262,0
6,108927,0
6,30057,0
6,109055,0
6,48015,0
6,18335,0
6,6635,0
6,26825,0
6,56432,0
6,52123,0
6,72379,0
6,97401,0
6,53351,0
6,22702,0
6,10193,0
6,44073,0
6,97083,0
6,66638,0
6,84787,0
6,72044,0
6,1849,0
6,10480,0
6,97088,0
6,86271,0
6,2882,0
6,92605,0
6,76056,0
6,35519,0
6,77410,0
6,72793,0
6,90078,0
6,55959,0
6,107057,0
6,68957,0
6,29929,0
6,72616,0
6,34846,0
6,51893,0
6,81149,0
6,69116,0
6,112877,0
6,93280,0
6,23425,0
6,66559,0
6,89301,0
6,1753,0
6,31455,0
6,6149,0
6,1234,0
6,33968,0
6,3110,0
6,48727,0
6,108438,0
6,74278,0
6,111828,0
6,43436,0
6,100340,0
6,28034,0
6,35448,0
6,11297,0
6,92663,0
6,66337,0
6,688,0
6,105952,0
6,108008,0
6,38070,0
6,53265,0
6,61293,0
6,63090,0
6,82655,0
6,87770,0
6,70949,0
6,52552,0
6,103850,0
6,534,0
6,78605,0
6,86924,0
6,23385,0
6,88333,0
6,76492,0
6,88478,0
6,71102,0
6,36640,0
6,67014,0
6,83236,0
6,94511,0
6,27158,0
6,46449,0
6,80479,0
6,67650,0
6,14172,0
6,26968,0
6,46292,0
6,40490,0
6,55427,0
6,15946,0
6,38402,0
6,91068,0
6,104585,0
6,35450,0
6,96528,0
6,85114,0
6,54300,0
6,63421,0
6,103457,0
6,2037,0
6,38123,0
6,27767,0
6,74290,0
6,23978,0
6,93408,0
6,28311,0
6,58945,0
6,26775,0
6,10010,0
6,109977,0
6,93035,0
6,29589,0
6,29294,0
6,676,0
6,46987,0
6,47897,0
6,918,0
6,106976,0
6,103341,0
6,1898,0
6,59882,0
6,61355,0
6,34210,0
6,105016,0
6,100998,0
6,69853,0
6,101331,0
6,106066,0
6,103463,0
6,17788,0
6,69515,0
6,93546,0
6,54586,0
6,1693,0
6,78970,0
6,30170,0
6,74328,0
6,31260,0
6,27180,0
6,109230,0
6,74495,0
6,38444,0
6,36344,0
6,41919,0
6,60117,0
6,25293,0
6,91714,0
6,86905,0
6,28261,0
6,64078,0
6,6146,0
6,10671,0
6,98639,0
6,56035,0
6,22219,0
6,93314,0
6,94295,0
6,14970,0
6,81918,0
6,42628,0
6,87446,0
6,60388,0
6,102727,0
6,25545,0
6,72640,0
6,25677,0
6,37157,0
6,95989,0
6,70541,0
6,110540,0
6,98160,0
6,32073,0
6,89400,0
6,57214,0
6,4896,0
6,87744,0
6,39717,0
6,70749,0
6,48457,0
6,103007,0
6,58788,0
6,113577,0
6,10150,0
6,84600,0
6,12628,0
6,53390,0
6,6668,0
6,35351,0
6,60631,0
6,6136,0
6,101383,0
6,76881,0
6,22951,0
6,24476,0
6,55773,0
6,36920,0
6,103893,0
6,22937,0
6,82152,0
6,105108,0
6,93623,0
6,9301,0
6,75245,0
6,44618,0
6,103461,0
6,34062,0
6,55826,0
6,18561,0
6,51304,0
6,3529,0
6,109048,0
6,59984,0
6,45400,0
6,6262,0
6,45248,0
6,6140,0
6,38515,0
6,84778,0
6,98947,0
6,36960,0
6,72878,0
6,6784,0
6,28719,0
6,48342,0
6,7935,0
6,10032,0
6,23763,0
6,54299,0
6,67918,0
6,68770,0
6,104174,0
6,42939,0
6,41382,0
6,6683,0
6,56742,0
6,16564,0
6,111594,0
6,64374,0
6,93125,0
6,11103,0
6,5023,0
6,95098,0
6,4125,0
6,106203,0
6,583,0
6,59963,0
6,10962,0
6,72205,0
6,15866,0
6,82350,0
6,43709,0
6,88770,0
6,53280,0
6,78462,0
6,1523,0
6,3464,0
6,36789,0
6,60989,0
6,49928,0
6,47855,0
6,6957,0
6,23085,0
6,3428,0
6,50258,0
6,83481,0
6,105107,0
6,24105,0
6,66547,0
6,73283,0
6,36652,0
6,65279,0
6,53923,0
6,6143,0
6,4141,0
6,43263,0
6,74952,0
6,96147,0
6,23908,0
6,67239,0
6,35082,0
6,3036,0
6,8551,0
6,9893,0
6,107413,0
6,71083,0
6,20613,0
6,95924,0
6,34966,0
6,45154,0
6,86103,0
6,24827,0
6,108749,0
6,37584,0
6,14262,0
6,17723,0
6,18873,0
6,49683,0
6,42282,0
6,93477,0
6,73510,0
6,52503,0
6,30711,0
6,6690,0
6,29840,0
6,91737,0
6,209,0
6,55500,0
6,54738,0
6,97192,0
6,94331,0
6,84056,0
6,73388,0
6,76216,0
6,105170,0
6,54518,0
6,45206,0
6,82873,0
6,73427,0
6,26752,0
6,76081,0
6,96793,0
6,104195,0
6,45804,0
6,100915,0
6,29540,0
6,65790,0
6,55277,0
6,68250,0
6,48725,0
6,47147,0
6,636,0
6,36192,0
6,17605,0
6,53723,0
6,86186,0
6,109383,0
6,4127,0
6,60293,0
6,9290,0
6,104980,0
6,57295,0
6,25081,0
6,109865,0
6,55189,0
6,100127,0
6,77086,0
6,74675,0
6,90720,0
6,35184,0
6,87583,0
6,12506,0
6,80601,0
6,46206,0
6,21117,0
6,31564,0
6,59918,0
6,47038,0
6,38484,0
6,45413,0
6,36395,0
6,22494,0
6,93340,0
6,80705,0
6,52823,0
6,105039,0
6,104581,0
6,9417,0
6,13873,0
6,65702,0
6,4965,0
6,88168,0
6,56569,0
6,51405,0
6,100302,0
6,47793,0
6,24380,0
6,1047,0
6,33240,0
6,21369,0
6,84790,0
6,111226,0
6,5410,0
6,81574,0
6,73821,0
6,1123,0
6,52202,0
6,18403,0
6,97165,0
6,30321,0
6,14326,0
6,26826,0
6,96236,0
6,22658,0
6,3271,0
6,58337,0
6,43948,0
6,112437,0
6,25357,0
6,52034,0
6,91400,0
6,10692,0
6,57133,0
6,60287,0
6,92828,0
6,563,0
6,73619,0
6,99896,0
6,60541,0
6,76243,0
6,40334,0
6,86979,0
6,93186,0
6,73265,0
6,7284,0
6,63415,0
6,26205,0
6,74366,0
6,9667,0
6,71593,0
6,47705,0
6,16670,0
6,48474,0
6,70915,0
6,92419,0
6,96893,0
6,69686,0
6,43340,0
6,47660,0
6,105673,0
6,79853,0
6,11359,0
6,28731,0
6,36024,0
6,33553,0
6,67716,0
6,36393,0
6,4040,0
6,74188,0
6,102005,0
6,24681,0
6,72115,0
6,59897,0
6,107832,0
6,46799,0
6,9331,0
6,73638,0
6,46829,0
6,95415,0
6,98677,0
6,67805,0
6,56140,0
6,8072,0
6,74281,0
6,72931,0
6,8261,0
6,25202,0
6,376,0
6,94371,0
6,61050,0
6,106175,0
6,71689,0
6,108397,0
6,27795,0
6,32577,0
6,24925,0
6,92863,0
6,43656,0
6,109592,0
6,41026,0
6,78282,0
6,18215,0
6,86609,0
6,79269,0
6,99456,0
6,1182,0
6,59750,0
6,16683,0
6,2583,0
6,71545,0
6,65141,0
6,78131,0
6,38219,0
6,50391,0
6,93383,0
6,38453,0
6,27323,0
6,74342,0
6,83520,0
6,23015,0
6,48489,0
6,39751,0
6,109579,0
6,44155,0
6,43558,0
6,13125,0
6,113384,0
6,93988,0
6,89507,0
6,14827,0
6,65504,0
6,24560,0
6,49709,0
6,1035,0
6,55539,0
6,110444,0
6,103671,0
6,21910,0
6,81608,0
6,24371,0
6,8807,0
6,75541,0
6,12839,0
6,34336,0
6,76933,0
6,48417,0
6,71029,0
6,26917,0
6,57085,0
6,59070,0
6,71116,0
6,3587,0
6,109220,0
6,51532,0
6,16901,0
6,61411,0
6,65497,0
6,89052,0
6,96097,0
6,56762,0
6,81208,0
6,106065,0
6,15316,0
6,64517,0
6,38208,0
6,55482,0
6,44789,0
6,11488,0
6,80585,0
6,9939,0
6,84549,0
6,23749,0
6,21578,0
6,46259,0
6,107673,0
6,113752,0
6,106565,0
6,3697,0
6,98685,0
6,107967,0
6,41970,0
6,35264,0
6,100178,0
6,18654,0
6,2132,0
6,97704,0
6,70326,0
6,17113,0
6,31415,0
6,71471,0
6,82271,0
6,36054,0
6,2952,0
6,95103,0
6,64747,0
6,9216,0
6,33951,0
6,86927,0
6,15778,0
6,1769,0
6,84963,0
6,14216,0
6,38560,0
6,91621,0
6,86923,0
6,21557,0
6,60632,0
6,29396,0
6,99377,0
6,39132,0
6,9422,0
6,12718,0
6,55374,0
6,40599,0
6,70714,0
6,64391,0
6,49838,0
6,51466,0
6,73083,0
6,105671,0
6,37552,0
6,94384,0
6,111773,0
6,15471,0
6,7833,0
6,52631,0
6,5718,0
6,40694,0
6,51709,0
6,90013,0
6,25948,0
6,85607,0
6,1988,0
6,102099,0
6,61029,0
6,97313,0
6,99734,0
6,41833,0
6,112403,0
6,41812,0
6,49745,0
6,32063,0
6,25941,0
6,51160,0
6,36683,0
6,21858,0
6,27089,0
6,89794,0
6,102798,0
6,48085,0
6,67527,0
6,76957,0
6,91549,0
6,83666,0
6,61953,0
6,94683,0
6,7015,0
6,75633,0
6,10610,0
6,105203,0
6,94285,0
6,62626,0
6,31132,0
6,44867,0
6,39328,0
6,56509,0
6,90099,0
6,95654,0
6,98067,0
6,81323,0
6,34260,0
6,38753,0
6,23915,0
6,44277,0
6,7551,0
6,85495,0
6,58989,0
6,36441,0
6,46060,0
6,79737,0
6,70627,0
6,49361,0
6,5786,0
6,83854,0
6,35856,0
6,10460,0
6,47946,0
6,54662,0
6,42389,0
6,42300,0
6,76171,0
6,26463,0
6,69745,0
6,2801,0
6,112206,0
6,38429,0
6,89992,0
6,67901,0
6,25594,0
6,66812,0
6,4551,0
6,43690,0
6,92115,0
6,9550,0
6,4958,0
6,93323,0
6,1714,0
6,83403,0
6,47091,0
6,22938,0
6,91558,0
6,15682,0
6,87079,0
6,112460,0
6,2554,0
6,62481,0
6,51771,0
6,111971,0
6,64238,0
6,101309,0
6,39420,0
6,87279,0
6,111412,0
6,112564,0
6,36400,0
6,66893,0
6,52114,0
6,1266,0
6,42607,0
6,99805,0
6,100362,0
6,89061,0
6,22836,0
6,66708,0
6,103483,0
6,57071,0
6,42504,0
6,85397,0
6,989,0
6,80382,0
6,68048,0
6,40489,0
6,54529,0
6,98115,0
6,14935,0
6,59799,0
6,57349,0
6,86690,0
6,68543,0
6,95160,0
6,69143,0
6,96972,0
6,34495,0
6,4479,0
6,32671,0
6,34912,0
6,10440,0
6,10976,0
6,49546,0
6,99240,0
6,88370,0
6,11973,0
6,26787,0
6,38711,0
6,106405,0
6,84026,0
6,50412,0
6,87696,0
6,10004,0
6,101369,0
6,82808,0
6,38139,0
6,9521,0
6,62588,0
6,88486,0
11,4464,0
11,347,0
11,12774,0
11,18256,0
11,11336,0
11,4877,0
11,19886,0
11,19841,0
11,12993,0
11,12503,0
11,11628,0
11,7396,0
11,6446,0
11,16028,0
11,9340,0
11,10032,0
11,9779,0
11,1817,0
11,11774,0
11,11376,0
11,18617,0
11,4174,0
11,18671,0
11,15216,0
11,8307,0
11,8654,0
11,18940,0
11,1493,0
11,1249,0
11,6974,0
11,13579,0
11,1282,0
11,7110,0
11,13942,0
11,1254,0
11,13089,0
11,4904,0
11,16989,0
11,1113,0
11,9563,0
11,3430,0
11,7198,0
11,10101,0
11,14983,0
11,1122,0
11,12390,0
11,8038,0
11,13883,0
11,4953,0
11,12700,0
11,8030,0
11,19210,0
11,3187,0
11,10203,0
11,8236,0
11,18342,0
11,12001,0
11,2727,0
11,15559,0
11,7835,0
11,15564,0
11,18647,0
11,3355,0
11,19912,0
11,1958,0
11,2583,0
11,5353,0
11,13490,0
11,2682,0
11,2128,0
11,7537,0
11,1347,0
11,8952,0
11,19522,0
11,6599,0
11,8009,0
11,1377,0
11,16110,0
11,6350,0
11,7940,0
11,7792,0
11,342,0
11,2295,0
11,6946,0
11,1402,0
11,1513,0
11,9411,0
11,17714,0
11,3704,0
11,8077,0
11,5067,0
11,11049,0
11,10555,0
11,4580,0
11,4179,0
11,17920,0
11,12226,0
11,2100,0
11,10391,0
11,841,0
11,18560,0
11,16681,0
11,2396,0
11,7800,0
11,18788,0
11,19389,0
11,181,0
11,11288,0
11,19968,0
11,2554,0
11,6444,0
11,19855,0
11,2530,0
11,2820,0
11,15786,0
11,5407,0
11,10708,0
11,2562,0
11,9593,0
11,19727,0
11,19830,0
11,7811,0
11,17664,0
11,10169,0
11,4569,0
11,1043,0
11,7612,0
11,8636,0
11,5378,0
11,17234,0
11,10756,0
11,18089,0
11,5878,0
11,16358,0
11,10453,0
11,12585,0
11,9872,0
11,2489,0
11,18475,0
11,6636,0
11,1369,0
11,1820,0
11,11954,0
11,8570,0
11,13239,0
11,3738,0
11,17853,0
11,17123,0
11,11778,0
11,12979,0
11,4073,0
11,18668,0
11,2695,0
11,1670,0
11,918,0
11,10424,0
11,6601,0
11,11060,0
11,16717,0
11,296,0
11,9919,0
11,7930,0
11,18653,0
11,13975,0
11,4540,0
11,14438,0
11,6210,0
11,14527,0
11,9990,0
11,10519,0
11,12200,0
11,4143,0
11,18035,0
11,15652,0
11,9834,0
11,13979,0
11,80,0
11,19477,0
11,2526,0
11,8124,0
11,14666,0
11,18192,0
11,18931,0
11,10461,0
11,17510,0
11,3595,0
11,15442,0
11,19828,0
11,12857,0
11,3958,0
11,18816,0
11,9387,0
11,14173,0
11,3136,0
11,5825,0
11,10206,0
11,13885,0
11,15264,0
11,9619,0
11,17679,0
11,9207,0
11,1628,0
11,124,0
11,15326,0
11,2734,0
11,15595,0
11,19521,0
11,2704,0
11,5474,0
11,18434,0
11,15081,0
11,16440,0
11,18041,0
11,638,0
11,5674,0
11,3881,0
11,19021,0
11,13361,0
11,3166,0
11,16013,0
11,8296,0
11,14152,0
11,4503,0
11,16666,0
11,4135,0
11,9431,0
11,1885,0
11,11021,0
11,200,0
11,10707,0
11,3491,0
11,10134,0
11,2393,0
11,12319,0
11,9451,0
11,12803,0
11,12737,0
11,10583,0
11,10052,0
11,7630,0
11,11520,0
11,18938,0
11,4826,0
11,18263,0
11,18249,0
11,10227,0
11,18769,0
11,8933,0
11,12790,0
11,8746,0
11,4542,0
11,423,0
11,11690,0
11,9201,0
11,6943,0
11,3386,0
11,10202,0
11,19025,0
11,409,0
11,19774,0
11,16923,0
11,19023,0
11,11426,0
11,10581,0
11,5982,0
11,3277,0
11,14077,0
11,11078,0
11,12615,0
11,14829,0
11,11601,0
11,4251,0
11,10965,0
11,14917,0
11,19673,0
11,19129,0
11,16716,0
11,6623,0
11,19936,0
11,5579,0
11,3444,0
11,15194,0
11,15838,0
11,14932,0
11,13192,0
11,15269,0
11,19824,0
11,15617,0
11,509,0
11,155,0
11,1262,0
11,9892,0
11,9318,0
11,13330,0
11,2199,0
11,1445,0
11,3220,0
11,12905,0
11,16073,0
11,12207,0
11,11191,0
11,20002,0
11,14733,0
11,1903,0
11,16407,0
11,11542,0
11,15995,0
11,833,0
11,14009,0
11,6114,0
11,19576,0
11,711,0
11,11411,0
11,10475,0
11,19691,0
11,11004,0
11,1704,0
11,13236,0
11,14206,0
11,10065,0
11,19442,0
11,18132,0
11,7447,0
11,5333,0
11,7916,0
11,3916,0
11,1353,0
11,6576,0
11,11846,0
11,5915,0
11,9840,0
11,7762,0
11,19162,0
11,17142,0
11,13928,0
11,10078,0
11,10036,0
11,17746,0
11,5521,0
11,17063,0
11,11699,0
11,7973,0
11,14432,0
11,15404,0
11,10694,0
11,3903,0
11,8897,0
11,8620,0
11,7163,0
11,17206,0
11,11506,0
11,5291,0
11,9317,0
11,15123,0
11,5364,0
11,7318,0
11,12168,0
11,6809,0
11,6126,0
11,18080,0
11,10830,0
11,14781,0
11,19034,0
11,14463,0
11,5721,0
11,7142,0
11,13757,0
11,11095,0
11,4509,0
11,3649,0
11,11493,0
11,7780,0
11,3744,0
11,13879,0
11,17212,0
11,3274,0
11,10207,0
11,3687,0
11,18290,0
11,3482,0
11,12233,0
11,8012,0
11,1726,0
11,6389,0
11,10772,0
11,19141,0
11,11895,0
11,6631,0
11,15418,0
11,12473,0
11,12251,0
11,15348,0
11,14741,0
11,11398,0
11,1570,0
11,7517,0
11,2512,0
11,19296,0
11,9913,0
11,14357,0
11,16677,0
11,12692,0
11,1041,0
11,4357,0
11,1769,0
11,14365,0
11,7430,0
11,18491,0
11,12445,0
11,9395,0
11,17877,0
11,10239,0
11,8882,0
11,1007,0
11,17059,0
11,17620,0
11,18093,0
11,16724,0
11,3493,0
11,11888,0
11,12011,0
11,9897,0
11,19164,0
11,11354,0
11,1363,0
11,12281,0
11,1680,0
11,8559,0
11,17094,0
11,14300,0
11,9044,0
11,16759,0
11,8738,0
11,8863,0
11,17222,0
11,1333,0
11,16522,0
11,1777,0
11,334,0
11,14588,0
11,19516,0
11,1836,0
11,6921,0
11,1591,0
11,14060,0
11,14970,0
11,8202,0
11,18675,0
11,13491,0
11,7883,0
11,14231,0
11,17569,0
11,1751,0
11,13271,0
11,14753,0
11,18094,0
11,5722,0
11,16186,0
11,3238,0
11,13256,0
11,134,0
11,9647,0
11,1252,0
11,12923,0
11,12566,0
11,15750,0
11,15885,0
11,3956,0
11,17608,0
11,8833,0
11,3502,0
11,12983,0
11,5616,0
11,10672,0
11,11247,0
11,427,0
11,10508,0
11,8800,0
11,18121,0
11,17538,0
11,13136,0
11,9194,0
11,17729,0
11,13523,0
11,10131,0
11,11367,0
11,8927,0
11,14411,0
11,19975,0
11,12697,0
11,15103,0
11,2565,0
11,7442,0
11,4032,0
11,1508,0
11,9540,0
11,3459,0
11,17859,0
11,18438,0
11,9515,0
11,2814,0
11,656,0
11,4466,0
11,19867,0
11,2141,0
11,9231,0
11,14053,0
11,19591,0
11,18152,0
11,14200,0
11,16686,0
11,12048,0
11,6475,0
11,463,0
11,13796,0
11,13003,0
11,112,0
11,3589,0
11,4428,0
11,16776,0
11,2883,0
11,550,0
11,16614,0
11,19978,0
11,8649,0
11,7633,0
11,4402,0
11,8518,0
11,533,0
11,15594,0
11,1225,0
11,14071,0
11,2215,0
11,13838,0
11,18989,0
11,7008,0
11,15905,0
11,5472,0
11,6801,0
11,583,0
11,4546,0
11,11595,0
11,5767,0
11,7382,0
11,14305,0
11,14669,0
11,18837,0
11,3122,0
11,1991,0
11,1521,0
11,9276,0
11,5751,0
11,18206,0
11,16355,0
11,4725,0
11,6723,0
11,18271,0
11,10712,0
11,2552,0
11,4046,0
11,16617,0
11,13735,0
11,10848,0
11,8740,0
11,3680,0
11,3671,0
11,13917,0
11,413,0
11,6102,0
11,18161,0
11,1291,0
11,12787,0
11,14643,0
11,9490,0
11,7438,0
11,9115,0
11,8268,0
11,11848,0
11,15691,0
11,6997,0
11,13793,0
11,10155,0
11,6088,0
11,18585,0
11,14515,0
11,1505,0
11,9532,0
11,8251,0
11,13059,0
11,16341,0
11,4984,0
11,11432,0
11,10337,0
11,13677,0
11,11818,0
11,7273,0
11,18010,0
11,1865,0
11,9995,0
11,12180,0
11,6343,0
11,8947,0
11,3349,0
11,7547,0
11,10005,0
11,5478,0
11,6490,0
11,15067,0
11,12913,0
11,6272,0
11,19630,0
11,3750,0
11,8648,0
11,2605,0
11,7996,0
11,13615,0
11,10518,0
11,11243,0
11,15118,0
11,1884,0
11,13284,0
11,14482,0
11,5597,0
11,688,0
11,3082,0
11,19839,0
11,13058,0
11,18699,0
11,3912,0
11,8487,0
11,11718,0
11,4167,0
11,8828,0
11,17963,0
11,868,0
11,7437,0
11,19536,0
11,16604,0
11,16035,0
11,14492,0
11,14331,0
11,8544,0
11,9921,0
11,6845,0
11,15007,0
11,606,0
11,11504,0
11,5409,0
11,5715,0
11,4502,0
11,6318,0
11,16187,0
11,17763,0
11,2762,0
11,12238,0
11,11340,0
11,8929,0
11,14154,0
11,17156,0
11,2774,0
11,2746,0
11,5724,0
11,15627,0
11,11639,0
11,2648,0
11,19360,0
11,14680,0
11,3682,0
11,14140,0
11,17244,0
11,14854,0
11,8001,0
11,1074,0
11,4363,0
11,5803,0
11,1233,0
11,13311,0
11,2365,0
11,13554,0
11,17843,0
11,7440,0
11,17807,0
11,5682,0
11,10385,0
11,4133,0
11,17592,0
11,1275,0
11,15146,0
11,18369,0
11,15097,0
11,8703,0
11,12051,0
11,6238,0
11,4815,0
11,11850,0
11,11920,0
11,17802,0
11,17699,0
11,9045,0
11,8179,0
11,8788,0
11,6317,0
11,4653,0
11,7900,0
11,2645,0
11,1132,0
11,5279,0
11,11036,0
11,5331,0
11,9314,0
11,7269,0
11,375,0
11,7921,0
11,19546,0
11,19277,0
11,6549,0
11,17706,0
11,13375,0
11,8932,0
11,386,0
11,13158,0
11,7112,0
11,12268,0
11,5582,0
11,13852,0
11,4051,0
11,4863,0
11,578,0
11,16538,0
11,17441,0
11,4570,0
11,2871,0
11,178,0
11,13106,0
11,594,0
11,13591,0
11,539,0
11,18500,0
11,10799,0
11,12888,0
11,17665,0
11,10260,0
11,8084,0
11,8200,0
11,1574,0
11,13749,0
11,6770,0
11,7848,0
11,12917,0
11,9730,0
11,4531,0
11,12209,0
11,17754,0
11,7135,0
11,3158,0
11,1216,0
11,1446,0
11,19426,0
11,8617,0
11,19208,0
11,15565,0
11,6324,0
11,19554,0
11,8757,0
11,2276,0
11,9324,0
11,3402,0
11,9584,0
11,18353,0
11,8784,0
11,6274,0
11,3953,0
11,13104,0
11,14907,0
11,19412,0
11,12651,0
11,13341,0
11,406,0
11,9280,0
11,7049,0
11,4887,0
11,2160,0
11,13314,0
11,7136,0
11,17425,0
11,7692,0
11,10989,0
11,19681,0
11,15382,0
11,15063,0
11,13915,0
11,20014,0
11,14147,0
11,4954,0
11,5233,0
11,14968,0
11,3278,0
11,15463,0
11,13954,0
11,4620,0
11,12995,0
11,1821,0
11,9215,0
11,17740,0
11,3408,0
11,16616,0
11,14366,0
11,2620,0
11,19286,0
11,16252,0
11,19345,0
11,8359,0
11,14457,0
11,3266,0
11,18707,0
11,10316,0
11,15754,0
11,16757,0
11,17177,0
11,11936,0
11,14408,0
11,6174,0
11,10130,0
11,15409,0
11,11569,0
11,4646,0
11,3819,0
11,13741,0
11,10579,0
11,799,0
11,14833,0
11,3963,0
11,19777,0
11,8127,0
11,12431,0
11,6276,0
11,1723,0
11,9922,0
11,16762,0
11,19257,0
11,11597,0
11,6918,0
11,19237,0
11,16039,0
11,17481,0
11,1288,0
11,3653,0
11,4090,0
11,75,0
11,86,0
11,3582,0
11,12859,0
11,12141,0
11,10698,0
11,3387,0
11,3167,0
11,4812,0
11,2681,0
11,9359,0
11,2925,0
11,4913,0
11,10661,0
11,18781,0
11,15783,0
11,3081,0
11,10433,0
11,4188,0
11,2465,0
11,7375,0
11,10442,0
11,3772,0
11,14283,0
11,14621,0
11,18276,0
11,12578,0
11,3171,0
11,9909,0
11,13791,0
11,4978,0
11,14196,0
11,15285,0
11,1255,0
11,19894,0
11,5784,0
11,5971,0
11,15809,0
11,16481,0
11,7480,0
11,11415,0
11,9123,0
11,16094,0
11,18504,0
11,14940,0
11,4764,0
11,4556,0
11,10936,0
11,3251,0
11,10069,0
11,2180,0
11,6795,0
11,12184,0
11,1389,0
11,3697,0
11,1202,0
11,1867,0
11,16108,0
11,5757,0
11,1306,0
11,6579,0
11,9674,0
11,10856,0
11,9594,0
11,5209,0
11,7050,0
11,18601,0
11,17298,0
11,19559,0
11,6858,0
11,9829,0
11,3102,0
11,13623,0
11,2138,0
11,15729,0
11,5221,0
11,3747,0
11,283,0
11,6409,0
11,381,0
11,18602,0
11,19339,0
11,12878,0
11,5018,0
11,5838,0
11,11343,0
11,10142,0
11,17565,0
11,7327,0
11,6349,0
11,2677,0
11,2293,0
11,14791,0
11,18120,0
11,9112,0
11,11811,0
11,17288,0
11,13946,0
11,10604,0
11,1340,0
11,11256,0
11,6251,0
11,11172,0
11,10946,0
11,3598,0
11,13021,0
11,1004,0
11,5457,0
11,12843,0
11,13447,0
11,8580,0
11,16664,0
11,6410,0
11,18739,0
11,14230,0
11,15996,0
11,1979,0
11,13880,0
11,9504,0
11,9629,0
11,16376,0
11,17580,0
11,11372,0
11,14005,0
11,15567,0
11,6933,0
11,449,0
11,15908,0
11,18026,0
11,9824,0
11,6554,0
11,6101,0
12,27790,0
12,25112,0
12,28122,0
12,9132,0
12,13232,0
12,17294,0
12,17490,0
12,11352,0
12,3043,0
12,1488,0
12,4475,0
12,10774,0
12,25532,0
12,15909,0
12,26649,0
12,6003,0
12,837,0
12,123,0
12,13132,0
12,12623,0
12,3720,0
12,14871,0
12,3189,0
12,25960,0
12,8599,0
12,18306,0
12,18879,0
12,757,0
12,26576,0
12,5803,0
