Slide,Patch,Diagnosis
14,67794,0
14,63458,0
14,2396,0
14,30542,0
14,42660,0
14,25699,0
14,30205,0
14,35784,0
14,32970,0
14,61472,0
14,31240,0
14,4072,0
14,2903,0
14,71312,0
14,46964,0
14,65349,0
14,59116,0
14,58586,0
14,50669,0
14,71302,0
14,27599,0
14,31744,0
14,42661,0
14,48546,0
14,68051,0
14,24827,0
14,49346,0
14,63075,0
14,47223,0
14,57352,0
14,33678,0
14,22411,0
14,42942,0
14,12370,0
14,3963,0
14,21541,0
14,17615,0
14,8001,0
14,49033,0
14,28986,0
14,51301,0
14,41588,0
14,25511,0
14,67576,0
14,16929,0
14,41920,0
14,8289,0
14,6166,0
14,3728,0
14,36549,0
14,42378,0
14,71666,0
14,5983,0
14,47654,0
14,7717,0
14,15075,0
14,67975,0
14,36353,0
14,17544,0
14,34859,0
14,38949,0
14,36233,0
14,9916,0
14,44148,0
14,19527,0
14,43072,0
14,59258,0
14,25012,0
14,38700,0
14,49337,0
14,3035,0
14,64657,0
14,6739,0
14,11021,0
14,35890,0
14,2388,0
14,22142,0
14,17701,0
14,1175,0
14,19974,0
14,50882,0
14,51586,0
14,33468,0
14,70307,0
14,72614,0
14,57972,0
14,67801,0
14,22457,0
14,1871,0
14,8699,0
14,46544,0
14,46018,0
14,28316,0
14,71761,0
14,66549,0
14,16673,0
14,31299,0
14,10313,0
14,163,0
14,53909,0
14,31775,0
14,22435,0
14,36846,0
14,3307,0
14,23866,0
14,41751,0
14,15321,0
14,20008,0
14,42793,0
14,51352,0
14,48776,0
14,46321,0
14,52822,0
14,4974,0
14,24812,0
14,60364,0
14,12674,0
14,61576,0
14,28394,0
14,51533,0
14,59936,0
14,33952,0
14,71987,0
14,29436,0
14,64597,0
14,16346,0
14,30386,0
14,10226,0
14,62731,0
14,2113,0
14,28917,0
14,47524,0
14,24693,0
14,15296,0
14,9693,0
14,52844,0
14,60003,0
14,52135,0
14,25754,0
14,73240,0
14,36515,0
14,38620,0
14,49993,0
14,34588,0
14,12038,0
14,66843,0
14,47296,0
14,66747,0
14,42473,0
14,9337,0
14,24103,0
14,52525,0
14,65567,0
14,9664,0
14,16337,0
14,4648,0
14,8249,0
14,62981,0
14,73697,0
14,72778,0
14,28451,0
14,22147,0
14,69474,0
14,70991,0
14,37108,0
14,59513,0
14,9416,0
14,21339,0
14,30724,0
14,39415,0
14,44924,0
14,6870,0
14,40464,0
14,63900,0
14,21927,0
14,54385,0
14,60770,0
14,33607,0
14,41293,0
14,72546,0
14,10071,0
14,14750,0
14,12715,0
14,18333,0
14,72009,0
14,59542,0
14,14089,0
14,28157,0
14,23383,0
14,2948,0
14,47385,0
14,70954,0
14,53353,0
14,66789,0
14,8724,0
14,781,0
14,38168,0
14,62174,0
14,68709,0
14,11100,0
14,51131,0
14,41283,0
14,66309,0
14,65033,0
14,29566,0
14,21994,0
14,57982,0
14,59238,0
14,1002,0
14,63389,0
14,71404,0
14,7711,0
14,70440,0
14,44898,0
14,1612,0
14,30921,0
14,48700,0
14,4505,0
14,28457,0
14,25929,0
14,1554,0
14,2566,0
14,56653,0
14,30000,0
14,21249,0
14,17789,0
14,54126,0
14,47402,0
14,6645,0
14,9220,0
14,60559,0
14,16318,0
14,25354,0
14,62886,0
14,47795,0
14,69096,0
14,58335,0
14,30036,0
14,39856,0
14,73026,0
14,59164,0
14,23079,0
14,45701,0
14,5689,0
14,2195,0
14,25413,0
14,54330,0
14,34882,0
14,46252,0
14,18841,0
14,54746,0
14,17194,0
14,53443,0
14,17329,0
14,34846,0
14,1714,0
14,32982,0
14,14787,0
14,19772,0
14,41403,0
14,69990,0
14,23336,0
14,61707,0
14,8202,0
14,64910,0
14,16292,0
14,62949,0
14,19812,0
14,69656,0
14,63300,0
14,27818,0
14,27614,0
14,43250,0
14,15624,0
14,37018,0
14,10505,0
14,10039,0
14,31455,0
14,9469,0
14,18871,0
14,21611,0
14,64076,0
14,12961,0
14,51051,0
14,28834,0
14,27648,0
14,30043,0
14,20290,0
14,56045,0
14,17090,0
14,57013,0
14,5652,0
14,38777,0
14,19580,0
14,51011,0
14,55502,0
14,46204,0
14,39498,0
14,62723,0
14,27342,0
14,26811,0
14,43197,0
14,2635,0
14,21853,0
14,65744,0
14,1617,0
14,49997,0
14,11533,0
14,27514,0
14,69914,0
14,62556,0
14,5161,0
14,6993,0
14,57009,0
14,5172,0
14,50147,0
14,35122,0
14,59018,0
14,6451,0
14,53352,0
14,49699,0
14,28032,0
14,13665,0
14,69047,0
14,49431,0
14,1881,0
14,63620,0
14,33286,0
14,3447,0
14,55968,0
14,8132,0
14,14013,0
14,19537,0
14,50079,0
14,13653,0
14,45778,0
14,19661,0
14,57636,0
14,50672,0
14,42013,0
14,45976,0
14,59368,0
14,2289,0
14,72537,0
14,50441,0
14,62250,0
14,62531,0
14,18824,0
14,45221,0
14,70473,0
14,44516,0
14,30234,0
14,10809,0
14,16315,0
14,23783,0
14,69505,0
14,71383,0
14,62235,0
14,73577,0
14,20494,0
14,9189,0
14,13287,0
14,32821,0
14,44197,0
14,54354,0
14,69552,0
14,51114,0
14,47666,0
14,46769,0
14,27135,0
14,49066,0
14,59930,0
14,10335,0
14,10955,0
14,33581,0
14,32948,0
14,7837,0
14,11500,0
14,790,0
14,11772,0
14,55245,0
14,5674,0
14,35595,0
14,36633,0
14,22741,0
14,34724,0
14,41446,0
14,43412,0
14,32450,0
14,43202,0
14,13348,0
14,64063,0
14,25598,0
14,50305,0
14,24941,0
14,52840,0
14,2471,0
14,37954,0
14,66975,0
14,33906,0
14,46324,0
14,63498,0
14,42104,0
14,47467,0
14,38768,0
14,22331,0
14,45271,0
14,27168,0
14,68455,0
14,13646,0
14,67388,0
14,59565,0
14,56178,0
14,20335,0
14,53102,0
14,14003,0
14,9573,0
14,28302,0
14,47313,0
14,16945,0
14,46091,0
14,29382,0
14,50456,0
14,45748,0
14,30603,0
14,23648,0
14,25529,0
14,59130,0
14,46365,0
14,24945,0
14,14734,0
14,19351,0
14,20813,0
14,56343,0
14,58200,0
14,20039,0
14,12021,0
14,9495,0
14,11957,0
14,60429,0
14,21071,0
14,45277,0
14,27777,0
14,60509,0
14,9758,0
14,16345,0
14,2416,0
14,6753,0
14,60042,0
14,18188,0
14,62360,0
14,38867,0
14,22597,0
14,63417,0
14,14524,0
14,3922,0
14,31142,0
14,41467,0
14,47588,0
14,41866,0
14,1141,0
14,10220,0
14,57746,0
14,67214,0
14,42542,0
14,30706,0
14,2701,0
14,16519,0
14,12684,0
14,73422,0
14,30507,0
14,7435,0
14,47873,0
14,68567,0
14,13724,0
14,19894,0
14,6951,0
14,47546,0
14,55487,0
14,58806,0
14,29008,0
14,73485,0
14,22362,0
14,15279,0
14,50698,0
14,64327,0
14,26878,0
14,48404,0
14,27686,0
14,28527,0
14,70389,0
14,31869,0
14,35324,0
14,71739,0
14,65159,0
14,6963,0
14,16717,0
14,70281,0
14,14919,0
14,39374,0
14,824,0
14,20255,0
14,4571,0
14,12001,0
14,56897,0
14,70135,0
14,4164,0
14,38146,0
14,39316,0
14,16402,0
14,41787,0
14,18098,0
14,1928,0
14,18646,0
14,31314,0
14,58384,0
14,59297,0
14,45972,0
14,63386,0
14,16090,0
14,34957,0
14,35164,0
14,35682,0
14,35928,0
14,47319,0
14,25026,0
14,63739,0
14,19186,0
14,7694,0
14,62331,0
14,9049,0
14,11832,0
14,36229,0
14,22606,0
14,10869,0
14,4907,0
14,67652,0
14,55814,0
14,48376,0
14,59817,0
14,45742,0
14,21241,0
14,51369,0
14,61524,0
14,44536,0
14,65413,0
14,46789,0
14,57294,0
14,19270,0
14,60217,0
14,11180,0
14,31839,0
14,72962,0
14,19445,0
14,34441,0
14,69155,0
14,25480,0
14,11375,0
14,72596,0
14,36876,0
14,73123,0
14,65909,0
14,56469,0
14,34608,0
14,5773,0
14,72033,0
14,10941,0
14,71139,0
14,56013,0
14,2807,0
14,50384,0
14,51204,0
14,70113,0
14,8873,0
14,7484,0
14,3880,0
14,53357,0
14,65469,0
14,73411,0
14,50594,0
14,70232,0
14,9162,0
14,56927,0
14,50708,0
14,51465,0
14,34525,0
14,10167,0
14,46215,0
14,58382,0
14,34899,0
14,27938,0
14,705,0
14,61793,0
14,42224,0
14,49488,0
14,4416,0
14,19523,0
14,45189,0
14,23159,0
14,28802,0
14,51820,0
14,11699,0
14,71152,0
14,35256,0
14,71204,0
14,47137,0
14,18621,0
14,40635,0
14,69393,0
14,59481,0
14,58376,0
14,65272,0
14,23922,0
14,54352,0
14,5597,0
14,72708,0
14,30891,0
14,25637,0
14,25367,0
14,5098,0
14,54557,0
14,11041,0
14,42241,0
14,7376,0
14,23714,0
14,1662,0
14,12458,0
14,32440,0
14,55094,0
14,29683,0
14,39267,0
14,6362,0
14,3380,0
14,6330,0
14,41606,0
14,61016,0
14,15281,0
14,50737,0
14,54071,0
14,8733,0
14,60540,0
14,8863,0
14,28900,0
14,31772,0
14,4771,0
14,10256,0
14,29378,0
14,28166,0
14,10372,0
14,65800,0
14,43455,0
14,66418,0
14,41837,0
14,10450,0
14,61212,0
14,12201,0
14,58360,0
14,1596,0
14,17211,0
14,68631,0
14,68579,0
14,70460,0
14,8110,0
14,57028,0
14,1605,0
14,41417,0
14,44820,0
14,17241,0
14,50524,0
14,53914,0
14,3846,0
14,38103,0
14,47507,0
14,47269,0
14,65461,0
14,52668,0
14,57573,0
14,10728,0
14,31570,0
14,26918,0
14,57549,0
14,14798,0
14,43782,0
14,48287,0
14,23675,0
14,21014,0
14,7501,0
14,66356,0
14,31960,0
14,27130,0
14,36959,0
14,72409,0
14,49870,0
14,12537,0
14,61105,0
14,13947,0
14,43893,0
14,2043,0
14,32782,0
14,53685,0
14,23342,0
14,35448,0
14,55401,0
14,1439,0
14,8313,0
14,51789,0
14,11237,0
14,69480,0
14,31252,0
14,4434,0
14,15757,0
14,4620,0
14,16015,0
14,39912,0
14,61554,0
14,56209,0
14,61379,0
14,28175,0
14,44843,0
14,44789,0
14,13380,0
14,70648,0
14,16807,0
14,27865,0
14,439,0
14,11690,0
14,37809,0
14,7804,0
14,63662,0
14,70061,0
14,55119,0
14,64479,0
14,14028,0
14,51497,0
14,7590,0
14,22853,0
14,1443,0
14,24736,0
14,19325,0
14,43423,0
14,60887,0
14,49743,0
14,52795,0
14,55956,0
14,61380,0
14,67153,0
14,19611,0
14,46220,0
14,33040,0
14,43615,0
14,3563,0
14,6934,0
14,11667,0
14,65318,0
14,48720,0
14,67716,0
14,2557,0
14,24416,0
14,5839,0
14,29317,0
14,68968,0
14,45994,0
14,57912,0
14,19603,0
14,36707,0
14,72551,0
14,47025,0
14,1547,0
14,1077,0
14,9972,0
14,34681,0
14,72989,0
14,19332,0
14,52491,0
14,66282,0
14,26630,0
14,61407,0
14,47555,0
14,56417,0
14,25331,0
14,38178,0
14,23199,0
14,31592,0
14,68669,0
14,5122,0
14,45417,0
14,202,0
14,62905,0
14,8279,0
14,52223,0
14,68798,0
14,4977,0
14,69908,0
14,62786,0
14,56557,0
14,40448,0
14,41804,0
14,67109,0
14,3518,0
14,62589,0
14,15474,0
14,25003,0
14,22218,0
14,16650,0
14,54025,0
14,39342,0
14,52465,0
14,31482,0
14,56266,0
14,30847,0
14,51084,0
14,48703,0
14,17128,0
14,3805,0
14,38291,0
14,51876,0
14,32484,0
14,38775,0
14,70908,0
14,17553,0
14,33706,0
14,9583,0
14,2176,0
14,72165,0
14,44509,0
14,15500,0
14,42399,0
14,37235,0
14,15201,0
14,13194,0
14,3858,0
14,60138,0
14,30458,0
14,25493,0
14,38157,0
14,33820,0
14,27927,0
14,50310,0
14,47892,0
14,62072,0
14,58132,0
14,28152,0
14,34590,0
14,54429,0
14,71725,0
14,19871,0
14,41952,0
14,50677,0
14,27289,0
14,21321,0
14,19249,0
14,62846,0
14,28383,0
14,43917,0
14,34665,0
14,46049,0
14,31861,0
14,35104,0
14,30308,0
14,7073,0
14,25756,0
14,9387,0
14,59432,0
14,44104,0
14,50755,0
14,22250,0
14,53676,0
14,69986,0
14,44909,0
14,67434,0
14,63623,0
14,71949,0
14,55877,0
14,64247,0
14,29614,0
14,4722,0
14,66576,0
14,5287,0
14,31204,0
14,71004,0
14,45029,0
14,44913,0
14,38232,0
14,29656,0
14,27942,0
14,7588,0
14,435,0
14,42116,0
14,61884,0
14,23824,0
14,17197,0
14,39089,0
14,28875,0
14,62092,0
14,613,0
14,15996,0
14,19288,0
14,33982,0
14,9675,0
14,30855,0
14,61169,0
14,15546,0
14,46644,0
14,34149,0
14,46521,0
14,7554,0
14,7308,0
14,8,0
14,36198,0
14,46832,0
14,32090,0
14,25994,0
14,71546,0
14,4221,0
14,6871,0
14,52472,0
14,20752,0
14,33836,0
14,21406,0
14,50132,0
14,32359,0
14,36580,0
14,388,0
14,14177,0
14,38505,0
14,51822,0
14,70057,0
14,24532,0
14,31084,0
14,42397,0
14,35039,0
14,49728,0
14,65561,0
14,4134,0
14,65813,0
14,40664,0
14,23384,0
14,43127,0
14,30833,0
14,1725,0
14,788,0
14,14100,0
14,73746,0
14,34027,0
14,13040,0
14,33380,0
14,31041,0
14,1856,0
14,67987,0
14,57848,0
14,46756,0
14,5624,0
14,20800,0
14,2120,0
14,44808,0
14,63904,0
14,34276,0
14,56680,0
14,37477,0
14,56884,0
14,43856,0
14,33267,0
14,60379,0
14,66491,0
14,51952,0
14,44902,0
14,4948,0
14,72890,0
14,12305,0
14,72300,0
14,50327,0
14,1778,0
14,1817,0
14,71571,0
14,41450,0
14,47289,0
14,31458,0
14,36940,0
14,44970,0
14,68179,0
14,39853,0
14,38562,0
14,47318,0
14,15025,0
14,7024,0
14,33782,0
14,66061,0
14,37824,0
14,15187,0
14,35288,0
14,67081,0
14,34871,0
14,18705,0
14,58920,0
14,64495,0
14,48684,0
14,42073,0
14,41121,0
14,10130,0
14,70878,0
14,41041,0
14,42953,0
14,22556,0
14,67647,0
14,50338,0
14,65913,0
14,16263,0
14,55694,0
14,25254,0
14,13123,0
14,54970,0
14,39860,0
14,65723,0
14,54510,0
14,48925,0
14,44027,0
14,73052,0
14,19753,0
14,33231,0
14,18913,0
14,49939,0
14,59273,0
14,31825,0
14,54093,0
14,58040,0
14,67584,0
14,26938,0
14,28622,0
14,73219,0
14,24143,0
14,67969,0
14,55903,0
14,33317,0
14,53188,0
14,18552,0
14,5930,0
14,29034,0
14,30493,0
14,5201,0
14,26961,0
14,55831,0
14,11163,0
14,36574,0
14,62988,0
14,64933,0
14,31369,0
14,24613,0
14,10319,0
14,13451,0
14,6261,0
14,19972,0
14,15492,0
14,49675,0
14,17069,0
14,23161,0
14,8957,0
14,37674,0
14,64891,0
14,39691,0
14,11847,0
14,50265,0
14,54231,0
14,9629,0
14,836,0
14,40069,0
14,36111,0
14,15785,0
14,33112,0
14,58414,0
14,54892,0
14,29091,0
14,47606,0
14,9457,0
14,35417,0
14,241,0
14,3320,0
14,57689,0
14,7377,0
14,33337,0
14,14846,0
14,20316,0
14,5807,0
14,68010,0
14,28245,0
14,48433,0
14,51310,0
14,72733,0
14,16481,0
14,49726,0
14,29064,0
14,18440,0
14,8506,0
14,37895,0
14,37942,0
14,34762,0
14,65336,0
14,19344,0
14,45940,0
14,70058,0
14,23367,0
14,48358,0
14,32247,0
14,53814,0
14,73305,0
14,39961,0
14,7044,0
14,1553,0
14,1272,0
14,37736,0
14,11499,0
14,35584,0
14,5426,0
14,64797,0
14,54592,0
14,49580,0
14,58419,0
14,32335,0
14,1323,0
14,46676,0
14,42372,0
14,67031,0
14,48459,0
14,73482,0
14,3800,0
14,56158,0
14,5068,0
14,68581,0
14,61696,0
14,20080,0
14,37818,0
14,22003,0
14,67786,0
14,15942,0
14,5045,0
14,15938,0
14,34946,0
14,72252,0
14,15627,0
14,13222,0
14,31105,0
14,29746,0
14,10852,0
14,11204,0
14,61733,0
14,32104,0
14,15924,0
14,57183,0
14,42502,0
14,37875,0
14,66654,0
14,14674,0
14,39737,0
14,16394,0
14,70688,0
14,13202,0
14,21044,0
14,62325,0
14,30319,0
14,11913,0
14,47056,0
14,413,0
14,53092,0
14,39151,0
14,25898,0
14,44475,0
14,54355,0
14,59469,0
14,58869,0
14,20165,0
14,69024,0
14,71717,0
14,47883,0
14,54848,0
14,7834,0
14,57330,0
14,20210,0
14,62006,0
14,32956,0
14,33294,0
14,48840,0
14,31683,0
14,3933,0
14,17516,0
14,32552,0
14,72969,0
14,47539,0
14,23829,0
14,41413,0
14,72466,0
14,49000,0
14,31206,0
14,33186,0
14,53650,0
14,452,0
14,3550,0
14,33812,0
14,56500,0
14,32753,0
14,29772,0
14,65811,0
14,48697,0
14,56159,0
14,21259,0
14,41292,0
14,60767,0
14,43193,0
14,65302,0
14,19965,0
14,16133,0
14,71435,0
14,19526,0
14,4276,0
14,14584,0
14,23766,0
14,48728,0
14,23379,0
14,53265,0
14,2450,0
14,56564,0
14,69314,0
14,36112,0
14,37924,0
14,4747,0
14,53649,0
14,67880,0
14,16633,0
14,51174,0
14,1585,0
14,36764,0
14,63744,0
14,1463,0
14,56537,0
14,32959,0
14,26273,0
14,40727,0
14,38890,0
14,54537,0
14,50652,0
14,18922,0
14,28171,0
14,31702,0
14,49291,0
14,73729,0
14,67059,0
14,42115,0
14,29438,0
14,22704,0
14,42562,0
14,29176,0
14,56833,0
14,64999,0
14,19741,0
14,56268,0
14,58166,0
14,10360,0
14,19182,0
14,40201,0
14,19807,0
14,39029,0
14,46446,0
14,31589,0
14,38439,0
14,54184,0
14,3631,0
14,29565,0
14,31727,0
14,3514,0
14,24752,0
14,45526,0
14,62307,0
14,56453,0
14,66031,0
14,7592,0
14,15711,0
14,12210,0
14,47744,0
14,40239,0
14,20339,0
14,32265,0
14,49666,0
14,49831,0
14,72585,0
14,43120,0
14,13747,0
14,70946,0
14,1337,0
14,15276,0
14,34970,0
14,68788,0
14,8354,0
14,37417,0
14,32664,0
14,31681,0
14,30218,0
14,3909,0
14,50616,0
14,1570,0
14,42075,0
14,55935,0
14,30539,0
14,53296,0
14,16941,0
14,22057,0
14,9340,0
14,37994,0
14,3436,0
14,30155,0
14,46833,0
14,4042,0
14,616,0
14,41061,0
14,13815,0
14,41965,0
14,48779,0
14,72728,0
14,59153,0
14,1306,0
14,40526,0
14,26540,0
14,64228,0
14,51526,0
14,33758,0
14,53570,0
14,69060,0
14,36106,0
14,44437,0
14,46942,0
14,2145,0
14,18769,0
14,8738,0
14,27434,0
14,20045,0
14,69402,0
14,21472,0
14,64785,0
14,42515,0
14,1362,0
14,19631,0
14,12061,0
14,22949,0
14,41750,0
14,30537,0
14,53494,0
14,32324,0
14,5486,0
14,13486,0
14,14707,0
14,24761,0
14,41830,0
14,15798,0
14,49540,0
14,27435,0
14,45686,0
14,53381,0
14,72215,0
14,35852,0
14,33915,0
14,31557,0
14,23443,0
14,29584,0
14,35009,0
14,70921,0
14,18296,0
14,24041,0
14,36475,0
14,61140,0
14,25226,0
14,23779,0
14,7314,0
14,43136,0
14,49089,0
14,11201,0
14,37587,0
14,72601,0
14,8322,0
14,20523,0
14,2160,0
14,311,0
14,25085,0
14,70025,0
14,59734,0
14,34402,0
14,60720,0
14,30258,0
14,64387,0
14,47416,0
14,70837,0
14,17039,0
14,17240,0
14,62015,0
14,3139,0
14,34572,0
14,44501,0
14,1770,0
14,38343,0
14,60598,0
14,1346,0
14,67267,0
14,56433,0
14,63585,0
14,50542,0
14,8936,0
14,4340,0
14,57134,0
14,28549,0
14,28626,0
14,15104,0
14,63593,0
14,12633,0
14,43028,0
14,10832,0
14,57162,0
14,60173,0
14,16555,0
14,53228,0
14,8659,0
14,43926,0
14,68101,0
14,37703,0
14,27915,0
14,15724,0
14,71989,0
14,1397,0
14,28722,0
14,6435,0
14,1581,0
14,19732,0
14,18406,0
14,6016,0
14,60117,0
14,15572,0
14,2263,0
14,12450,0
14,51414,0
14,55464,0
14,5281,0
14,49198,0
14,51851,0
14,42609,0
14,47371,0
14,43984,0
14,32604,0
14,16152,0
14,13886,0
14,64645,0
14,40348,0
14,40033,0
14,35721,0
14,1253,0
14,35777,0
14,40092,0
14,16120,0
14,37007,0
14,72978,0
14,71697,0
14,55891,0
14,39850,0
14,19382,0
14,70636,0
14,21782,0
14,14935,0
14,52184,0
14,26166,0
14,60416,0
14,13961,0
14,4097,0
14,68724,0
14,64474,0
14,43714,0
14,37992,0
14,53086,0
14,39452,0
14,8742,0
14,39207,0
14,52054,0
14,62269,0
14,61499,0
14,22922,0
14,67699,0
14,65256,0
14,17272,0
14,64161,0
14,5076,0
14,43021,0
14,62149,0
14,26214,0
14,11728,0
14,26954,0
14,55836,0
14,36621,0
14,7672,0
14,18066,0
14,20291,0
14,69668,0
14,7977,0
14,7285,0
14,19669,0
14,64097,0
14,26320,0
14,16888,0
14,26957,0
14,25924,0
14,51258,0
14,65570,0
14,46910,0
14,70429,0
14,5730,0
14,15743,0
14,19396,0
14,34914,0
14,54973,0
14,20247,0
14,72591,0
14,59794,0
14,23267,0
14,40236,0
14,31525,0
14,62760,0
14,18295,0
14,25157,0
14,45464,0
14,1028,0
14,65816,0
14,4940,0
14,50570,0
14,25087,0
14,71042,0
14,70501,0
14,66115,0
14,46583,0
14,62117,0
14,30042,0
14,13035,0
14,60824,0
14,30534,0
14,3860,0
14,23541,0
14,39038,0
14,46515,0
14,13484,0
14,16695,0
14,66452,0
14,67352,0
14,43317,0
14,12767,0
14,65919,0
14,47417,0
14,53278,0
14,26028,0
14,45677,0
14,60121,0
14,35227,0
14,31983,0
14,5295,0
14,51877,0
14,65663,0
14,65590,0
14,10712,0
14,67668,0
14,52968,0
14,4769,0
14,60982,0
14,66053,0
14,57037,0
14,25363,0
14,72972,0
14,8399,0
14,34965,0
14,72507,0
14,51635,0
14,1841,0
14,71276,0
14,1142,0
14,8157,0
14,51335,0
14,23611,0
14,8892,0
14,31049,0
14,63808,0
14,65296,0
14,6538,0
14,34938,0
14,23721,0
14,73056,0
14,2357,0
14,45763,0
14,56687,0
14,73533,0
14,16264,0
14,54922,0
14,48808,0
14,49594,0
14,30911,0
14,57041,0
14,70393,0
14,58832,0
14,40344,0
14,18919,0
14,67037,0
14,63792,0
14,3217,0
14,41585,0
14,59924,0
14,63109,0
14,8011,0
14,27446,0
14,47012,0
14,70888,0
14,13891,0
14,72077,0
14,8729,0
14,20376,0
14,14293,0
14,27002,0
14,61981,0
14,8370,0
14,40601,0
14,69887,0
14,32735,0
14,7299,0
14,16899,0
14,45525,0
14,28852,0
14,37071,0
14,4048,0
14,37959,0
14,64967,0
14,23518,0
14,6329,0
14,17795,0
14,71774,0
14,64432,0
14,46190,0
14,16893,0
14,54027,0
14,46588,0
14,30787,0
14,33735,0
14,20264,0
14,7942,0
14,61932,0
14,12535,0
14,29398,0
14,40119,0
14,61514,0
14,37338,0
14,64822,0
14,8994,0
14,62720,0
14,19870,0
14,2402,0
14,14889,0
14,73560,0
14,72072,0
14,5324,0
14,1792,0
14,63944,0
14,9091,0
14,10681,0
14,40821,0
14,47880,0
14,60786,0
14,53262,0
14,27718,0
14,40934,0
14,32624,0
14,39351,0
14,11642,0
14,52933,0
14,9215,0
14,16713,0
14,39235,0
14,31871,0
14,43003,0
14,17614,0
14,13932,0
14,45574,0
14,58182,0
14,21970,0
14,5609,0
14,60087,0
14,33008,0
14,69494,0
14,984,0
14,32398,0
14,19277,0
14,4220,0
14,69777,0
14,10275,0
14,58274,0
14,25063,0
14,54461,0
14,1154,0
14,69182,0
14,59883,0
14,19891,0
14,48942,0
14,56313,0
14,40157,0
14,46619,0
14,24518,0
14,55738,0
14,50078,0
14,66932,0
14,4765,0
14,47774,0
14,62629,0
14,39195,0
14,9302,0
14,7340,0
14,14456,0
14,61430,0
14,13545,0
14,51512,0
14,3081,0
14,57534,0
14,23912,0
14,73683,0
14,64914,0
14,48889,0
14,29166,0
14,6132,0
14,42842,0
14,20473,0
14,13022,0
14,35311,0
14,3967,0
14,51046,0
14,40683,0
14,26652,0
14,16501,0
14,65517,0
14,9506,0
14,7012,0
14,59425,0
14,56885,0
14,29388,0
14,65605,0
14,2381,0
14,70464,0
14,63951,0
14,48810,0
14,15046,0
14,23954,0
14,24991,0
14,33349,0
14,62808,0
14,23388,0
14,16739,0
14,15510,0
14,15874,0
14,50235,0
14,23423,0
14,67856,0
14,73043,0
14,60395,0
14,19130,0
14,55217,0
14,38488,0
14,70928,0
14,34898,0
14,59600,0
14,59609,0
14,54887,0
14,2899,0
14,34749,0
14,63557,0
14,50325,0
14,12888,0
14,68629,0
14,8871,0
14,15981,0
14,35136,0
14,32926,0
14,29245,0
14,22400,0
14,50081,0
14,47610,0
14,61168,0
14,27486,0
14,26141,0
14,65062,0
14,69252,0
14,17193,0
14,56686,0
14,67455,0
14,56762,0
14,17291,0
14,43875,0
14,73007,0
14,59684,0
14,34841,0
14,49106,0
14,43467,0
14,7007,0
14,32838,0
14,12420,0
14,2147,0
14,26624,0
14,5123,0
14,23983,0
14,25422,0
14,38083,0
14,5584,0
14,58770,0
14,49813,0
14,71674,0
14,45353,0
14,28151,0
14,21570,0
14,31083,0
14,24619,0
14,63074,0
14,69194,0
14,46558,0
14,37031,0
14,57669,0
14,44879,0
14,3912,0
14,43326,0
14,49004,0
14,29563,0
14,70541,0
14,20931,0
14,49755,0
14,56367,0
18,41120,1
18,10833,1
18,48512,1
18,31339,1
18,9884,1
18,12706,1
18,22282,1
18,19236,1
18,9494,1
18,22962,1
18,11512,1
18,20212,1
18,288,1
18,36556,1
18,21764,1
18,17747,1
18,14710,1
18,22180,1
18,29539,1
18,12213,1
18,10561,1
18,9980,1
18,48270,1
18,15874,1
18,16328,1
18,32956,1
18,31127,1
18,10399,1
18,49468,1
18,41126,1
18,40072,1
18,46583,1
18,35399,1
18,9715,1
18,48852,1
18,25846,1
18,14640,1
18,14277,1
18,17585,1
18,38287,1
18,7875,1
18,35645,1
18,21003,1
18,21651,1
18,2090,1
18,8890,1
18,11876,1
18,35634,1
18,35561,1
18,42984,1
18,22948,1
18,35255,1
18,46709,1
18,31533,1
18,28716,1
18,42272,1
18,3714,1
18,26188,1
18,9372,1
18,29463,1
18,30756,1
18,18523,1
18,19435,1
18,10691,1
18,16081,1
18,8579,1
18,11213,1
18,846,1
18,4900,1
18,39321,1
18,7518,1
18,12363,1
18,19318,1
18,47176,1
18,46961,1
18,10902,1
18,15760,1
18,47039,1
18,7733,1
18,45952,1
18,31110,1
18,16628,1
18,23430,1
18,25474,1
18,21603,1
18,10189,1
18,5311,1
18,5226,1
18,40295,1
18,10446,1
18,40231,1
18,3502,1
18,41598,1
18,37677,1
18,41937,1
18,3083,1
18,6103,1
18,46692,1
18,13269,1
18,28499,1
18,22371,1
18,23479,1
18,3695,1
18,2117,1
18,34632,1
18,34303,1
18,33964,1
18,33849,1
18,26618,1
18,22532,1
18,5612,1
18,20186,1
18,35666,1
18,229,1
18,12537,1
18,12860,1
18,27501,1
18,42705,1
18,7994,1
18,8004,1
18,170,1
18,8514,1
18,7477,1
18,36231,1
18,40000,1
18,6073,1
18,35263,1
18,29958,1
18,10684,1
18,21092,1
18,35741,1
18,31432,1
18,16428,1
18,30183,1
18,15127,1
18,12838,1
18,14139,1
18,7097,1
18,4664,1
18,18006,1
18,39720,1
18,12786,1
18,25459,1
18,42070,1
18,18118,1
18,47081,1
18,26147,1
18,1297,1
18,9502,1
18,9733,1
18,23153,1
18,7061,1
18,27903,1
18,24114,1
18,27554,1
18,27521,1
18,33873,1
18,19359,1
18,6232,1
18,5476,1
18,42421,1
18,43189,1
18,46845,1
18,34093,1
18,23538,1
18,20334,1
18,44723,1
18,48067,1
18,15163,1
18,33724,1
18,38740,1
18,38556,1
18,1615,1
18,27526,1
18,35535,1
