Slide,Patch,Diagnosis
8,10915,0
8,81733,0
8,14890,0
8,10708,0
8,61473,0
8,63732,0
8,27620,0
8,28388,0
8,72074,0
8,51622,0
8,16376,0
8,7139,0
8,69465,0
8,49420,0
8,56216,0
8,21647,0
8,49554,0
8,72192,0
8,6892,0
8,54846,0
8,79782,0
8,77795,0
8,25000,0
8,80394,0
8,28240,0
8,65492,0
8,66325,0
8,62053,0
8,73897,0
8,64403,0
8,5227,0
8,43858,0
8,4723,0
8,79054,0
8,7903,0
8,26150,0
8,62157,0
8,45145,0
8,61452,0
8,4920,0
8,37453,0
8,78596,0
8,54417,0
8,69638,0
8,46185,0
8,60735,0
8,84869,0
8,54279,0
8,26001,0
8,78465,0
8,27163,0
8,2255,0
8,17400,0
8,66581,0
8,39079,0
8,24314,0
8,9552,0
8,65973,0
8,33645,0
8,60541,0
8,57373,0
8,59372,0
8,11053,0
8,56209,0
8,75981,0
8,59598,0
8,24224,0
8,67007,0
8,41536,0
8,22524,0
8,12361,0
8,47067,0
8,5749,0
8,48551,0
8,40285,0
8,60848,0
8,42658,0
8,9893,0
8,26355,0
8,84867,0
8,84581,0
8,16550,0
8,6246,0
8,12164,0
8,46485,0
8,78237,0
8,61418,0
8,66007,0
8,6850,0
8,21441,0
8,66686,0
8,48723,0
8,9483,0
8,46721,0
8,65269,0
8,12218,0
8,4882,0
8,14553,0
8,3730,0
8,75381,0
8,40702,0
8,84187,0
8,80771,0
8,66881,0
8,43184,0
8,13349,0
8,75983,0
8,65489,0
8,33294,0
8,72430,0
8,78174,0
8,61019,0
8,2697,0
8,63346,0
8,38151,0
8,41364,0
8,82371,0
8,60890,0
8,15033,0
8,78471,0
8,65075,0
8,72438,0
8,52498,0
8,43382,0
8,68303,0
8,44648,0
8,42479,0
8,8769,0
8,82083,0
8,74647,0
8,82685,0
8,49190,0
8,1350,0
8,77463,0
8,15498,0
8,83922,0
8,75626,0
8,66113,0
8,83955,0
8,62194,0
8,20563,0
8,59574,0
8,10615,0
8,75877,0
8,3001,0
8,57996,0
8,72322,0
8,32675,0
8,82218,0
8,68853,0
8,29897,0
8,63129,0
8,25193,0
8,50122,0
8,55638,0
8,16000,0
8,32734,0
8,26543,0
8,8916,0
8,47014,0
8,50348,0
8,51792,0
8,78338,0
8,29531,0
8,41626,0
8,60024,0
8,11074,0
8,12554,0
8,32397,0
8,33599,0
8,42127,0
8,49264,0
8,556,0
8,36524,0
8,73999,0
8,3216,0
8,27065,0
8,19981,0
8,12600,0
8,64491,0
8,83869,0
8,9828,0
8,69644,0
8,29430,0
8,76439,0
8,76235,0
8,60052,0
8,54476,0
8,11290,0
8,51442,0
8,17969,0
8,26335,0
8,62059,0
8,81618,0
8,32254,0
8,72978,0
8,43550,0
8,1371,0
8,40185,0
8,20389,0
8,25826,0
8,55626,0
8,43645,0
8,30,0
8,41295,0
8,7146,0
8,1062,0
8,82031,0
8,30506,0
8,13738,0
8,25560,0
8,19455,0
8,58254,0
8,75554,0
8,52140,0
8,48653,0
8,25954,0
8,16638,0
8,25214,0
8,63755,0
8,24552,0
8,47580,0
8,32118,0
8,36893,0
8,50451,0
8,70555,0
8,69118,0
8,58136,0
8,8608,0
8,32045,0
8,70210,0
8,57008,0
8,80811,0
8,44775,0
8,52305,0
8,56572,0
8,52854,0
8,34195,0
8,69441,0
8,17008,0
8,63862,0
8,17511,0
8,45205,0
8,27634,0
8,14323,0
8,68907,0
8,47898,0
8,7886,0
8,17065,0
8,49691,0
8,29562,0
8,49445,0
8,38411,0
8,83411,0
8,24847,0
8,14098,0
8,41879,0
8,56247,0
8,13536,0
8,60887,0
8,1598,0
8,52613,0
8,13128,0
8,20473,0
8,83259,0
8,57993,0
8,33511,0
8,67621,0
8,52935,0
8,35060,0
8,55912,0
8,35957,0
8,80987,0
8,82882,0
8,75649,0
8,77109,0
8,19120,0
8,15105,0
8,74832,0
8,16583,0
8,10143,0
8,48595,0
8,6889,0
8,62708,0
8,84015,0
8,21393,0
8,62579,0
8,57770,0
8,28308,0
8,6006,0
8,76758,0
8,83876,0
8,816,0
8,60479,0
8,38810,0
8,64191,0
8,25566,0
8,35644,0
8,13075,0
8,50669,0
8,4232,0
8,29503,0
8,74286,0
8,20826,0
8,18039,0
8,51800,0
8,17571,0
8,54074,0
8,65526,0
8,84036,0
8,22088,0
8,36733,0
8,51257,0
8,14091,0
8,76288,0
8,24494,0
8,46551,0
8,77605,0
8,35253,0
8,6269,0
8,34988,0
8,36663,0
8,47267,0
8,11913,0
8,6915,0
8,3644,0
8,25699,0
8,55798,0
8,12785,0
8,67633,0
8,14565,0
8,66293,0
8,33503,0
8,73782,0
8,14086,0
8,508,0
8,29837,0
8,50855,0
8,14461,0
8,79040,0
8,29802,0
8,25158,0
8,31081,0
8,33469,0
8,57419,0
8,26834,0
8,13244,0
8,79075,0
8,30068,0
8,38758,0
8,52697,0
8,45025,0
8,47304,0
8,76197,0
8,70291,0
8,47475,0
8,25357,0
8,11177,0
8,50967,0
8,65760,0
8,7895,0
8,17737,0
8,30620,0
8,4435,0
8,84525,0
8,59439,0
8,34286,0
8,4899,0
8,26980,0
8,37702,0
8,56290,0
8,35911,0
8,83660,0
8,47737,0
8,12822,0
8,21687,0
8,23754,0
8,17661,0
8,18487,0
8,24380,0
8,57252,0
8,23272,0
8,7166,0
8,66177,0
8,7035,0
8,80433,0
8,53127,0
8,37071,0
8,23787,0
8,61327,0
8,35822,0
8,52293,0
8,26163,0
8,67688,0
8,19071,0
8,7972,0
8,28759,0
8,26587,0
8,10224,0
8,746,0
8,30359,0
8,31490,0
8,35774,0
8,4818,0
8,42775,0
8,26283,0
8,4926,0
8,63259,0
8,41952,0
8,42571,0
8,40933,0
8,80537,0
8,7786,0
8,8299,0
8,35575,0
8,3115,0
8,39851,0
8,37799,0
8,74117,0
8,50304,0
8,55301,0
8,16765,0
8,11072,0
8,57547,0
8,72016,0
8,5826,0
8,61627,0
8,63036,0
8,4584,0
8,41096,0
8,36681,0
8,68230,0
8,21461,0
8,61587,0
8,15180,0
8,41290,0
8,81697,0
8,32672,0
8,7126,0
8,10148,0
8,44250,0
8,24424,0
8,40821,0
8,42406,0
8,69019,0
8,71239,0
8,49995,0
8,41345,0
8,81561,0
8,65733,0
8,9739,0
8,27241,0
8,38050,0
8,11094,0
8,73455,0
8,51820,0
8,61296,0
8,9395,0
8,23878,0
8,76654,0
8,23730,0
8,74118,0
8,4193,0
8,83355,0
8,13538,0
8,64194,0
8,23748,0
8,54983,0
8,8846,0
8,21709,0
8,67280,0
8,84892,0
8,66627,0
8,78549,0
8,64998,0
8,48578,0
8,47637,0
8,39467,0
8,15208,0
8,71330,0
8,53957,0
8,43768,0
8,66450,0
8,70481,0
8,15987,0
8,69234,0
8,55172,0
8,41693,0
8,43047,0
8,37358,0
8,40754,0
8,46194,0
8,26406,0
8,16416,0
8,40969,0
8,58363,0
8,33043,0
8,56158,0
8,36931,0
8,37293,0
8,79884,0
8,45018,0
8,41570,0
8,69074,0
8,39422,0
8,66818,0
8,17542,0
8,23624,0
8,65076,0
8,44487,0
8,644,0
8,80851,0
8,72614,0
8,70871,0
8,10491,0
8,20781,0
8,74966,0
8,13733,0
8,69391,0
8,48733,0
8,33494,0
8,5553,0
8,82470,0
8,12772,0
8,13873,0
8,12584,0
8,70296,0
8,218,0
8,34515,0
8,30084,0
8,63162,0
8,50598,0
8,45005,0
8,751,0
8,47832,0
8,29176,0
8,61529,0
8,63703,0
8,30716,0
8,61689,0
8,5464,0
8,72670,0
8,38318,0
8,55637,0
8,11591,0
8,44709,0
8,13242,0
8,36946,0
8,19410,0
8,30343,0
8,50897,0
8,44915,0
8,56582,0
8,33502,0
8,39841,0
8,7777,0
8,33869,0
8,26603,0
8,42577,0
8,74094,0
8,38728,0
8,82786,0
8,8290,0
8,69579,0
8,44391,0
8,1005,0
8,37152,0
8,71504,0
8,61420,0
8,70841,0
8,61967,0
8,74952,0
8,66539,0
8,70857,0
8,46459,0
8,18208,0
8,85026,0
8,67796,0
8,49104,0
8,73735,0
8,16724,0
8,31233,0
8,26740,0
8,52479,0
8,18349,0
8,12749,0
8,65762,0
8,76663,0
8,43936,0
8,69609,0
8,13950,0
8,74278,0
8,30307,0
8,30824,0
8,35914,0
8,17118,0
8,40453,0
8,59324,0
8,75696,0
8,81506,0
8,60670,0
8,73778,0
8,31458,0
8,40175,0
8,45151,0
8,26352,0
8,10941,0
8,15285,0
8,1157,0
8,84718,0
8,46109,0
8,60118,0
8,71044,0
8,5262,0
8,69647,0
8,12812,0
8,47291,0
8,44328,0
8,5403,0
8,74009,0
8,58031,0
8,24351,0
8,33421,0
8,57774,0
8,15304,0
8,45676,0
8,73823,0
8,1266,0
8,19794,0
8,76187,0
8,52237,0
8,78870,0
8,50679,0
8,30316,0
8,51037,0
8,48411,0
8,8483,0
8,14458,0
8,29618,0
8,83745,0
8,64826,0
8,64852,0
8,33034,0
8,75880,0
8,10444,0
8,37794,0
8,53163,0
8,20173,0
8,50423,0
8,44821,0
8,57631,0
8,19469,0
8,38666,0
8,76522,0
8,6518,0
8,79776,0
8,36093,0
8,106,0
8,37986,0
8,70570,0
8,73965,0
8,32355,0
8,63795,0
8,21609,0
8,47106,0
8,483,0
8,11062,0
8,45037,0
8,74055,0
8,39566,0
8,41201,0
8,53302,0
8,54184,0
8,8211,0
8,24515,0
8,1354,0
8,28792,0
8,78798,0
8,25708,0
8,44053,0
8,56409,0
8,35064,0
8,71263,0
8,35636,0
8,46847,0
8,58337,0
8,64876,0
8,60318,0
8,57678,0
8,84658,0
8,80412,0
8,84504,0
8,82016,0
8,15139,0
8,4454,0
8,40642,0
8,59883,0
8,45908,0
8,9458,0
8,19309,0
8,47906,0
8,8735,0
8,69423,0
8,51222,0
8,36469,0
8,40505,0
8,35181,0
12,13972,0
12,7454,0
12,27677,0
12,29962,0
12,22560,0
12,29321,0
12,30387,0
12,21808,0
12,21271,0
12,26920,0
12,1920,0
12,21084,0
12,31280,0
12,11690,0
12,24430,0
12,8934,0
12,21969,0
12,11574,0
12,11592,0
12,23696,0
12,27123,0
12,2039,0
12,4511,0
12,12157,0
12,10597,0
12,30465,0
12,19317,0
12,9317,0
12,21307,0
12,2946,0
12,12666,0
12,23248,0
12,11933,0
12,8612,0
12,10278,0
12,2080,0
12,11405,0
12,17120,0
12,18072,0
12,19299,0
12,6163,0
12,8560,0
12,16470,0
12,22218,0
12,9746,0
12,6315,0
12,5226,0
12,30687,0
12,5766,0
12,21355,0
12,20463,0
12,29784,0
12,20087,0
12,4022,0
12,28014,0
12,8046,0
12,14129,0
12,18895,0
12,16338,0
12,22788,0
12,9481,0
12,22633,0
12,9386,0
12,22395,0
12,24976,0
12,11928,0
12,29689,0
12,3640,0
12,1068,0
12,5991,0
12,3153,0
12,25665,0
12,3280,0
12,21403,0
12,27598,0
12,107,0
12,7232,0
12,31277,0
12,18052,0
12,8227,0
12,11402,0
12,2856,0
12,10766,0
12,3039,0
12,14146,0
12,6431,0
12,13419,0
12,12252,0
12,31199,0
12,23340,0
12,619,0
12,17386,0
12,24517,0
12,6493,0
12,21468,0
12,3447,0
12,5317,0
12,21764,0
12,9538,0
12,8635,0
12,3602,0
12,16170,0
12,27325,0
12,9992,0
12,573,0
12,1238,0
12,12167,0
12,19196,0
12,941,0
12,8678,0
12,16265,0
12,9016,0
12,29383,0
12,10274,0
12,14966,0
12,24116,0
12,24148,0
12,20237,0
12,25660,0
12,9967,0
12,21886,0
12,12658,0
12,3385,0
12,18491,0
12,19824,0
12,90,0
12,24880,0
12,24180,0
12,4721,0
12,5585,0
12,3759,0
12,14938,0
12,14439,0
12,31227,0
12,15835,0
12,2609,0
12,2844,0
12,22982,0
12,22850,0
12,19819,0
12,6611,0
12,9797,0
12,15119,0
12,5779,0
12,3807,0
12,237,0
12,6800,0
12,7790,0
12,13738,0
12,9952,0
12,30694,0
12,12593,0
12,11263,0
12,11003,0
12,265,0
12,13367,0
12,6890,0
12,11354,0
12,7166,0
12,20530,0
12,30215,0
12,21094,0
12,477,0
12,351,0
12,17797,0
12,19586,0
12,11737,0
12,11150,0
12,26930,0
12,20092,0
12,25768,0
12,23458,0
12,29288,0
12,19985,0
12,13849,0
12,25667,0
12,22222,0
12,10502,0
12,24189,0
12,8294,0
12,11005,0
12,2945,0
12,6133,0
12,2343,0
12,18065,0
12,25839,0
12,22372,0
12,10648,0
12,5267,0
12,12676,0
12,14826,0
12,4974,0
12,434,0
12,26539,0
12,11943,0
12,11200,0
12,11599,0
12,17093,0
12,7470,0
12,13370,0
12,24201,0
12,20849,0
12,26423,0
12,8815,0
12,7061,0
12,15904,0
12,29890,0
12,19313,0
12,1215,0
12,19406,0
12,21509,0
12,1176,0
12,682,0
12,22442,0
12,20658,0
12,9279,0
12,1845,0
12,31123,0
12,16204,0
12,25168,0
12,13542,0
12,1907,0
12,29708,0
12,30485,0
12,29902,0
12,10272,0
12,14410,0
12,1450,0
12,9221,0
12,9682,0
12,17723,0
12,26948,0
12,27895,0
12,24093,0
12,19309,0
12,23225,0
12,19058,0
12,27752,0
12,2190,0
12,9957,0
12,1290,0
12,23105,0
12,6277,0
12,5576,0
12,21636,0
12,14293,0
12,19913,0
12,311,0
12,19066,0
12,26110,0
12,12093,0
12,8161,0
12,9369,0
12,15045,0
12,16875,0
12,6731,0
12,17405,0
12,25187,0
12,5603,0
12,26872,0
12,5106,0
12,18244,0
12,26844,0
12,28879,0
12,27415,0
12,8746,0
12,26422,0
12,5052,0
12,15997,0
12,30207,0
12,16198,0
12,745,0
12,24688,0
12,16145,0
12,18339,0
12,2032,0
12,8306,0
12,7168,0
12,4548,0
12,13050,0
12,23266,0
12,29737,0
12,25607,0
12,1985,0
12,6976,0
12,27524,0
12,13388,0
12,14681,0
12,9048,0
12,9528,0
12,24109,0
12,29586,0
12,16841,0
12,5466,0
12,11158,0
12,15676,0
12,9552,0
12,1823,0
12,12507,0
12,3814,0
12,16890,0
12,25247,0
12,14260,0
12,10001,0
12,1621,0
12,18386,0
12,6901,0
12,15472,0
12,22334,0
12,8061,0
12,2754,0
12,2509,0
12,27694,0
12,999,0
12,14094,0
12,27913,0
12,10413,0
12,15426,0
12,8422,0
12,30019,0
12,29614,0
12,19172,0
12,1695,0
12,14806,0
12,13064,0
12,19312,0
12,26873,0
12,8593,0
12,31084,0
12,26119,0
12,9985,0
12,25503,0
12,10000,0
12,12817,0
12,411,0
12,14388,0
12,20310,0
12,9097,0
12,9403,0
12,20706,0
12,954,0
12,19666,0
12,30147,0
12,11796,0
12,28273,0
12,11931,0
12,19332,0
12,22362,0
12,17929,0
12,17043,0
12,18821,0
12,20385,0
12,29178,0
12,9832,0
12,23011,0
12,19110,0
12,23424,0
12,21090,0
12,18082,0
12,4961,0
12,9912,0
12,26854,0
12,2659,0
12,3210,0
12,2812,0
12,10651,0
12,13591,0
12,24027,0
12,17597,0
12,10815,0
12,17005,0
12,12990,0
12,6468,0
12,17888,0
12,25835,0
12,18153,0
12,7848,0
12,19966,0
12,16326,0
12,8628,0
12,11494,0
12,20133,0
12,7538,0
12,29471,0
12,31250,0
12,43,0
12,28909,0
12,2635,0
12,31116,0
12,17107,0
12,15001,0
12,3817,0
12,25134,0
12,24972,0
12,20059,0
12,6822,0
12,29992,0
12,18042,0
12,20433,0
12,7135,0
12,6416,0
12,19422,0
12,23723,0
12,30000,0
12,24591,0
12,20890,0
12,13958,0
12,6828,0
12,29959,0
12,14703,0
12,26031,0
12,8202,0
12,1930,0
12,20876,0
12,6261,0
12,18115,0
12,19363,0
12,9440,0
12,2914,0
12,6842,0
12,6142,0
12,19562,0
12,19136,0
12,2594,0
12,2833,0
12,20249,0
12,26226,0
12,5277,0
12,16651,0
12,29301,0
12,10926,0
12,1037,0
12,28413,0
12,10822,0
12,6187,0
12,17557,0
12,14602,0
12,110,0
12,2495,0
12,26891,0
12,28833,0
12,16595,0
12,29155,0
12,24827,0
12,28906,0
12,31047,0
12,23498,0
12,20985,0
12,27704,0
12,13019,0
12,11610,0
12,27196,0
12,29542,0
12,16617,0
12,4449,0
12,21924,0
12,756,0
12,29218,0
12,4419,0
12,15083,0
12,6803,0
12,19319,0
12,2110,0
12,22298,0
12,661,0
12,17748,0
12,22165,0
12,367,0
12,8063,0
12,4404,0
12,12121,0
12,23305,0
12,5050,0
12,4417,0
12,25748,0
12,28808,0
12,22731,0
12,17708,0
12,7730,0
12,14831,0
12,30916,0
12,25546,0
12,27914,0
12,19293,0
12,28061,0
12,21949,0
12,11387,0
12,26829,0
12,15844,0
12,11031,0
12,21205,0
12,5616,0
12,9104,0
12,13214,0
12,10532,0
12,9933,0
12,8958,0
12,25077,0
12,15552,0
12,30237,0
12,18277,0
12,25857,0
12,1815,0
12,22470,0
12,514,0
12,27753,0
12,22030,0
12,11222,0
12,17091,0
12,25941,0
12,21744,0
12,29413,0
12,12764,0
12,22426,0
12,27234,0
12,11680,0
12,9901,0
12,29534,0
12,9917,0
12,4561,0
12,16981,0
12,22832,0
12,15219,0
12,6525,0
12,5501,0
12,14250,0
12,858,0
12,7471,0
12,22147,0
12,14120,0
12,9642,0
12,20769,0
12,6994,0
12,19530,0
12,4133,0
12,11484,0
12,21012,0
12,18261,0
12,15100,0
12,30243,0
12,28620,0
12,26777,0
12,14273,0
12,5439,0
12,21821,0
12,8668,0
12,15960,0
12,6879,0
12,8123,0
12,6868,0
12,3496,0
12,9664,0
12,6361,0
12,25833,0
12,10906,0
12,7894,0
12,10931,0
12,27444,0
12,16896,0
12,1855,0
12,17199,0
12,30591,0
12,28165,0
12,221,0
12,19509,0
12,23586,0
12,15869,0
12,27286,0
12,13094,0
12,27036,0
12,2023,0
12,18937,0
12,5988,0
12,17265,0
12,27251,0
12,12120,0
12,19230,0
12,5333,0
12,2879,0
12,6702,0
12,21988,0
12,19475,0
12,27496,0
12,16602,0
12,29697,0
12,28277,0
12,17130,0
12,29759,0
12,26959,0
12,11738,0
12,905,0
12,29219,0
12,12403,0
12,1023,0
12,13467,0
12,28236,0
12,4507,0
12,17412,0
12,10371,0
12,26375,0
12,10507,0
12,25955,0
12,30015,0
12,4829,0
12,21476,0
12,81,0
12,1167,0
12,2763,0
12,6924,0
12,8741,0
12,20455,0
12,29909,0
12,21785,0
12,22898,0
12,454,0
12,5938,0
12,1734,0
12,17492,0
12,16256,0
12,28771,0
12,1858,0
12,4937,0
12,10531,0
12,22884,0
12,17535,0
12,16834,0
12,12949,0
12,10627,0
12,2253,0
12,20581,0
12,15405,0
12,19787,0
12,18204,0
12,2262,0
12,2623,0
12,10339,0
12,12035,0
12,16250,0
12,25624,0
12,19019,0
12,968,0
12,24638,0
12,15375,0
12,19430,0
12,22194,0
12,3093,0
12,5713,0
12,205,0
12,15129,0
12,6203,0
12,8542,0
12,11578,0
12,19723,0
12,20043,0
12,3808,0
12,2186,0
12,30080,0
12,13714,0
12,22893,0
12,18393,0
12,5157,0
12,9940,0
12,5733,0
12,9262,0
12,11698,0
12,5353,0
12,14475,0
12,15485,0
12,17970,0
12,1847,0
12,28160,0
12,1593,0
12,21006,0
12,21516,0
12,1112,0
12,29853,0
12,27840,0
12,15712,0
12,16382,0
12,1168,0
12,20677,0
12,15413,0
12,18018,0
12,30206,0
12,9653,0
12,5341,0
12,11293,0
12,12350,0
12,22179,0
12,3021,0
12,15525,0
12,5684,0
12,10579,0
12,17556,0
12,21098,0
12,18669,0
12,4924,0
12,14505,0
12,17394,0
12,17944,0
12,1714,0
12,10550,0
12,27339,0
12,5234,0
12,28247,0
12,3347,0
12,15097,0
12,23221,0
12,6059,0
12,16044,0
12,14919,0
12,5551,0
12,416,0
12,18424,0
12,2928,0
12,9638,0
12,10992,0
12,22631,0
12,11615,0
12,29444,0
12,5498,0
12,1848,0
12,25466,0
12,24235,0
12,22922,0
12,13028,0
12,19894,0
12,1086,0
12,29607,0
12,12393,0
12,22294,0
12,28218,0
12,29831,0
12,18480,0
12,28467,0
12,11713,0
12,8097,0
12,4011,0
12,14201,0
12,20692,0
12,29005,0
12,28330,0
12,2316,0
12,5561,0
12,3438,0
12,18372,0
12,3519,0
12,10047,0
12,17034,0
12,27009,0
12,1079,0
12,30640,0
12,27392,0
12,23715,0
12,1750,0
12,20443,0
12,19670,0
12,26412,0
12,28306,0
12,26809,0
12,7888,0
12,19520,0
12,20338,0
12,17847,0
12,25055,0
12,6055,0
12,4144,0
12,17739,0
12,12427,0
12,9850,0
12,25156,0
12,6291,0
12,15463,0
12,30746,0
12,8562,0
12,20756,0
12,12172,0
12,437,0
12,23022,0
12,6422,0
12,5034,0
12,11033,0
12,10967,0
12,7173,0
12,9618,0
12,20629,0
12,2215,0
12,8375,0
12,3635,0
12,19359,0
12,28007,0
12,5408,0
12,12076,0
12,2532,0
12,22324,0
12,5622,0
12,23531,0
12,28336,0
12,4763,0
12,197,0
12,14686,0
12,8179,0
12,31164,0
12,22078,0
12,19525,0
12,3744,0
12,19467,0
12,731,0
12,8152,0
12,4230,0
12,7018,0
12,5942,0
12,22782,0
12,10419,0
12,6915,0
12,27022,0
12,19734,0
12,12185,0
12,2605,0
12,5697,0
12,30319,0
12,11272,0
12,29351,0
12,11987,0
12,14805,0
12,24143,0
12,14782,0
12,10415,0
12,20650,0
12,7283,0
12,29466,0
12,21258,0
12,10247,0
12,24306,0
12,5515,0
12,1045,0
12,7890,0
12,29590,0
12,13345,0
12,17598,0
12,18511,0
12,16673,0
12,10880,0
12,28482,0
12,1904,0
12,7069,0
12,23318,0
12,2294,0
12,24510,0
12,707,0
12,5369,0
12,5352,0
12,4504,0
12,2473,0
12,20606,0
12,25163,0
12,9107,0
12,20286,0
12,24173,0
12,30438,0
12,21974,0
12,5261,0
12,11050,0
12,17677,0
12,28755,0
12,23695,0
12,14877,0
12,19228,0
12,20047,0
12,15016,0
12,3787,0
12,28566,0
12,4588,0
12,22392,0
12,4247,0
12,21042,0
12,1075,0
12,28136,0
12,17726,0
12,5428,0
12,13380,0
12,4361,0
12,20777,0
12,717,0
12,16352,0
12,14025,0
12,16062,0
12,26044,0
12,9496,0
12,15369,0
12,18425,0
12,23842,0
12,12918,0
12,27118,0
12,19873,0
12,23172,0
12,7672,0
12,26699,0
12,8109,0
12,6172,0
12,30317,0
12,13825,0
12,21549,0
12,3737,0
12,5907,0
12,16916,0
12,28837,0
12,23285,0
12,2211,0
12,12825,0
12,10534,0
12,11570,0
12,2513,0
12,17079,0
12,1370,0
12,11288,0
12,7145,0
12,23087,0
12,21613,0
12,28229,0
12,30749,0
12,5149,0
12,6111,0
12,4674,0
12,19958,0
12,24576,0
12,22029,0
12,7010,0
12,19757,0
12,15364,0
12,21111,0
12,1745,0
12,4982,0
12,21063,0
12,25067,0
12,4271,0
12,20222,0
12,10548,0
12,149,0
12,6850,0
12,21719,0
12,27817,0
12,12063,0
12,26195,0
12,3752,0
12,2121,0
12,13281,0
12,22292,0
12,10176,0
12,5178,0
12,25040,0
12,27671,0
12,23092,0
12,22965,0
12,20276,0
12,8545,0
12,29298,0
12,9616,0
12,19574,0
12,12109,0
12,4922,0
12,17031,0
12,15838,0
12,21304,0
12,8081,0
12,3027,0
12,21874,0
12,4053,0
12,22582,0
12,10478,0
12,5231,0
12,26175,0
12,27845,0
12,6512,0
12,8724,0
12,14299,0
12,13415,0
12,18651,0
12,2822,0
12,15244,0
12,11163,0
12,7133,0
12,24354,0
12,20891,0
12,10837,0
12,6350,0
12,27983,0
12,20242,0
12,6715,0
12,19239,0
12,12659,0
12,3934,0
12,25961,0
12,4948,0
12,25610,0
12,11700,0
12,14986,0
12,11329,0
12,24154,0
12,8621,0
12,21120,0
12,10551,0
12,2525,0
12,24311,0
12,23316,0
12,13431,0
12,9280,0
12,19618,0
12,19955,0
12,22505,0
12,30767,0
12,25033,0
12,18213,0
12,1118,0
12,17159,0
12,27142,0
12,8158,0
12,1059,0
12,1422,0
12,15802,0
12,23499,0
12,13060,0
12,30146,0
12,7016,0
12,23947,0
12,9312,0
12,11413,0
12,12673,0
12,18005,0
12,415,0
12,20900,0
12,14337,0
12,5848,0
12,27537,0
12,5265,0
12,10811,0
12,28807,0
12,2598,0
12,8594,0
12,1798,0
12,6024,0
12,11035,0
12,4929,0
12,24811,0
12,22256,0
12,4266,0
12,3328,0
12,2566,0
12,23375,0
12,28310,0
12,15334,0
12,6557,0
12,4009,0
12,1816,0
12,3693,0
12,540,0
12,10797,0
12,2815,0
12,5801,0
12,27455,0
12,3914,0
12,17999,0
12,18200,0
12,11418,0
12,28252,0
12,4714,0
12,18443,0
12,5346,0
12,28480,0
12,11210,0
12,12068,0
12,27836,0
12,2707,0
12,20632,0
12,10557,0
12,17886,0
12,1731,0
12,18910,0
12,5323,0
12,20974,0
12,7796,0
12,11464,0
12,30458,0
12,10477,0
12,4970,0
12,22598,0
12,18614,0
12,10249,0
12,19514,0
12,548,0
12,2106,0
12,22894,0
12,11407,0
12,23599,0
12,3710,0
12,13409,0
12,26795,0
12,16104,0
12,11112,0
12,10393,0
12,26584,0
12,12751,0
12,25534,0
12,18721,0
12,19857,0
12,31023,0
12,24685,0
12,10869,0
12,25632,0
12,24243,0
12,16370,0
12,15379,0
12,5138,0
12,20044,0
12,5737,0
12,21854,0
12,15487,0
12,4285,0
12,3505,0
12,30801,0
12,13667,0
12,24563,0
12,19844,0
12,26452,0
12,3574,0
12,6709,0
12,3835,0
12,1375,0
12,12221,0
12,5032,0
12,1160,0
12,22964,0
12,28731,0
12,27667,0
12,10547,0
12,27014,0
12,12053,0
12,13522,0
12,25391,0
12,1668,0
12,7281,0
12,26811,0
12,4672,0
12,3550,0
12,19433,0
12,1073,0
12,25645,0
12,22989,0
12,7620,0
12,11658,0
12,10080,0
12,19157,0
12,3663,0
12,23710,0
12,8337,0
12,23292,0
12,4023,0
12,4237,0
12,24161,0
12,4349,0
12,14460,0
12,20328,0
12,11896,0
12,13950,0
12,17752,0
12,19128,0
12,21302,0
12,9687,0
12,24479,0
12,29363,0
12,8358,0
12,29322,0
12,25153,0
12,19533,0
12,28167,0
12,20565,0
12,5646,0
12,414,0
12,14778,0
12,14119,0
12,25574,0
12,31051,0
12,18897,0
12,28461,0
12,6368,0
12,27068,0
12,3877,0
12,20117,0
12,18521,0
12,17989,0
12,16663,0
12,30085,0
12,9381,0
12,19494,0
12,16819,0
12,6558,0
12,26895,0
12,4661,0
12,1522,0
12,2768,0
12,2737,0
12,6990,0
12,14379,0
12,20248,0
12,25177,0
12,12837,0
12,15984,0
12,2562,0
12,30682,0
12,24043,0
12,1534,0
12,30575,0
12,8094,0
12,12852,0
12,18450,0
12,19560,0
12,5039,0
12,23484,0
12,23942,0
12,2846,0
12,4108,0
12,14980,0
12,8582,0
12,12762,0
12,8540,0
12,13677,0
12,11211,0
12,7366,0
12,22022,0
12,24507,0
12,15268,0
12,11093,0
12,21953,0
12,24844,0
12,5017,0
12,27792,0
12,8995,0
12,12814,0
12,12950,0
12,24072,0
12,23149,0
12,18783,0
12,10640,0
12,18694,0
12,27141,0
12,27169,0
12,26293,0
12,10870,0
12,4571,0
12,1618,0
12,6341,0
12,24818,0
12,23681,0
12,30097,0
12,28028,0
12,30606,0
12,8857,0
12,2806,0
12,22568,0
12,31037,0
12,26546,0
12,25457,0
12,30725,0
12,17548,0
12,6607,0
12,15094,0
12,8537,0
12,14656,0
12,3811,0
12,8670,0
12,8968,0
12,15723,0
12,18483,0
12,4502,0
12,19664,0
12,10895,0
12,6909,0
12,3886,0
12,15085,0
12,9204,0
12,27739,0
12,28672,0
12,7305,0
12,24966,0
12,19620,0
12,27307,0
12,24393,0
12,18912,0
12,3596,0
12,24381,0
12,6349,0
12,1962,0
12,24769,0
12,22198,0
12,2395,0
12,7102,0
12,836,0
12,748,0
