Slide,Patch,Diagnosis
18,39517,1
18,39518,1
18,39519,1
18,39520,1
18,39521,1
18,39522,1
18,39523,1
18,39524,1
18,39525,1
18,39526,1
18,39527,1
18,39528,1
18,39529,1
18,39531,1
18,39532,1
18,39533,1
18,39535,1
18,39536,1
18,39537,1
18,39538,1
18,39539,1
18,39540,1
18,39541,1
18,39542,1
18,39543,1
18,39544,1
18,39545,1
18,39546,1
18,39547,1
18,39548,1
18,39549,1
18,39550,1
18,39551,1
18,39552,1
18,39553,1
18,39554,1
18,39555,1
18,39556,1
18,39557,1
18,39558,1
18,39559,1
18,39560,1
18,39561,1
18,39562,1
18,39563,1
18,39564,1
18,39565,1
18,39566,1
18,39567,1
18,39568,1
18,39569,1
18,39570,1
18,39571,1
18,39572,1
18,39573,1
18,39574,1
18,39575,1
18,39576,1
18,39577,1
18,39578,1
18,39579,1
18,39580,1
18,39581,1
18,39583,1
18,39585,1
18,39586,1
18,39587,1
18,39588,1
18,39589,1
18,39590,1
18,39591,1
18,39595,1
18,39596,1
18,39597,1
18,39598,1
18,39599,1
18,39600,1
18,39601,1
18,39602,1
18,39603,1
18,39604,1
18,39605,1
18,39606,1
18,39607,1
18,39608,1
18,39609,1
18,39610,1
18,39612,1
18,39613,1
18,39614,1
18,39615,1
18,39616,1
18,39617,1
18,39618,1
18,39619,1
18,39620,1
18,39621,1
18,39622,1
18,39623,1
18,39624,1
18,39625,1
18,39626,1
18,39627,1
18,39628,1
18,39629,1
18,39630,1
18,39631,1
18,39632,1
18,39633,1
18,39634,1
18,39635,1
18,39636,1
18,39637,1
18,39638,1
18,39639,1
18,39640,1
18,39641,1
18,39643,1
18,39644,1
18,39645,1
18,39646,1
18,39647,1
18,39648,1
18,39649,1
18,39650,1
18,39651,1
18,39652,1
18,39653,1
18,39654,1
18,39655,1
18,39656,1
18,39657,1
18,39658,1
18,39659,1
18,39660,1
18,39661,1
18,39662,1
18,39663,1
18,39664,1
18,39665,1
18,39666,1
18,39667,1
18,39668,1
18,39669,1
18,39670,1
18,39671,1
18,39672,1
18,39673,1
18,39674,1
18,39675,1
18,39676,1
18,39677,1
18,39678,1
18,39679,1
18,39680,1
18,39681,1
18,39682,1
18,39683,1
18,39684,1
18,39685,1
18,39686,1
18,39687,1
18,39688,1
18,39689,1
18,39691,1
18,39692,1
18,39693,1
18,39694,1
18,39695,1
18,39696,1
18,39697,1
18,39698,1
18,39699,1
18,39700,1
18,39701,1
18,39703,1
18,39704,1
18,39705,1
18,39706,1
18,39707,1
18,39708,1
18,39710,1
18,39711,1
18,39712,1
18,39713,1
18,39714,1
18,39715,1
18,39716,1
18,39717,1
18,39718,1
18,39719,1
18,39720,1
18,39722,1
18,39723,1
18,39724,1
18,39725,1
18,39726,1
18,39727,1
18,39728,1
18,39729,1
18,39730,1
18,39731,1
18,39732,1
18,39733,1
18,39734,1
18,39735,1
18,39736,1
18,39737,1
18,39738,1
18,39740,1
18,39741,1
18,39742,1
18,39743,1
18,39744,1
18,39745,1
18,39746,1
18,39747,1
18,39748,1
18,39749,1
18,39750,1
18,39751,1
18,39752,1
18,39753,1
18,39754,1
18,39755,1
18,39756,1
18,39757,1
18,39758,1
18,39759,1
18,39760,1
18,39761,1
18,39762,1
18,39763,1
18,39764,1
18,39765,1
18,39766,1
18,39767,1
18,39768,1
18,39769,1
18,39770,1
18,39771,1
18,39772,1
18,39773,1
18,39774,1
18,39775,1
18,39776,1
18,39777,1
18,39778,1
18,39779,1
18,39781,1
18,39782,1
18,39783,1
18,39786,1
18,39789,1
18,39790,1
18,39791,1
18,39792,1
18,39793,1
18,39794,1
18,39795,1
18,39796,1
18,39797,1
18,39798,1
18,39799,1
18,39800,1
18,39801,1
18,39803,1
18,39804,1
18,39805,1
18,39806,1
18,39807,1
18,39808,1
18,39809,1
18,39811,1
18,39812,1
18,39813,1
18,39814,1
18,39815,1
18,39817,1
18,39818,1
18,39819,1
18,39820,1
18,39821,1
18,39822,1
18,39823,1
18,39824,1
18,39825,1
18,39827,1
18,39828,1
18,39830,1
18,39831,1
18,39835,1
18,39836,1
18,39837,1
18,39838,1
18,39839,1
18,39840,1
18,39841,1
18,39842,1
18,39844,1
18,39845,1
18,39846,1
18,39847,1
18,39848,1
18,39849,1
18,39850,1
18,39851,1
18,39852,1
18,39853,1
18,39854,1
18,39855,1
18,39857,1
18,39858,1
18,39859,1
18,39860,1
18,39861,1
18,39862,1
18,39863,1
18,39864,1
18,39865,1
18,39866,1
18,39867,1
18,39868,1
18,39869,1
18,39871,1
18,39873,1
18,39874,1
18,39877,1
18,39879,1
18,39880,1
18,39881,1
18,39882,1
18,39883,1
18,39884,1
18,39885,1
18,39886,1
18,39887,1
18,39888,1
18,39892,1
18,39893,1
18,39894,1
18,39895,1
18,39897,1
18,39898,1
18,39899,1
18,39900,1
18,39901,1
18,39902,1
18,39903,1
18,39905,1
18,39906,1
18,39907,1
18,39908,1
18,39909,1
18,39910,1
18,39911,1
18,39912,1
18,39913,1
18,39914,1
18,39915,1
18,39916,1
18,39917,1
18,39918,1
18,39920,1
18,39921,1
18,39924,1
18,39925,1
18,39926,1
18,39927,1
18,39928,1
18,39929,1
18,39930,1
18,39932,1
18,39933,1
18,39934,1
18,39935,1
18,39936,1
18,39937,1
18,39939,1
18,39940,1
18,39941,1
18,39942,1
18,39943,1
18,39944,1
18,39945,1
18,39946,1
18,39948,1
18,39949,1
18,39950,1
18,39951,1
18,39952,1
18,39953,1
18,39954,1
18,39955,1
18,39956,1
18,39957,1
18,39958,1
18,39959,1
18,39961,1
18,39962,1
18,39963,1
18,39964,1
18,39965,1
18,39966,1
18,39967,1
18,39968,1
18,39969,1
18,39970,1
18,39971,1
18,39972,1
18,39973,1
18,39974,1
18,39975,1
18,39976,1
18,39977,1
18,39978,1
18,39980,1
18,39981,1
18,39982,1
18,39983,1
18,39984,1
18,39985,1
18,39988,1
18,39989,1
18,39990,1
18,39991,1
18,39992,1
18,39993,1
18,39994,1
18,39995,1
18,39996,1
18,39997,1
18,39998,1
18,39999,1
18,40000,1
18,40001,1
18,40002,1
18,40003,1
18,40004,1
18,40006,1
18,40007,1
18,40008,1
18,40009,1
18,40010,1
18,40011,1
18,40013,1
18,40014,1
18,40015,1
18,40017,1
18,40018,1
18,40019,1
18,40021,1
18,40022,1
18,40023,1
18,40025,1
18,40026,1
18,40027,1
18,40028,1
18,40029,1
18,40030,1
18,40031,1
18,40032,1
18,40033,1
18,40034,1
18,40035,1
18,40036,1
18,40037,1
18,40038,1
18,40039,1
18,40040,1
18,40041,1
18,40042,1
18,40043,1
18,40044,1
18,40045,1
18,40046,1
18,40047,1
18,40048,1
18,40050,1
18,40051,1
18,40052,1
18,40053,1
18,40054,1
18,40055,1
18,40056,1
18,40057,1
18,40058,1
18,40059,1
18,40060,1
18,40061,1
18,40063,1
18,40064,1
18,40065,1
18,40066,1
18,40067,1
18,40068,1
18,40069,1
18,40070,1
18,40071,1
18,40072,1
18,40073,1
18,40074,1
18,40075,1
18,40076,1
18,40077,1
18,40078,1
18,40079,1
18,40080,1
18,40081,1
18,40082,1
18,40083,1
18,40084,1
18,40085,1
18,40086,1
18,40087,1
18,40088,1
18,40089,1
18,40090,1
18,40092,1
18,40093,1
18,40094,1
18,40096,1
18,40097,1
18,40098,1
18,40099,1
18,40100,1
18,40101,1
18,40102,1
18,40103,1
18,40105,1
18,40106,1
18,40107,1
18,40108,1
18,40109,1
18,40110,1
18,40111,1
18,40112,1
18,40113,1
18,40114,1
18,40115,1
18,40116,1
18,40117,1
18,40118,1
18,40119,1
18,40120,1
18,40121,1
18,40122,1
18,40123,1
18,40124,1
18,40125,1
18,40126,1
18,40127,1
18,40128,1
18,40129,1
18,40130,1
18,40131,1
18,40132,1
18,40133,1
18,40134,1
18,40136,1
18,40138,1
18,40139,1
18,40140,1
18,40141,1
18,40144,1
18,40145,1
18,40146,1
18,40147,1
18,40148,1
18,40149,1
18,40150,1
18,40151,1
18,40152,1
18,40153,1
18,40154,1
18,40155,1
18,40156,1
18,40158,1
18,40159,1
18,40160,1
18,40161,1
18,40162,1
18,40163,1
18,40164,1
18,40165,1
18,40166,1
18,40167,1
18,40168,1
18,40170,1
18,40171,1
18,40172,1
18,40173,1
18,40176,1
18,40177,1
18,40180,1
18,40181,1
18,40183,1
18,40184,1
18,40186,1
18,40187,1
18,40188,1
18,40189,1
18,40190,1
18,40191,1
18,40193,1
18,40194,1
18,40195,1
18,40196,1
18,40197,1
18,40199,1
18,40200,1
18,40201,1
18,40202,1
18,40203,1
18,40204,1
18,40205,1
18,40206,1
18,40207,1
18,40208,1
18,40209,1
18,40210,1
18,40211,1
18,40212,1
18,40213,1
18,40214,1
18,40215,1
18,40216,1
18,40217,1
18,40218,1
18,40219,1
18,40221,1
18,40222,1
18,40223,1
18,40224,1
18,40225,1
18,40226,1
18,40227,1
18,40228,1
18,40229,1
18,40230,1
18,40231,1
18,40232,1
18,40233,1
18,40234,1
18,40235,1
18,40236,1
18,40238,1
18,40239,1
18,40240,1
18,40241,1
18,40243,1
18,40244,1
18,40245,1
18,40246,1
18,40247,1
18,40248,1
18,40249,1
18,40250,1
18,40251,1
18,40252,1
18,40253,1
18,40254,1
18,40255,1
18,40256,1
18,40257,1
18,40258,1
18,40259,1
18,40260,1
18,40261,1
18,40262,1
18,40263,1
18,40264,1
18,40265,1
18,40266,1
18,40267,1
18,40268,1
18,40269,1
18,40270,1
18,40271,1
18,40272,1
18,40273,1
18,40274,1
18,40275,1
18,40276,1
18,40277,1
18,40278,1
18,40279,1
18,40280,1
18,40281,1
18,40282,1
18,40283,1
18,40284,1
18,40285,1
18,40290,1
18,40291,1
18,40295,1
18,40296,1
18,40297,1
18,40298,1
18,40299,1
18,40300,1
18,40301,1
18,40302,1
18,40303,1
18,40304,1
18,40305,1
18,40306,1
18,40307,1
18,40308,1
18,40309,1
18,40310,1
18,40312,1
18,40314,1
18,40315,1
18,40316,1
18,40317,1
18,40318,1
18,40319,1
18,40323,1
18,40324,1
18,40325,1
18,40326,1
18,40329,1
18,40330,1
18,40331,1
18,40333,1
18,40335,1
18,40336,1
18,40337,1
18,40338,1
18,40339,1
18,40340,1
18,40341,1
18,40342,1
18,40343,1
18,40344,1
18,40345,1
18,40346,1
18,40347,1
18,40348,1
18,40349,1
18,40350,1
18,40351,1
18,40352,1
18,40354,1
18,40355,1
18,40356,1
18,40357,1
18,40358,1
18,40359,1
18,40360,1
18,40361,1
18,40362,1
18,40363,1
18,40364,1
18,40365,1
18,40366,1
18,40367,1
18,40368,1
18,40369,1
18,40370,1
18,40371,1
18,40372,1
18,40373,1
18,40374,1
18,40375,1
18,40376,1
18,40377,1
18,40378,1
18,40379,1
18,40380,1
18,40381,1
18,40382,1
18,40383,1
18,40384,1
18,40385,1
18,40386,1
18,40387,1
18,40388,1
18,40389,1
18,40390,1
18,40391,1
18,40392,1
18,40394,1
18,40396,1
18,40397,1
18,40398,1
18,40399,1
18,40400,1
18,40401,1
18,40402,1
18,40403,1
18,40404,1
18,40405,1
18,40406,1
18,40407,1
18,40409,1
18,40410,1
18,40412,1
18,40413,1
18,40414,1
18,40415,1
18,40416,1
18,40417,1
18,40418,1
18,40419,1
18,40420,1
18,40421,1
18,40422,1
18,40423,1
18,40424,1
18,40425,1
18,40426,1
18,40427,1
18,40428,1
18,40429,1
18,40430,1
18,40432,1
18,40433,1
18,40434,1
18,40435,1
18,40436,1
18,40437,1
18,40438,1
18,40439,1
18,40440,1
18,40441,1
18,40442,1
18,40443,1
18,40444,1
18,40445,1
18,40447,1
18,40449,1
18,40450,1
18,40451,1
18,40452,1
18,40453,1
18,40454,1
18,40455,1
18,40456,1
18,40457,1
18,40458,1
18,40459,1
18,40460,1
18,40461,1
18,40462,1
18,40463,1
18,40464,1
18,40465,1
18,40466,1
18,40467,1
18,40468,1
18,40469,1
18,40470,1
18,40471,1
18,40472,1
18,40473,1
18,40474,1
18,40475,1
18,40476,1
18,40477,1
18,40478,1
18,40479,1
18,40480,1
18,40481,1
18,40482,1
18,40483,1
18,40484,1
18,40485,1
18,40486,1
18,40487,1
18,40489,1
18,40490,1
18,40491,1
18,40492,1
18,40493,1
18,40495,1
18,40496,1
18,40497,1
18,40498,1
18,40499,1
18,40500,1
18,40501,1
18,40502,1
18,40503,1
18,40504,1
18,40505,1
18,40506,1
18,40507,1
18,40508,1
18,40509,1
18,40510,1
18,40511,1
18,40512,1
18,40513,1
18,40514,1
18,40515,1
18,40516,1
18,40518,1
18,40519,1
18,40520,1
18,40523,1
18,40524,1
18,40525,1
18,40526,1
18,40528,1
18,40530,1
18,40531,1
18,40532,1
18,40533,1
18,40534,1
18,40535,1
18,40536,1
18,40538,1
18,40540,1
18,40541,1
18,40542,1
18,40543,1
18,40544,1
18,40546,1
18,40547,1
18,40548,1
18,40549,1
18,40550,1
18,40551,1
18,40552,1
18,40553,1
18,40554,1
18,40555,1
18,40556,1
18,40557,1
18,40558,1
18,40559,1
18,40560,1
18,40561,1
18,40562,1
18,40563,1
18,40564,1
18,40565,1
18,40566,1
18,40567,1
18,40568,1
18,40569,1
18,40570,1
18,40571,1
18,40572,1
18,40573,1
18,40574,1
18,40575,1
18,40576,1
18,40577,1
18,40579,1
18,40580,1
18,40581,1
18,40582,1
18,40583,1
18,40585,1
18,40586,1
18,40587,1
18,40588,1
18,40589,1
18,40590,1
18,40591,1
18,40592,1
18,40593,1
18,40594,1
18,40595,1
18,40596,1
18,40597,1
18,40598,1
18,40599,1
18,40600,1
18,40601,1
18,40603,1
18,40604,1
18,40605,1
18,40606,1
18,40607,1
18,40608,1
18,40609,1
18,40610,1
18,40611,1
18,40612,1
18,40614,1
18,40615,1
18,40616,1
18,40617,1
18,40620,1
18,40621,1
18,40623,1
18,40624,1
18,40625,1
18,40626,1
18,40627,1
18,40629,1
18,40630,1
18,40631,1
18,40632,1
18,40633,1
18,40634,1
18,40636,1
18,40638,1
18,40640,1
18,40645,1
18,40646,1
18,40647,1
18,40648,1
18,40649,1
18,40650,1
18,40651,1
18,40652,1
18,40654,1
18,40655,1
18,40656,1
18,40657,1
18,40659,1
18,40660,1
18,40661,1
18,40663,1
18,40664,1
18,40665,1
18,40666,1
18,40667,1
18,40669,1
18,40670,1
18,40671,1
18,40672,1
18,40673,1
18,40674,1
18,40675,1
18,40676,1
18,40677,1
18,40678,1
18,40679,1
18,40680,1
18,40681,1
18,40682,1
18,40683,1
18,40684,1
18,40685,1
18,40686,1
18,40687,1
18,40688,1
18,40689,1
18,40690,1
18,40691,1
18,40692,1
18,40693,1
18,40694,1
18,40695,1
18,40696,1
18,40697,1
18,40698,1
18,40699,1
18,40700,1
18,40701,1
18,40702,1
18,40703,1
18,40704,1
18,40705,1
18,40706,1
18,40707,1
18,40708,1
18,40709,1
18,40710,1
18,40711,1
18,40713,1
18,40714,1
18,40715,1
18,40716,1
18,40717,1
18,40718,1
18,40719,1
18,40720,1
18,40721,1
18,40722,1
18,40723,1
18,40724,1
18,40725,1
18,40726,1
18,40727,1
18,40728,1
18,40729,1
18,40731,1
18,40732,1
18,40733,1
18,40734,1
18,40735,1
18,40736,1
18,40737,1
18,40738,1
18,40740,1
18,40741,1
18,40742,1
18,40743,1
18,40744,1
18,40745,1
18,40746,1
18,40748,1
18,40749,1
18,40750,1
18,40752,1
18,40753,1
18,40755,1
18,40756,1
18,40757,1
18,40758,1
18,40759,1
18,40760,1
18,40761,1
18,40762,1
18,40763,1
18,40764,1
18,40765,1
18,40766,1
18,40767,1
18,40768,1
18,40769,1
18,40770,1
18,40771,1
18,40772,1
18,40773,1
18,40774,1
18,40775,1
18,40776,1
18,40777,1
18,40778,1
18,40779,1
18,40780,1
18,40781,1
18,40782,1
18,40783,1
18,40784,1
18,40785,1
18,40787,1
18,40788,1
18,40789,1
18,40790,1
18,40791,1
18,40792,1
18,40794,1
18,40797,1
18,40798,1
18,40800,1
18,40801,1
18,40802,1
18,40803,1
18,40804,1
18,40805,1
18,40808,1
18,40809,1
18,40810,1
18,40811,1
18,40812,1
18,40813,1
18,40814,1
18,40815,1
18,40816,1
18,40817,1
18,40818,1
18,40819,1
18,40820,1
18,40821,1
18,40822,1
18,40823,1
18,40824,1
18,40825,1
18,40826,1
18,40828,1
18,40830,1
18,40831,1
18,40832,1
18,40833,1
18,40834,1
18,40835,1
18,40836,1
18,40837,1
18,40838,1
18,40839,1
18,40840,1
18,40841,1
18,40842,1
18,40845,1
18,40847,1
18,40849,1
18,40850,1
18,40851,1
18,40852,1
18,40853,1
18,40854,1
18,40856,1
18,40857,1
18,40858,1
18,40859,1
18,40860,1
18,40861,1
18,40862,1
18,40863,1
18,40864,1
18,40865,1
18,40866,1
18,40867,1
18,40868,1
18,40869,1
18,40870,1
18,40871,1
18,40872,1
18,40873,1
18,40876,1
18,40877,1
18,40878,1
18,40879,1
18,40880,1
18,40882,1
18,40884,1
18,40885,1
18,40886,1
18,40887,1
18,40888,1
18,40889,1
18,40890,1
18,40891,1
18,40892,1
18,40893,1
18,40894,1
18,40895,1
18,40896,1
18,40897,1
18,40898,1
18,40899,1
18,40900,1
18,40901,1
18,40902,1
18,40903,1
18,40904,1
18,40905,1
18,40906,1
18,40907,1
18,40908,1
18,40909,1
18,40911,1
18,40912,1
18,40913,1
18,40914,1
18,40916,1
18,40917,1
18,40919,1
18,40920,1
18,40921,1
18,40922,1
18,40923,1
18,40924,1
18,40925,1
18,40926,1
18,40927,1
18,40928,1
18,40929,1
18,40930,1
18,40931,1
18,40934,1
18,40935,1
18,40936,1
18,40937,1
18,40938,1
18,40939,1
18,40940,1
18,40941,1
18,40942,1
18,40943,1
18,40944,1
18,40945,1
18,40947,1
18,40948,1
18,40949,1
18,40950,1
18,40951,1
18,40952,1
18,40954,1
18,40955,1
18,40956,1
18,40957,1
18,40958,1
18,40959,1
18,40960,1
18,40962,1
18,40963,1
18,40964,1
18,40965,1
18,40966,1
18,40967,1
18,40968,1
18,40969,1
18,40971,1
18,40973,1
18,40974,1
18,40975,1
18,40976,1
18,40977,1
18,40979,1
18,40981,1
18,40983,1
18,40985,1
18,40986,1
18,40987,1
18,40988,1
18,40989,1
18,40990,1
18,40991,1
18,40992,1
18,40993,1
18,40994,1
18,40995,1
18,40996,1
18,40997,1
18,40998,1
18,40999,1
18,41000,1
18,41001,1
18,41002,1
18,41003,1
18,41005,1
18,41006,1
18,41007,1
18,41008,1
18,41009,1
18,41010,1
18,41011,1
18,41012,1
18,41013,1
18,41014,1
18,41015,1
18,41016,1
18,41017,1
18,41018,1
18,41020,1
18,41021,1
18,41023,1
18,41024,1
18,41025,1
18,41026,1
18,41027,1
18,41028,1
18,41029,1
18,41030,1
18,41031,1
18,41033,1
18,41035,1
18,41036,1
18,41037,1
18,41038,1
18,41039,1
18,41040,1
18,41041,1
18,41042,1
18,41043,1
18,41044,1
18,41045,1
18,41046,1
18,41047,1
18,41048,1
18,41049,1
18,41050,1
18,41051,1
18,41052,1
18,41053,1
18,41054,1
18,41055,1
18,41056,1
18,41057,1
18,41058,1
18,41059,1
18,41060,1
18,41061,1
18,41062,1
18,41063,1
18,41064,1
18,41065,1
18,41066,1
18,41067,1
18,41068,1
18,41069,1
18,41070,1
18,41071,1
18,41072,1
18,41073,1
18,41074,1
18,41076,1
18,41077,1
18,41078,1
18,41079,1
18,41081,1
18,41082,1
18,41083,1
18,41084,1
18,41085,1
18,41087,1
18,41088,1
18,41089,1
18,41090,1
18,41091,1
18,41092,1
18,41093,1
18,41094,1
18,41095,1
18,41096,1
18,41098,1
18,41099,1
18,41100,1
18,41101,1
18,41102,1
18,41103,1
18,41104,1
18,41105,1
18,41106,1
18,41107,1
18,41108,1
18,41109,1
18,41110,1
18,41112,1
18,41113,1
18,41114,1
18,41115,1
18,41116,1
18,41117,1
18,41118,1
18,41119,1
18,41120,1
18,41121,1
18,41122,1
18,41124,1
18,41125,1
18,41126,1
18,41127,1
18,41128,1
18,41129,1
18,41130,1
18,41131,1
18,41132,1
18,41133,1
18,41134,1
18,41135,1
18,41138,1
18,41139,1
18,41140,1
18,41141,1
18,41142,1
18,41143,1
18,41144,1
18,41145,1
18,41146,1
18,41147,1
18,41148,1
18,41150,1
18,41151,1
18,41152,1
18,41153,1
18,41154,1
18,41155,1
18,41156,1
18,41157,1
18,41158,1
18,41159,1
18,41160,1
18,41161,1
18,41162,1
18,41163,1
18,41164,1
18,41165,1
18,41166,1
18,41167,1
18,41168,1
18,41169,1
18,41170,1
18,41173,1
18,41176,1
18,41177,1
18,41179,1
18,41185,1
18,41186,1
18,41188,1
18,41189,1
18,41190,1
18,41192,1
18,41193,1
18,41194,1
18,41195,1
18,41196,1
18,41197,1
18,41198,1
18,41199,1
18,41201,1
18,41202,1
18,41203,1
18,41204,1
18,41205,1
18,41206,1
18,41209,1
18,41210,1
18,41211,1
18,41213,1
18,41214,1
18,41215,1
18,41216,1
18,41218,1
18,41220,1
18,41222,1
18,41224,1
18,41227,1
18,41230,1
18,41231,1
18,41232,1
18,41233,1
18,41234,1
18,41235,1
18,41236,1
18,41237,1
18,41238,1
18,41239,1
18,41240,1
18,41241,1
18,41242,1
18,41243,1
18,41244,1
18,41245,1
18,41246,1
18,41247,1
18,41248,1
18,41249,1
18,41250,1
18,41251,1
18,41252,1
18,41253,1
18,41254,1
18,41255,1
18,41256,1
18,41258,1
18,41259,1
18,41260,1
18,41261,1
18,41262,1
18,41263,1
18,41264,1
18,41265,1
18,41266,1
18,41267,1
18,41268,1
18,41269,1
18,41270,1
18,41271,1
18,41272,1
18,41273,1
18,41274,1
18,41275,1
18,41276,1
18,41277,1
18,41278,1
18,41279,1
18,41281,1
18,41282,1
18,41283,1
18,41284,1
18,41287,1
18,41288,1
18,41291,1
18,41292,1
18,41293,1
18,41294,1
18,41295,1
18,41296,1
18,41297,1
18,41298,1
18,41300,1
18,41302,1
18,41303,1
18,41304,1
18,41305,1
18,41306,1
18,41308,1
18,41309,1
18,41310,1
18,41311,1
18,41312,1
18,41313,1
18,41314,1
18,41315,1
18,41316,1
18,41317,1
18,41318,1
18,41319,1
18,41320,1
18,41322,1
18,41324,1
18,41325,1
18,41326,1
18,41327,1
18,41328,1
18,41329,1
18,41330,1
18,41331,1
18,41332,1
18,41334,1
18,41336,1
18,41339,1
18,41340,1
18,41341,1
18,41342,1
18,41343,1
18,41346,1
18,41347,1
18,41348,1
18,41349,1
18,41350,1
18,41351,1
18,41352,1
18,41353,1
18,41354,1
18,41355,1
18,41356,1
18,41357,1
18,41358,1
18,41359,1
18,41360,1
18,41361,1
18,41362,1
18,41363,1
18,41364,1
18,41366,1
18,41367,1
18,41368,1
18,41369,1
18,41370,1
18,41371,1
18,41372,1
18,41373,1
18,41374,1
18,41375,1
18,41376,1
18,41377,1
18,41379,1
18,41380,1
18,41382,1
18,41383,1
18,41384,1
18,41385,1
18,41386,1
18,41388,1
18,41389,1
18,41390,1
18,41391,1
18,41394,1
18,41395,1
18,41397,1
18,41398,1
18,41399,1
18,41401,1
18,41402,1
18,41404,1
18,41405,1
18,41406,1
18,41407,1
18,41408,1
18,41409,1
18,41411,1
18,41412,1
18,41413,1
18,41415,1
18,41416,1
18,41417,1
18,41418,1
18,41419,1
18,41420,1
18,41421,1
18,41422,1
18,41423,1
18,41424,1
18,41426,1
18,41427,1
18,41428,1
18,41429,1
18,41431,1
18,41432,1
18,41433,1
18,41434,1
18,41435,1
18,41436,1
18,41437,1
18,41438,1
18,41439,1
18,41440,1
18,41441,1
18,41442,1
18,41443,1
18,41444,1
18,41445,1
18,41446,1
18,41447,1
18,41448,1
18,41449,1
18,41450,1
18,41451,1
18,41452,1
18,41453,1
18,41454,1
18,41455,1
18,41458,1
18,41459,1
18,41463,1
18,41464,1
18,41466,1
18,41468,1
18,41469,1
18,41470,1
18,41473,1
18,41474,1
18,41475,1
18,41476,1
18,41477,1
18,41478,1
18,41479,1
18,41480,1
18,41481,1
18,41482,1
18,41483,1
18,41484,1
18,41485,1
18,41486,1
18,41487,1
18,41488,1
18,41489,1
18,41490,1
18,41491,1
18,41492,1
18,41493,1
18,41494,1
18,41495,1
18,41496,1
18,41497,1
18,41498,1
18,41500,1
18,41501,1
18,41502,1
18,41504,1
18,41505,1
18,41506,1
18,41507,1
18,41508,1
18,41510,1
18,41511,1
18,41514,1
18,41515,1
18,41517,1
18,41518,1
18,41519,1
18,41520,1
18,41521,1
18,41522,1
18,41523,1
18,41524,1
18,41525,1
18,41526,1
18,41527,1
18,41528,1
18,41529,1
18,41530,1
18,41531,1
18,41533,1
18,41534,1
18,41535,1
18,41536,1
18,41537,1
18,41538,1
18,41539,1
18,41540,1
18,41542,1
18,41543,1
18,41544,1
18,41545,1
18,41546,1
18,41547,1
18,41548,1
18,41549,1
18,41550,1
18,41551,1
18,41552,1
18,41553,1
18,41554,1
18,41555,1
18,41556,1
18,41557,1
18,41558,1
18,41559,1
18,41560,1
18,41561,1
18,41562,1
18,41563,1
18,41564,1
18,41565,1
18,41566,1
18,41567,1
18,41568,1
18,41569,1
18,41570,1
18,41571,1
18,41572,1
18,41573,1
18,41574,1
18,41575,1
18,41576,1
18,41577,1
18,41578,1
18,41579,1
18,41580,1
18,41581,1
18,41582,1
18,41583,1
18,41584,1
18,41585,1
18,41586,1
18,41587,1
18,41588,1
18,41589,1
18,41590,1
18,41591,1
18,41592,1
18,41593,1
18,41594,1
18,41595,1
18,41596,1
18,41597,1
18,41598,1
18,41599,1
18,41600,1
18,41601,1
18,41602,1
18,41603,1
18,41604,1
18,41605,1
18,41606,1
18,41607,1
18,41608,1
18,41609,1
18,41610,1
18,41611,1
18,41612,1
18,41613,1
18,41614,1
18,41615,1
18,41616,1
18,41617,1
18,41618,1
18,41619,1
18,41620,1
18,41621,1
18,41622,1
18,41623,1
18,41624,1
18,41626,1
18,41627,1
18,41628,1
18,41629,1
18,41630,1
18,41631,1
18,41632,1
18,41633,1
18,41634,1
18,41635,1
18,41636,1
18,41637,1
18,41638,1
18,41639,1
18,41640,1
18,41641,1
18,41642,1
18,41643,1
18,41644,1
18,41645,1
18,41646,1
18,41647,1
18,41648,1
18,41650,1
18,41651,1
18,41652,1
18,41653,1
18,41654,1
18,41655,1
18,41656,1
18,41657,1
18,41658,1
18,41659,1
18,41660,1
18,41661,1
18,41662,1
18,41663,1
18,41664,1
18,41665,1
18,41666,1
18,41667,1
18,41669,1
18,41670,1
18,41671,1
18,41672,1
18,41674,1
18,41675,1
18,41676,1
18,41677,1
18,41678,1
18,41679,1
18,41680,1
18,41681,1
18,41682,1
18,41683,1
18,41684,1
18,41685,1
18,41686,1
18,41687,1
18,41688,1
18,41689,1
18,41690,1
18,41691,1
18,41692,1
18,41693,1
18,41694,1
18,41696,1
18,41697,1
18,41698,1
18,41699,1
18,41700,1
18,41701,1
18,41702,1
18,41703,1
18,41707,1
18,41708,1
18,41709,1
18,41710,1
18,41711,1
18,41712,1
18,41713,1
18,41714,1
18,41715,1
18,41717,1
18,41718,1
18,41719,1
18,41720,1
18,41721,1
18,41722,1
18,41723,1
18,41724,1
18,41725,1
18,41726,1
18,41727,1
18,41728,1
18,41729,1
18,41730,1
18,41731,1
18,41732,1
18,41733,1
18,41734,1
18,41735,1
18,41736,1
18,41737,1
18,41738,1
18,41739,1
18,41740,1
18,41741,1
18,41742,1
18,41743,1
18,41744,1
18,41745,1
18,41746,1
18,41747,1
18,41748,1
18,41749,1
18,41750,1
18,41752,1
18,41753,1
18,41754,1
18,41756,1
18,41757,1
18,41759,1
18,41760,1
18,41761,1
18,41762,1
18,41763,1
18,41764,1
18,41765,1
18,41766,1
18,41767,1
18,41770,1
18,41772,1
18,41773,1
18,41774,1
18,41775,1
18,41776,1
18,41777,1
18,41778,1
18,41779,1
18,41781,1
