Slide,Patch,Diagnosis
11,18475,0
11,6636,0
11,1369,0
11,1820,0
11,11954,0
11,8570,0
11,13239,0
11,3738,0
11,17853,0
11,17123,0
11,11778,0
11,12979,0
11,4073,0
11,18668,0
11,2695,0
11,1670,0
11,918,0
11,10424,0
11,6601,0
11,11060,0
11,16717,0
11,296,0
11,9919,0
11,7930,0
11,18653,0
11,13975,0
11,4540,0
11,14438,0
11,6210,0
11,14527,0
11,9990,0
11,10519,0
11,12200,0
11,4143,0
11,18035,0
11,15652,0
11,9834,0
11,13979,0
11,80,0
11,19477,0
11,2526,0
11,8124,0
11,14666,0
11,18192,0
11,18931,0
11,10461,0
11,17510,0
11,3595,0
11,15442,0
11,19828,0
11,12857,0
11,3958,0
11,18816,0
11,9387,0
11,14173,0
11,3136,0
11,5825,0
11,10206,0
11,13885,0
11,15264,0
11,9619,0
11,17679,0
11,9207,0
11,1628,0
11,124,0
11,15326,0
11,2734,0
11,15595,0
11,19521,0
11,2704,0
11,5474,0
11,18434,0
11,15081,0
11,16440,0
11,18041,0
11,638,0
11,5674,0
11,3881,0
11,19021,0
11,13361,0
11,3166,0
11,16013,0
11,8296,0
11,14152,0
11,4503,0
11,16666,0
11,4135,0
11,9431,0
11,1885,0
11,11021,0
11,200,0
11,10707,0
11,3491,0
11,10134,0
11,2393,0
11,12319,0
11,9451,0
11,12803,0
11,12737,0
11,10583,0
11,10052,0
11,7630,0
11,11520,0
11,18938,0
11,4826,0
11,18263,0
11,18249,0
11,10227,0
11,18769,0
11,8933,0
11,12790,0
11,8746,0
11,4542,0
11,423,0
11,11690,0
11,9201,0
11,6943,0
11,3386,0
11,10202,0
11,19025,0
11,409,0
11,19774,0
11,16923,0
11,19023,0
11,11426,0
11,10581,0
11,5982,0
11,3277,0
11,14077,0
11,11078,0
11,12615,0
11,14829,0
11,11601,0
11,4251,0
11,10965,0
11,14917,0
11,19673,0
11,19129,0
11,16716,0
11,6623,0
11,19936,0
11,5579,0
11,3444,0
11,15194,0
11,15838,0
11,14932,0
11,13192,0
11,15269,0
11,19824,0
11,15617,0
11,509,0
11,155,0
11,1262,0
11,9892,0
11,9318,0
11,13330,0
11,2199,0
11,1445,0
11,3220,0
11,12905,0
11,16073,0
11,12207,0
11,11191,0
11,20002,0
11,14733,0
11,1903,0
11,16407,0
11,11542,0
11,15995,0
11,833,0
11,14009,0
11,6114,0
11,19576,0
11,711,0
11,11411,0
11,10475,0
11,19691,0
11,11004,0
11,1704,0
11,13236,0
11,14206,0
11,10065,0
11,19442,0
11,18132,0
11,7447,0
11,5333,0
11,7916,0
11,3916,0
11,1353,0
11,6576,0
11,11846,0
11,5915,0
11,9840,0
11,7762,0
11,19162,0
11,17142,0
11,13928,0
11,10078,0
11,10036,0
11,17746,0
11,5521,0
11,17063,0
11,11699,0
11,7973,0
11,14432,0
11,15404,0
11,10694,0
11,3903,0
11,8897,0
11,8620,0
11,7163,0
11,17206,0
11,11506,0
11,5291,0
11,9317,0
11,15123,0
11,5364,0
11,7318,0
11,12168,0
11,6809,0
11,6126,0
11,18080,0
11,10830,0
11,14781,0
11,19034,0
11,14463,0
11,5721,0
11,7142,0
11,13757,0
11,11095,0
11,4509,0
11,3649,0
11,11493,0
11,7780,0
11,3744,0
11,13879,0
11,17212,0
11,3274,0
11,10207,0
11,3687,0
11,18290,0
11,3482,0
11,12233,0
11,8012,0
11,1726,0
11,6389,0
11,10772,0
11,19141,0
11,11895,0
11,6631,0
11,15418,0
11,12473,0
11,12251,0
11,15348,0
11,14741,0
11,11398,0
11,1570,0
11,7517,0
11,2512,0
11,19296,0
11,9913,0
11,14357,0
11,16677,0
11,12692,0
11,1041,0
11,4357,0
11,1769,0
11,14365,0
11,7430,0
11,18491,0
11,12445,0
11,9395,0
11,17877,0
11,10239,0
11,8882,0
11,1007,0
11,17059,0
11,17620,0
11,18093,0
11,16724,0
11,3493,0
11,11888,0
11,12011,0
11,9897,0
11,19164,0
11,11354,0
11,1363,0
11,12281,0
11,1680,0
11,8559,0
11,17094,0
11,14300,0
11,9044,0
11,16759,0
11,8738,0
11,8863,0
11,17222,0
11,1333,0
11,16522,0
11,1777,0
11,334,0
11,14588,0
11,19516,0
11,1836,0
11,6921,0
11,1591,0
11,14060,0
11,14970,0
11,8202,0
11,18675,0
11,13491,0
11,7883,0
11,14231,0
11,17569,0
11,1751,0
11,13271,0
11,14753,0
11,18094,0
11,5722,0
11,16186,0
11,3238,0
11,13256,0
11,134,0
11,9647,0
11,1252,0
11,12923,0
11,12566,0
11,15750,0
11,15885,0
11,3956,0
11,17608,0
11,8833,0
11,3502,0
11,12983,0
11,5616,0
11,10672,0
11,11247,0
11,427,0
11,10508,0
11,8800,0
11,18121,0
11,17538,0
11,13136,0
11,9194,0
11,17729,0
11,13523,0
11,10131,0
11,11367,0
11,8927,0
11,14411,0
11,19975,0
11,12697,0
11,15103,0
11,2565,0
11,7442,0
11,4032,0
11,1508,0
11,9540,0
11,3459,0
11,17859,0
11,18438,0
11,9515,0
11,2814,0
11,656,0
11,4466,0
11,19867,0
11,2141,0
11,9231,0
11,14053,0
11,19591,0
11,18152,0
11,14200,0
11,16686,0
11,12048,0
11,6475,0
11,463,0
11,13796,0
11,13003,0
11,112,0
11,3589,0
11,4428,0
11,16776,0
11,2883,0
11,550,0
11,16614,0
11,19978,0
11,8649,0
11,7633,0
11,4402,0
11,8518,0
11,533,0
11,15594,0
11,1225,0
11,14071,0
11,2215,0
11,13838,0
11,18989,0
11,7008,0
11,15905,0
11,5472,0
11,6801,0
11,583,0
11,4546,0
11,11595,0
11,5767,0
11,7382,0
11,14305,0
11,14669,0
11,18837,0
11,3122,0
11,1991,0
11,1521,0
11,9276,0
11,5751,0
11,18206,0
11,16355,0
11,4725,0
11,6723,0
11,18271,0
11,10712,0
11,2552,0
11,4046,0
11,16617,0
11,13735,0
11,10848,0
11,8740,0
11,3680,0
11,3671,0
11,13917,0
11,413,0
11,6102,0
11,18161,0
11,1291,0
11,12787,0
11,14643,0
11,9490,0
11,7438,0
11,9115,0
11,8268,0
11,11848,0
11,15691,0
11,6997,0
11,13793,0
11,10155,0
11,6088,0
11,18585,0
11,14515,0
11,1505,0
11,9532,0
11,8251,0
11,13059,0
11,16341,0
11,4984,0
11,11432,0
11,10337,0
11,13677,0
11,11818,0
11,7273,0
11,18010,0
11,1865,0
11,9995,0
11,12180,0
11,6343,0
11,8947,0
11,3349,0
11,7547,0
11,10005,0
11,5478,0
11,6490,0
11,15067,0
11,12913,0
11,6272,0
11,19630,0
11,3750,0
11,8648,0
11,2605,0
11,7996,0
11,13615,0
11,10518,0
11,11243,0
11,15118,0
11,1884,0
11,13284,0
11,14482,0
11,5597,0
11,688,0
11,3082,0
11,19839,0
11,13058,0
11,18699,0
11,3912,0
11,8487,0
11,11718,0
11,4167,0
11,8828,0
11,17963,0
11,868,0
11,7437,0
11,19536,0
11,16604,0
11,16035,0
11,14492,0
11,14331,0
11,8544,0
11,9921,0
11,6845,0
11,15007,0
11,606,0
11,11504,0
11,5409,0
11,5715,0
11,4502,0
11,6318,0
11,16187,0
11,17763,0
11,2762,0
11,12238,0
11,11340,0
11,8929,0
11,14154,0
11,17156,0
11,2774,0
11,2746,0
11,5724,0
11,15627,0
11,11639,0
11,2648,0
11,19360,0
11,14680,0
11,3682,0
11,14140,0
11,17244,0
11,14854,0
11,8001,0
11,1074,0
11,4363,0
11,5803,0
11,1233,0
11,13311,0
11,2365,0
11,13554,0
11,17843,0
11,7440,0
11,17807,0
11,5682,0
11,10385,0
11,4133,0
11,17592,0
11,1275,0
11,15146,0
11,18369,0
11,15097,0
11,8703,0
11,12051,0
11,6238,0
11,4815,0
11,11850,0
11,11920,0
11,17802,0
11,17699,0
11,9045,0
11,8179,0
11,8788,0
11,6317,0
11,4653,0
11,7900,0
11,2645,0
11,1132,0
11,5279,0
11,11036,0
11,5331,0
11,9314,0
11,7269,0
11,375,0
11,7921,0
11,19546,0
11,19277,0
11,6549,0
11,17706,0
11,13375,0
11,8932,0
11,386,0
11,13158,0
11,7112,0
11,12268,0
11,5582,0
11,13852,0
11,4051,0
11,4863,0
11,578,0
11,16538,0
11,17441,0
11,4570,0
11,2871,0
11,178,0
11,13106,0
11,594,0
11,13591,0
11,539,0
11,18500,0
11,10799,0
11,12888,0
11,17665,0
11,10260,0
11,8084,0
11,8200,0
11,1574,0
11,13749,0
11,6770,0
11,7848,0
11,12917,0
11,9730,0
11,4531,0
11,12209,0
11,17754,0
11,7135,0
11,3158,0
11,1216,0
11,1446,0
11,19426,0
11,8617,0
11,19208,0
11,15565,0
11,6324,0
11,19554,0
11,8757,0
11,2276,0
11,9324,0
11,3402,0
11,9584,0
11,18353,0
11,8784,0
11,6274,0
11,3953,0
11,13104,0
11,14907,0
11,19412,0
11,12651,0
11,13341,0
11,406,0
11,9280,0
11,7049,0
11,4887,0
11,2160,0
11,13314,0
11,7136,0
11,17425,0
11,7692,0
11,10989,0
11,19681,0
11,15382,0
11,15063,0
11,13915,0
11,20014,0
11,14147,0
11,4954,0
11,5233,0
11,14968,0
11,3278,0
11,15463,0
11,13954,0
11,4620,0
11,12995,0
11,1821,0
11,9215,0
11,17740,0
11,3408,0
11,16616,0
11,14366,0
11,2620,0
11,19286,0
11,16252,0
11,19345,0
11,8359,0
11,14457,0
11,3266,0
11,18707,0
11,10316,0
11,15754,0
11,16757,0
11,17177,0
11,11936,0
11,14408,0
11,6174,0
11,10130,0
11,15409,0
11,11569,0
11,4646,0
11,3819,0
11,13741,0
11,10579,0
11,799,0
11,14833,0
11,3963,0
11,19777,0
11,8127,0
11,12431,0
11,6276,0
11,1723,0
11,9922,0
11,16762,0
11,19257,0
11,11597,0
11,6918,0
11,19237,0
11,16039,0
11,17481,0
11,1288,0
11,3653,0
11,4090,0
11,75,0
11,86,0
11,3582,0
11,12859,0
11,12141,0
11,10698,0
11,3387,0
11,3167,0
11,4812,0
11,2681,0
11,9359,0
11,2925,0
11,4913,0
11,10661,0
11,18781,0
11,15783,0
11,3081,0
11,10433,0
11,4188,0
11,2465,0
11,7375,0
11,10442,0
11,3772,0
11,14283,0
11,14621,0
11,18276,0
11,12578,0
11,3171,0
11,9909,0
11,13791,0
11,4978,0
11,14196,0
11,15285,0
11,1255,0
11,19894,0
11,5784,0
11,5971,0
11,15809,0
11,16481,0
11,7480,0
11,11415,0
11,9123,0
11,16094,0
11,18504,0
11,14940,0
11,4764,0
11,4556,0
11,10936,0
11,3251,0
11,10069,0
11,2180,0
11,6795,0
11,12184,0
11,1389,0
11,3697,0
11,1202,0
11,1867,0
11,16108,0
11,5757,0
11,1306,0
11,6579,0
11,9674,0
11,10856,0
11,9594,0
11,5209,0
11,7050,0
11,18601,0
11,17298,0
11,19559,0
11,6858,0
11,9829,0
11,3102,0
11,13623,0
11,2138,0
11,15729,0
11,5221,0
11,3747,0
11,283,0
11,6409,0
11,381,0
11,18602,0
11,19339,0
11,12878,0
11,5018,0
11,5838,0
11,11343,0
11,10142,0
11,17565,0
11,7327,0
11,6349,0
11,2677,0
11,2293,0
11,14791,0
11,18120,0
11,9112,0
11,11811,0
11,17288,0
11,13946,0
11,10604,0
11,1340,0
11,11256,0
11,6251,0
11,11172,0
11,10946,0
11,3598,0
11,13021,0
11,1004,0
11,5457,0
11,12843,0
11,13447,0
11,8580,0
11,16664,0
11,6410,0
11,18739,0
11,14230,0
11,15996,0
11,1979,0
11,13880,0
11,9504,0
11,9629,0
11,16376,0
11,17580,0
11,11372,0
11,14005,0
11,15567,0
11,6933,0
11,449,0
11,15908,0
11,18026,0
11,9824,0
11,6554,0
11,6101,0
14,65927,0
14,44615,0
14,19779,0
14,23822,0
14,43081,0
14,26912,0
14,22498,0
14,14460,0
14,11153,0
14,71862,0
14,45498,0
14,41769,0
14,43673,0
14,38879,0
14,73251,0
14,55613,0
14,12533,0
14,30582,0
14,52144,0
14,7582,0
14,45921,0
14,1822,0
14,73534,0
14,57890,0
14,13268,0
14,47044,0
14,18584,0
14,1963,0
14,71305,0
14,68030,0
14,7890,0
14,67903,0
14,17781,0
14,56307,0
14,24704,0
14,34216,0
14,9327,0
14,65474,0
14,30956,0
14,63352,0
14,56498,0
14,44639,0
14,56972,0
14,26519,0
14,25402,0
14,51535,0
14,47449,0
14,8893,0
14,66133,0
14,63948,0
14,3244,0
14,71077,0
14,64516,0
14,17263,0
14,22833,0
14,8349,0
14,3057,0
14,31674,0
14,9595,0
14,2896,0
14,62942,0
14,43254,0
14,69359,0
14,64727,0
14,43121,0
14,64380,0
14,29221,0
14,59067,0
14,64469,0
14,56942,0
14,72611,0
14,10224,0
14,44658,0
14,31319,0
14,44061,0
14,59269,0
14,49205,0
14,23279,0
14,70220,0
14,40618,0
14,8318,0
14,45566,0
14,61856,0
14,66057,0
14,12145,0
14,4887,0
14,13111,0
14,40468,0
14,21830,0
14,53895,0
14,3294,0
14,13229,0
14,36078,0
14,29494,0
14,71270,0
14,38119,0
14,24216,0
14,3847,0
14,25218,0
14,62334,0
14,57459,0
14,68058,0
14,65872,0
14,73739,0
14,52778,0
14,56794,0
14,15959,0
14,56344,0
14,31265,0
14,26040,0
14,28941,0
14,61191,0
14,48679,0
14,35307,0
14,33056,0
14,69509,0
14,32083,0
14,61520,0
14,44162,0
14,44457,0
14,68776,0
14,37581,0
14,45435,0
14,29341,0
14,64844,0
14,40407,0
14,30250,0
14,203,0
14,21435,0
14,40676,0
14,45294,0
14,61024,0
14,57886,0
14,33464,0
14,63371,0
14,23208,0
14,65207,0
14,40362,0
14,11753,0
14,42714,0
14,41025,0
14,60373,0
14,28184,0
14,40290,0
14,16567,0
14,3459,0
14,62364,0
14,49332,0
14,2716,0
14,23625,0
14,47300,0
14,2917,0
14,38564,0
14,71486,0
14,22121,0
14,70696,0
14,50583,0
14,60784,0
14,35729,0
14,26643,0
14,23923,0
14,2714,0
14,64565,0
14,70141,0
14,3188,0
14,11280,0
14,64047,0
14,70914,0
14,42990,0
14,69556,0
14,67860,0
14,39643,0
14,13498,0
14,11222,0
14,11338,0
14,60665,0
14,69904,0
14,55709,0
14,18237,0
14,54984,0
14,48332,0
14,62464,0
14,2092,0
14,20850,0
14,57019,0
14,14062,0
14,73666,0
14,71173,0
14,30759,0
14,30997,0
14,21679,0
14,12027,0
14,16199,0
14,56981,0
14,12863,0
14,12187,0
14,46941,0
14,15020,0
14,784,0
14,10333,0
14,41605,0
14,25758,0
14,15393,0
14,23211,0
14,6326,0
14,59218,0
14,40476,0
14,16557,0
14,34231,0
14,68511,0
14,55748,0
14,30268,0
14,64188,0
14,39197,0
14,8540,0
14,33938,0
14,48469,0
14,57932,0
14,9829,0
14,36081,0
14,7333,0
14,48353,0
14,43365,0
14,23602,0
14,15519,0
14,23705,0
14,3118,0
14,35823,0
14,24821,0
14,48890,0
14,66595,0
14,71,0
14,42076,0
14,3386,0
14,67442,0
14,17984,0
14,34599,0
14,24086,0
14,26144,0
14,27615,0
14,48568,0
14,53020,0
14,20878,0
14,52073,0
14,72810,0
14,67097,0
14,59802,0
14,59587,0
14,15957,0
14,65275,0
14,27959,0
14,65629,0
14,46416,0
14,216,0
14,13204,0
14,61724,0
14,5274,0
14,55131,0
14,15421,0
14,70458,0
14,41131,0
14,4879,0
14,19702,0
14,61656,0
14,72274,0
14,8903,0
14,62928,0
14,49083,0
14,6946,0
14,7345,0
14,22186,0
14,10066,0
14,6200,0
14,10744,0
14,4858,0
14,27178,0
14,49247,0
14,19134,0
14,66836,0
14,1333,0
14,19640,0
14,720,0
14,67255,0
14,50215,0
14,70254,0
14,2304,0
14,35463,0
14,497,0
14,68070,0
14,30363,0
14,32877,0
14,57133,0
14,62532,0
14,32314,0
14,31588,0
14,4581,0
14,51428,0
14,6689,0
14,32204,0
14,49114,0
14,11133,0
14,6731,0
14,2091,0
14,543,0
14,72273,0
14,57121,0
14,24924,0
14,73048,0
14,52133,0
14,70680,0
14,1188,0
14,11071,0
14,34566,0
14,69955,0
14,12075,0
14,48839,0
14,47966,0
14,68814,0
14,43722,0
14,71967,0
14,15881,0
14,59232,0
14,60903,0
14,31494,0
14,66948,0
14,10711,0
14,3614,0
14,49806,0
14,36239,0
14,14601,0
14,45873,0
14,61490,0
14,6991,0
14,12854,0
14,52773,0
14,61504,0
14,18977,0
14,72595,0
14,56650,0
14,16389,0
14,30117,0
14,54765,0
14,37839,0
14,66126,0
14,24508,0
14,56997,0
14,41977,0
14,10248,0
14,52140,0
14,10068,0
14,54369,0
14,54832,0
14,34207,0
14,61771,0
14,35297,0
14,49009,0
14,15299,0
14,24295,0
14,69874,0
14,41390,0
14,60621,0
14,66641,0
14,43337,0
14,16595,0
14,62862,0
14,20694,0
14,38383,0
14,47156,0
14,44434,0
14,39273,0
14,22330,0
14,27402,0
14,29512,0
14,1481,0
14,1895,0
14,13902,0
14,32945,0
14,45854,0
14,2520,0
14,48082,0
14,38132,0
14,46768,0
14,15240,0
14,53191,0
14,67072,0
14,49762,0
14,15489,0
14,8076,0
14,72609,0
14,61348,0
14,11054,0
14,38187,0
14,6914,0
14,41093,0
14,22309,0
14,13990,0
14,67573,0
14,21748,0
14,5143,0
14,16914,0
14,25807,0
14,28378,0
14,51420,0
14,59902,0
14,42827,0
14,39126,0
14,23329,0
14,10914,0
14,10536,0
14,43538,0
14,22279,0
14,40103,0
14,10151,0
14,28340,0
14,750,0
14,66808,0
14,22208,0
14,30245,0
14,18414,0
14,1152,0
14,28509,0
14,53455,0
14,16684,0
14,56873,0
14,40567,0
14,24344,0
14,58051,0
14,13850,0
14,66128,0
14,7575,0
14,68363,0
14,17390,0
14,24554,0
14,51104,0
14,33141,0
14,45459,0
14,63276,0
14,68893,0
14,38381,0
14,27732,0
14,41693,0
14,45174,0
14,52655,0
14,4507,0
14,47642,0
14,20630,0
14,49280,0
14,4923,0
14,31160,0
14,46975,0
14,46708,0
14,8288,0
14,26009,0
14,4136,0
14,19747,0
14,5679,0
14,45182,0
14,73483,0
14,4125,0
14,41563,0
14,2853,0
14,68591,0
14,57450,0
14,28114,0
14,55063,0
14,15117,0
14,22810,0
14,41442,0
14,41374,0
14,23577,0
14,48085,0
14,49014,0
14,35452,0
14,15116,0
14,44794,0
14,11955,0
14,25213,0
14,41400,0
14,57548,0
14,37234,0
14,27456,0
14,34159,0
14,56678,0
14,20642,0
14,37278,0
14,57718,0
14,45190,0
14,14245,0
14,50368,0
14,42538,0
14,52921,0
14,34239,0
14,51023,0
14,43626,0
14,31231,0
14,10241,0
14,13185,0
14,33258,0
14,49166,0
14,43269,0
14,42239,0
14,65603,0
14,46632,0
14,25408,0
14,31635,0
14,44020,0
14,60526,0
14,33874,0
14,13286,0
14,15571,0
14,9310,0
14,28918,0
14,67412,0
14,521,0
14,66492,0
14,42436,0
14,22901,0
14,9014,0
14,50761,0
14,8434,0
14,16834,0
14,19498,0
14,64456,0
14,15880,0
14,8672,0
14,41393,0
14,64808,0
14,35093,0
14,59752,0
14,5268,0
14,3736,0
14,66369,0
14,43931,0
14,40771,0
14,70773,0
14,26706,0
14,35958,0
14,42606,0
14,13586,0
14,32565,0
14,8060,0
14,5373,0
14,41694,0
14,65372,0
14,40959,0
14,37771,0
14,50180,0
14,38405,0
14,37320,0
14,6198,0
14,53124,0
14,17867,0
14,57454,0
14,23060,0
14,34718,0
14,20434,0
14,69620,0
14,67751,0
14,12309,0
14,52820,0
14,18400,0
14,10231,0
14,32545,0
14,608,0
14,36194,0
14,64676,0
14,26925,0
14,73213,0
14,6190,0
14,62797,0
14,13327,0
14,15339,0
14,12020,0
14,23449,0
14,56754,0
14,57586,0
14,58206,0
14,54011,0
14,29406,0
14,37536,0
14,10924,0
14,33663,0
14,36318,0
14,71964,0
14,61616,0
14,69892,0
14,1053,0
14,21599,0
14,47350,0
14,26191,0
14,42173,0
14,17132,0
14,4735,0
14,4330,0
14,41098,0
14,51085,0
14,14434,0
14,42683,0
14,11285,0
14,20189,0
14,40814,0
14,33829,0
14,22269,0
14,30015,0
14,38004,0
14,50895,0
14,3183,0
14,67763,0
14,3511,0
14,17073,0
14,66004,0
14,50120,0
14,24956,0
14,24957,0
14,54422,0
14,8968,0
14,56478,0
14,11058,0
14,64864,0
14,34503,0
14,2876,0
14,24843,0
14,981,0
14,35953,0
14,32685,0
14,19411,0
14,12982,0
14,46250,0
14,52764,0
14,47178,0
14,17185,0
14,41511,0
14,63752,0
14,28128,0
14,37948,0
14,52209,0
14,59868,0
14,28930,0
14,47091,0
14,46039,0
14,6586,0
14,31442,0
14,3276,0
14,23258,0
14,62792,0
14,55216,0
14,36584,0
14,47675,0
14,13589,0
14,33368,0
14,35229,0
14,24483,0
14,2623,0
14,69288,0
14,12877,0
14,50904,0
14,55009,0
14,56509,0
14,57750,0
14,14619,0
14,73589,0
14,34181,0
14,38601,0
14,42547,0
14,54387,0
14,19926,0
14,27104,0
14,56610,0
14,43232,0
14,62330,0
14,13210,0
14,42740,0
14,61498,0
14,38815,0
14,13388,0
14,10800,0
14,34788,0
14,43537,0
14,3954,0
14,72149,0
14,55108,0
14,41969,0
14,16703,0
14,55798,0
14,47001,0
14,72103,0
14,49031,0
14,9865,0
14,62373,0
14,37644,0
14,64280,0
14,20415,0
14,19441,0
14,33227,0
14,10889,0
14,51698,0
14,43985,0
14,39472,0
14,4789,0
14,34285,0
14,7370,0
14,30762,0
14,64059,0
14,4860,0
14,46234,0
14,15001,0
14,20375,0
14,28706,0
14,68392,0
14,27474,0
14,5946,0
14,3287,0
14,786,0
14,57135,0
14,2947,0
14,11350,0
14,64167,0
14,60734,0
14,1219,0
14,71352,0
14,51224,0
14,7844,0
14,43172,0
14,68915,0
14,49859,0
14,53128,0
14,51383,0
14,40863,0
14,14782,0
14,66925,0
14,70029,0
14,41932,0
14,19576,0
14,24721,0
14,18627,0
14,38197,0
14,44192,0
14,69135,0
14,67753,0
14,38342,0
14,30905,0
14,58546,0
14,13030,0
14,70262,0
14,66250,0
14,33178,0
14,64827,0
14,44728,0
14,53138,0
14,4893,0
14,33265,0
14,20681,0
14,58263,0
14,18995,0
14,69061,0
14,68985,0
14,56523,0
14,43707,0
14,20168,0
14,34382,0
14,19633,0
14,31116,0
14,53628,0
14,64262,0
14,26898,0
14,5843,0
14,53558,0
14,67806,0
14,60660,0
14,33414,0
14,32958,0
14,14557,0
14,23595,0
14,357,0
14,67243,0
14,49345,0
14,63878,0
14,14362,0
14,51492,0
14,33968,0
14,49252,0
14,44821,0
14,1338,0
14,32256,0
14,51680,0
14,70004,0
14,11698,0
14,61096,0
14,14146,0
14,62396,0
14,63979,0
14,37657,0
14,15553,0
14,21538,0
14,60307,0
14,4316,0
14,38779,0
14,30239,0
14,1919,0
14,27260,0
14,67990,0
14,43751,0
14,25817,0
14,69438,0
14,31124,0
14,52796,0
14,71503,0
14,26701,0
14,19461,0
14,50312,0
14,28719,0
14,43727,0
14,40428,0
14,29594,0
14,11363,0
14,31559,0
14,12945,0
14,70425,0
14,57395,0
14,39693,0
14,33765,0
14,49783,0
14,32746,0
14,13254,0
14,47557,0
14,41794,0
14,33821,0
14,40341,0
14,57684,0
14,25550,0
14,29136,0
14,16702,0
14,50473,0
14,73488,0
14,12790,0
14,19906,0
14,30536,0
14,7381,0
14,44449,0
14,63606,0
14,57324,0
14,7183,0
14,16304,0
14,32619,0
14,5804,0
14,38414,0
14,69097,0
14,50183,0
14,35032,0
14,3908,0
14,51006,0
14,58955,0
14,61790,0
14,35116,0
14,59362,0
14,25644,0
14,63992,0
14,35251,0
14,32503,0
14,37519,0
14,20522,0
14,19385,0
14,43923,0
14,13532,0
14,17421,0
14,54909,0
14,60788,0
14,19496,0
14,21534,0
14,72996,0
14,21254,0
14,7383,0
14,37869,0
14,70598,0
14,6427,0
14,62053,0
14,7708,0
14,48524,0
14,69553,0
14,11818,0
14,23490,0
14,69988,0
14,63360,0
14,27349,0
14,11657,0
14,71405,0
14,72372,0
14,6974,0
14,63966,0
14,63057,0
14,32759,0
14,45707,0
14,43184,0
14,48951,0
14,46673,0
14,51940,0
14,39672,0
14,73313,0
14,54595,0
14,53407,0
14,17888,0
14,66449,0
14,31852,0
14,9777,0
14,23495,0
14,65758,0
14,34779,0
14,16231,0
14,35552,0
14,73594,0
14,32936,0
14,67942,0
14,65463,0
14,64668,0
14,53643,0
14,27452,0
14,353,0
14,42308,0
14,54108,0
14,33908,0
14,43131,0
14,46686,0
14,39745,0
14,6162,0
14,25134,0
14,46732,0
14,48,0
14,13795,0
14,45662,0
14,61450,0
14,19803,0
14,9141,0
14,37324,0
14,22365,0
14,3249,0
14,46523,0
14,41909,0
14,32332,0
14,63522,0
14,68958,0
14,12822,0
14,57306,0
14,40417,0
14,20049,0
14,58024,0
14,51908,0
14,71100,0
14,57729,0
14,73692,0
14,7027,0
14,22729,0
14,26667,0
14,12189,0
14,4966,0
14,64505,0
14,28264,0
14,7878,0
14,1839,0
14,19175,0
14,33941,0
14,55150,0
14,49614,0
14,14845,0
14,52051,0
14,73403,0
14,15950,0
14,60167,0
14,65633,0
14,43743,0
14,58590,0
14,67872,0
14,3123,0
14,32551,0
14,36636,0
14,19454,0
14,66974,0
14,35597,0
14,53045,0
14,63596,0
14,23021,0
14,58645,0
14,71092,0
14,37690,0
14,48656,0
14,34856,0
14,2231,0
14,36757,0
14,60421,0
14,19192,0
14,61207,0
14,7629,0
14,9122,0
14,52959,0
14,14755,0
14,16626,0
14,33333,0
14,4073,0
14,12617,0
14,7680,0
14,55470,0
14,5473,0
14,50302,0
14,14007,0
14,44445,0
14,73607,0
14,3172,0
14,14482,0
14,63451,0
14,19051,0
14,5390,0
14,70263,0
14,24712,0
14,67881,0
14,7364,0
14,36226,0
14,2722,0
14,25858,0
14,34274,0
14,11813,0
14,1379,0
14,66887,0
14,72701,0
14,54462,0
14,17312,0
14,28614,0
14,40988,0
14,28384,0
14,71560,0
14,63065,0
14,31990,0
14,48296,0
14,761,0
14,70817,0
14,40498,0
14,20946,0
14,39607,0
14,55517,0
14,49251,0
14,70089,0
14,71882,0
14,1735,0
14,71038,0
14,59669,0
14,6595,0
14,48791,0
14,24054,0
14,65175,0
14,4921,0
14,38820,0
14,10597,0
14,60687,0
14,62077,0
14,18450,0
14,37,0
14,58740,0
14,58403,0
14,2828,0
14,70731,0
14,46120,0
14,5733,0
14,29401,0
14,31178,0
14,59519,0
14,20306,0
14,59413,0
14,66541,0
14,53237,0
14,16176,0
14,43465,0
14,55483,0
14,20624,0
14,43438,0
14,27085,0
14,2984,0
14,62333,0
14,23456,0
14,35939,0
14,31205,0
14,45747,0
14,64356,0
14,14893,0
14,55551,0
14,19388,0
14,21148,0
14,33051,0
14,41187,0
14,69524,0
14,70830,0
14,26267,0
14,55053,0
14,62193,0
14,29898,0
14,32239,0
14,53604,0
14,64561,0
14,45135,0
14,18189,0
14,28985,0
14,44495,0
14,45664,0
14,2014,0
14,1982,0
14,45615,0
14,38902,0
14,58960,0
14,40342,0
14,29977,0
14,53725,0
14,34612,0
14,45131,0
14,1998,0
14,8216,0
14,20829,0
14,9886,0
14,38478,0
14,36878,0
14,47348,0
14,47819,0
14,29520,0
14,11854,0
14,7892,0
14,37643,0
14,66742,0
14,54160,0
14,67056,0
14,29756,0
14,63443,0
14,26333,0
14,69260,0
14,29416,0
14,65138,0
14,9229,0
14,68711,0
14,39766,0
14,18878,0
14,28783,0
14,70210,0
14,55048,0
14,68168,0
14,48527,0
14,49509,0
14,66039,0
14,38388,0
14,41157,0
14,67445,0
14,8145,0
14,26172,0
14,25339,0
14,38687,0
14,46839,0
14,41595,0
14,58811,0
14,68515,0
14,32137,0
14,29354,0
14,19967,0
14,30883,0
14,43863,0
14,41546,0
14,39757,0
14,46133,0
14,37857,0
14,56785,0
