Slide,Patch,Diagnosis
16,11316,1
16,7684,1
16,19401,1
16,12235,1
16,23967,1
16,29106,1
16,11879,1
16,8591,1
16,18064,1
16,20456,1
16,13812,1
16,28511,1
16,5727,1
16,19804,1
16,4136,1
16,2650,1
16,22484,1
16,26442,1
16,1875,1
16,19054,1
16,8768,1
16,25506,1
16,23336,1
16,12966,1
16,34035,1
16,12387,1
16,25497,1
16,16810,1
16,469,1
16,23448,1
16,16783,1
16,35611,1
16,15461,1
16,25228,1
16,28656,1
16,13441,1
16,23706,1
16,17479,1
16,36227,1
16,1141,1
16,15457,1
16,4042,1
16,34152,1
16,22946,1
16,5837,1
16,4565,1
16,12286,1
16,32664,1
16,3943,1
16,24255,1
16,35350,1
16,18671,1
16,37162,1
16,21510,1
16,34272,1
16,24958,1
16,35722,1
16,10773,1
16,32548,1
16,28001,1
16,11590,1
16,31576,1
16,32400,1
16,28736,1
16,21155,1
16,6651,1
16,18194,1
16,22804,1
16,8772,1
16,26,1
16,5697,1
16,25738,1
16,29463,1
16,33852,1
16,36272,1
16,8256,1
16,36592,1
16,31004,1
16,30439,1
16,14678,1
16,21670,1
16,5182,1
16,34384,1
16,7612,1
16,11513,1
16,35457,1
16,26173,1
16,22944,1
16,33913,1
16,24676,1
16,34025,1
16,29393,1
16,11730,1
16,16076,1
16,9294,1
16,5647,1
16,13549,1
16,8178,1
16,14716,1
16,9185,1
16,1620,1
16,12967,1
16,2210,1
16,35640,1
16,32183,1
16,1343,1
16,36232,1
16,19455,1
16,13988,1
16,16131,1
16,18805,1
16,20820,1
16,14940,1
16,15085,1
16,19478,1
16,11854,1
16,16482,1
16,28696,1
16,33373,1
16,24920,1
16,31584,1
16,36660,1
16,10107,1
16,12015,1
16,26760,1
16,33819,1
16,11732,1
16,2941,1
16,873,1
16,19665,1
16,22641,1
16,1873,1
16,16138,1
16,16279,1
16,18355,1
16,25234,1
16,2114,1
16,28229,1
16,6698,1
16,30545,1
16,4686,1
16,10080,1
16,4189,1
16,3646,1
16,26533,1
16,32735,1
16,15595,1
16,31426,1
16,3190,1
16,25725,1
16,3596,1
16,13494,1
16,26516,1
16,29385,1
16,33414,1
16,28176,1
16,25662,1
16,15190,1
16,4082,1
16,3682,1
16,17583,1
16,427,1
16,9925,1
16,15727,1
16,34216,1
16,240,1
16,26508,1
16,9243,1
16,1106,1
16,19095,1
16,29280,1
16,14501,1
16,35570,1
16,11514,1
16,25592,1
16,10809,1
16,31042,1
16,30499,1
16,26674,1
16,22429,1
16,4391,1
16,33053,1
16,26522,1
16,29496,1
16,23884,1
16,35805,1
16,24180,1
16,32656,1
16,14818,1
16,895,1
16,23791,1
16,34629,1
16,31868,1
16,1843,1
16,4217,1
16,20831,1
16,3394,1
16,4750,1
16,8248,1
16,26213,1
16,2128,1
16,19902,1
16,15913,1
16,35392,1
16,10161,1
16,15161,1
16,17707,1
16,20726,1
16,12838,1
16,3194,1
16,31922,1
16,12177,1
16,5662,1
16,21773,1
16,1284,1
16,5366,1
16,24900,1
16,13452,1
16,23196,1
16,20152,1
16,33556,1
16,28443,1
16,9890,1
16,12573,1
16,29339,1
16,21444,1
16,539,1
16,20860,1
16,24785,1
16,7113,1
16,29084,1
16,23885,1
16,26806,1
16,25499,1
16,32726,1
16,24336,1
16,1708,1
16,34972,1
16,10766,1
16,36569,1
16,29224,1
16,740,1
16,27963,1
16,25021,1
16,8689,1
16,13824,1
16,41,1
16,30842,1
16,11764,1
16,3162,1
16,2005,1
16,22625,1
16,33303,1
16,23132,1
16,15090,1
16,5841,1
16,36752,1
16,300,1
16,27644,1
16,14833,1
16,1309,1
16,33916,1
16,33,1
16,14103,1
16,30458,1
16,2688,1
16,30859,1
16,15765,1
16,5164,1
16,10770,1
16,26390,1
16,1186,1
16,35831,1
16,31389,1
16,32204,1
16,6758,1
16,36287,1
16,17941,1
16,33798,1
16,14563,1
16,35245,1
16,15894,1
16,21112,1
16,36178,1
16,13280,1
16,23727,1
16,3438,1
16,4724,1
16,36457,1
16,28276,1
16,35562,1
16,22406,1
16,17804,1
16,27197,1
16,8040,1
16,17895,1
16,12069,1
16,26103,1
16,34312,1
16,94,1
16,22328,1
16,6316,1
16,35057,1
16,22549,1
16,25852,1
16,20314,1
16,36513,1
16,5389,1
16,35958,1
16,27850,1
16,3088,1
16,17317,1
16,26876,1
16,4509,1
16,10099,1
16,1698,1
16,322,1
16,21872,1
16,9308,1
16,19327,1
16,19141,1
16,37037,1
16,31775,1
16,11241,1
16,30453,1
16,21810,1
16,33442,1
16,15013,1
16,7990,1
16,33105,1
16,4045,1
16,24825,1
16,21569,1
16,7499,1
16,17074,1
16,15061,1
16,23707,1
16,10344,1
16,2233,1
16,26923,1
16,449,1
16,24866,1
16,16454,1
16,19616,1
16,21830,1
16,3078,1
16,11982,1
16,15071,1
16,3136,1
16,20229,1
16,32082,1
16,33767,1
16,639,1
16,13388,1
16,14179,1
16,32698,1
16,32329,1
16,34309,1
16,9099,1
16,21010,1
16,20108,1
16,28834,1
16,4869,1
16,30250,1
16,26557,1
16,26148,1
16,20051,1
16,36585,1
16,23207,1
16,21452,1
16,31880,1
16,30633,1
16,36124,1
16,12065,1
16,16685,1
16,21076,1
16,22207,1
16,34541,1
16,10264,1
16,28899,1
16,31784,1
16,31356,1
16,3214,1
16,5917,1
16,24672,1
16,2969,1
16,34558,1
16,35058,1
16,25608,1
16,26719,1
16,8011,1
16,15309,1
16,35973,1
16,30821,1
16,11427,1
16,6961,1
16,2823,1
16,35571,1
16,5454,1
16,31405,1
16,30303,1
16,7186,1
16,32365,1
16,35928,1
16,31674,1
16,25464,1
16,8540,1
16,7844,1
16,30468,1
16,9688,1
16,27892,1
16,4837,1
16,22718,1
16,23452,1
16,35856,1
16,27375,1
16,8704,1
16,27281,1
16,12960,1
16,8008,1
16,15021,1
16,23860,1
16,15842,1
16,10415,1
16,7017,1
16,36645,1
16,6751,1
16,34068,1
16,8077,1
16,21742,1
16,11282,1
16,35131,1
16,27665,1
16,23891,1
16,2896,1
16,9544,1
16,8286,1
16,26052,1
16,14725,1
16,26299,1
16,21691,1
16,20115,1
16,27435,1
16,5526,1
16,7360,1
16,13994,1
16,4121,1
16,23001,1
16,7897,1
16,17316,1
16,33231,1
16,19994,1
16,8155,1
16,25530,1
16,12996,1
16,33418,1
16,24282,1
16,21134,1
16,557,1
16,18264,1
16,32261,1
16,11637,1
16,4534,1
16,5925,1
16,26044,1
18,12348,1
18,36216,1
18,14228,1
18,18379,1
18,44365,1
18,18406,1
18,30403,1
18,3363,1
18,4732,1
18,10552,1
18,874,1
18,5191,1
18,26241,1
18,24382,1
18,26320,1
18,3429,1
18,27919,1
18,12831,1
18,20593,1
18,36976,1
18,376,1
18,43694,1
18,7641,1
18,24285,1
18,11234,1
18,21950,1
18,19736,1
18,34635,1
18,10607,1
18,3680,1
18,13977,1
18,3753,1
18,32130,1
18,21910,1
18,6057,1
18,15304,1
18,37254,1
18,12539,1
18,42461,1
18,11735,1
18,25274,1
18,41997,1
18,30066,1
18,2668,1
18,42509,1
18,6711,1
18,12913,1
18,13229,1
18,30048,1
18,15262,1
18,26932,1
18,38038,1
18,45627,1
18,1586,1
18,2,1
18,42964,1
18,15661,1
18,4240,1
18,20937,1
18,5010,1
18,851,1
18,23189,1
18,13849,1
18,908,1
18,12696,1
18,31995,1
18,35814,1
18,10133,1
18,45446,1
18,35620,1
18,24826,1
18,8231,1
18,21524,1
18,48761,1
18,2894,1
18,40134,1
18,10781,1
18,9817,1
18,13510,1
18,9435,1
18,22041,1
18,21828,1
18,40877,1
18,19627,1
18,32254,1
18,22163,1
18,44243,1
18,27658,1
18,28212,1
18,42229,1
18,48063,1
18,15413,1
18,49024,1
18,17825,1
18,49301,1
18,5762,1
18,21615,1
18,28679,1
18,19286,1
18,23465,1
18,36342,1
18,14032,1
18,12828,1
18,48854,1
18,49520,1
18,45922,1
18,19242,1
18,6181,1
18,10320,1
18,27836,1
18,26774,1
18,27959,1
18,32139,1
18,5176,1
18,25199,1
18,39453,1
18,32382,1
18,33896,1
18,27930,1
18,30854,1
18,30620,1
18,15681,1
18,43383,1
18,49058,1
18,48536,1
18,47008,1
18,38643,1
18,22627,1
18,40236,1
18,43144,1
18,41315,1
18,17889,1
18,2218,1
18,22835,1
18,37076,1
18,29384,1
18,27624,1
18,47357,1
18,3495,1
18,16401,1
18,19057,1
18,48150,1
18,41560,1
18,30489,1
18,40240,1
18,25516,1
18,43114,1
18,14938,1
18,47601,1
18,126,1
18,47861,1
18,15833,1
18,12265,1
18,29310,1
18,1370,1
18,10440,1
18,38958,1
18,27870,1
18,37928,1
18,14707,1
18,34766,1
18,9615,1
18,18120,1
18,27743,1
18,40052,1
18,28255,1
18,5305,1
18,32684,1
18,18127,1
18,70,1
18,28188,1
18,14173,1
18,14274,1
18,18417,1
18,38590,1
18,44396,1
18,118,1
18,33698,1
18,32803,1
18,20794,1
18,8790,1
18,32366,1
18,7410,1
18,40597,1
18,6248,1
18,44404,1
18,802,1
18,37984,1
18,49294,1
18,5541,1
18,45541,1
18,10041,1
18,48783,1
18,40502,1
18,5136,1
18,42468,1
18,15766,1
18,20601,1
18,42820,1
18,22202,1
18,42096,1
18,45996,1
18,19374,1
18,25643,1
18,30382,1
18,30563,1
18,41779,1
18,25576,1
18,19509,1
18,49061,1
18,17818,1
18,20612,1
18,40600,1
18,19822,1
18,40867,1
18,38182,1
18,38082,1
18,39431,1
18,18595,1
18,28089,1
18,1045,1
18,33898,1
18,47052,1
18,24970,1
18,3114,1
18,14312,1
18,37849,1
18,3478,1
18,28261,1
18,41882,1
18,36111,1
18,5304,1
18,34030,1
18,11387,1
18,23577,1
18,1263,1
18,33904,1
18,28563,1
18,37633,1
18,30546,1
18,32107,1
18,35056,1
18,37149,1
18,39308,1
18,35121,1
18,39608,1
18,2294,1
18,47746,1
18,40428,1
18,32995,1
18,2791,1
18,35748,1
18,25957,1
18,48280,1
18,48377,1
18,34279,1
18,19354,1
18,43430,1
18,38511,1
18,41046,1
18,2892,1
18,11016,1
18,40634,1
18,40731,1
18,45362,1
18,11559,1
18,26200,1
18,39,1
18,7525,1
18,47154,1
18,11940,1
18,18909,1
18,17949,1
18,3333,1
18,32472,1
18,8976,1
18,34792,1
18,1530,1
18,4388,1
18,30779,1
18,5426,1
18,41124,1
18,26587,1
18,47165,1
18,30980,1
18,27129,1
18,28200,1
18,34838,1
18,36934,1
18,6341,1
18,14587,1
18,35239,1
18,47057,1
18,589,1
18,21386,1
18,47472,1
18,8568,1
18,41840,1
18,14700,1
18,18812,1
18,26122,1
18,12411,1
18,31710,1
18,20911,1
18,25073,1
18,46414,1
18,34519,1
18,46840,1
18,25895,1
18,28051,1
18,16992,1
18,20800,1
18,5880,1
18,40345,1
18,36418,1
18,16373,1
18,30617,1
18,38787,1
18,25334,1
18,35079,1
18,11883,1
18,238,1
18,36898,1
18,17952,1
18,45721,1
18,31818,1
18,10431,1
18,20992,1
18,10914,1
18,10335,1
18,22317,1
18,20681,1
18,40876,1
18,31929,1
18,8668,1
18,33789,1
18,27241,1
18,26604,1
18,855,1
18,45718,1
18,41747,1
18,46349,1
18,29455,1
18,42829,1
18,47622,1
18,3335,1
18,36880,1
18,17709,1
18,35298,1
18,34209,1
18,29755,1
18,15128,1
18,32587,1
18,47961,1
18,21209,1
18,322,1
18,16803,1
18,43527,1
18,35532,1
18,39111,1
18,2652,1
18,38548,1
18,1804,1
18,47039,1
18,38753,1
18,9119,1
18,42790,1
18,33579,1
18,9689,1
18,6363,1
18,28854,1
18,16529,1
18,19074,1
18,6399,1
18,38872,1
18,11648,1
18,19102,1
18,44922,1
18,11597,1
18,33747,1
18,6505,1
18,29910,1
18,1641,1
18,13738,1
18,12451,1
18,49209,1
18,27752,1
18,20702,1
18,220,1
18,14591,1
18,23256,1
18,6058,1
18,9790,1
18,28195,1
18,3499,1
18,9549,1
18,43119,1
18,16896,1
18,33647,1
18,19184,1
18,20599,1
18,49091,1
18,23773,1
18,19625,1
18,21521,1
18,7884,1
18,30236,1
18,3425,1
18,21249,1
18,15857,1
18,31608,1
18,896,1
18,29854,1
18,29456,1
18,6411,1
18,463,1
18,5013,1
18,19265,1
18,14423,1
18,1411,1
18,954,1
18,34072,1
18,31724,1
18,11549,1
18,25722,1
18,38699,1
18,17629,1
18,28997,1
18,24876,1
18,8532,1
18,20798,1
18,12579,1
18,42431,1
18,11469,1
18,31813,1
18,10278,1
18,6837,1
18,2811,1
18,14273,1
18,11482,1
18,38186,1
18,4737,1
18,47928,1
18,31772,1
18,21808,1
18,38092,1
18,5039,1
18,39626,1
18,8910,1
18,23215,1
18,44144,1
18,37122,1
18,39562,1
18,29586,1
18,14976,1
18,24537,1
18,39206,1
18,32403,1
18,43486,1
18,24783,1
18,44857,1
18,5954,1
18,15309,1
18,31543,1
18,7761,1
18,28976,1
18,20476,1
18,3549,1
18,25780,1
18,22725,1
18,13707,1
18,8306,1
18,775,1
18,3863,1
18,24430,1
18,11665,1
18,15273,1
18,34383,1
18,977,1
18,21884,1
18,18533,1
18,30897,1
18,3012,1
18,29482,1
18,40249,1
18,43256,1
18,49256,1
18,25229,1
18,31091,1
18,9433,1
18,17704,1
18,32790,1
18,26077,1
18,20678,1
18,40666,1
18,39807,1
18,7396,1
18,6794,1
18,33071,1
18,46506,1
18,8616,1
18,46143,1
18,30773,1
18,20102,1
18,43490,1
18,28819,1
18,33812,1
18,28441,1
18,9401,1
18,23566,1
18,15599,1
18,29340,1
18,14983,1
18,49056,1
18,34541,1
18,34911,1
18,3212,1
18,24401,1
18,45183,1
18,22327,1
18,18838,1
18,39795,1
18,5345,1
18,21178,1
18,16626,1
18,20022,1
18,17859,1
18,35523,1
18,38821,1
18,17762,1
18,24580,1
18,8004,1
18,7733,1
18,14495,1
18,26545,1
18,31788,1
18,3955,1
18,21329,1
18,20623,1
18,18831,1
18,41551,1
18,30515,1
18,38345,1
18,18327,1
18,9432,1
18,32312,1
18,14833,1
18,27775,1
18,12154,1
18,14061,1
18,12951,1
18,31086,1
18,19005,1
18,47597,1
18,46705,1
18,14614,1
18,18360,1
18,41654,1
18,24573,1
18,45771,1
18,39965,1
18,30733,1
18,25464,1
18,42326,1
18,38352,1
18,19008,1
18,30981,1
18,16523,1
18,40833,1
18,47319,1
18,29889,1
18,22338,1
18,47808,1
18,44724,1
18,26106,1
18,4524,1
18,25675,1
18,44972,1
18,13134,1
18,4127,1
18,1069,1
18,45244,1
18,19961,1
18,10353,1
18,4653,1
18,46824,1
18,32266,1
18,18052,1
18,15425,1
18,25285,1
18,21844,1
18,77,1
18,43702,1
18,12996,1
18,2163,1
18,36478,1
18,24945,1
18,35282,1
18,24286,1
18,40422,1
18,8238,1
18,35028,1
18,21517,1
18,46827,1
18,33657,1
18,34790,1
18,5366,1
18,40929,1
18,36273,1
18,18349,1
18,35629,1
18,49377,1
18,43399,1
18,43208,1
18,45581,1
18,4675,1
18,17951,1
18,42438,1
18,27261,1
18,12467,1
18,10895,1
18,28683,1
18,9010,1
18,18575,1
18,4287,1
18,18262,1
18,45377,1
18,34065,1
18,10997,1
18,19147,1
18,20221,1
18,44472,1
18,24610,1
18,39985,1
18,17672,1
18,14733,1
18,32783,1
18,34201,1
18,20130,1
18,33335,1
18,1933,1
18,37435,1
18,15099,1
18,48931,1
18,25640,1
18,9307,1
18,4700,1
18,37624,1
18,23178,1
18,27895,1
18,19222,1
18,3467,1
18,9557,1
18,6652,1
18,29137,1
18,44265,1
18,26313,1
18,42062,1
18,37215,1
18,22977,1
18,7024,1
18,48422,1
18,34902,1
18,24582,1
18,36985,1
18,46448,1
18,23742,1
18,34811,1
18,29989,1
18,34590,1
18,42485,1
18,25181,1
18,30985,1
18,7903,1
18,47851,1
18,13588,1
18,28581,1
18,31997,1
18,5926,1
18,28765,1
18,19813,1
18,808,1
18,6488,1
18,16746,1
18,16799,1
18,16409,1
18,48162,1
18,5266,1
18,34016,1
18,15153,1
18,10828,1
18,3155,1
18,7431,1
18,45287,1
18,12209,1
18,9368,1
18,4160,1
18,39978,1
18,41667,1
18,27035,1
18,6298,1
18,44721,1
18,27013,1
18,47514,1
18,10902,1
18,10614,1
18,7553,1
18,28962,1
18,9614,1
18,15954,1
18,44733,1
18,13656,1
18,10189,1
18,16562,1
18,38909,1
18,48195,1
18,23596,1
18,17946,1
18,47762,1
18,6592,1
18,46785,1
18,6498,1
18,35633,1
18,19060,1
18,17780,1
18,36735,1
18,16404,1
18,48425,1
18,21171,1
18,40225,1
18,45441,1
18,38454,1
18,11041,1
18,16500,1
18,49305,1
18,2614,1
18,34817,1
18,20260,1
18,37620,1
18,4652,1
18,14827,1
18,21474,1
18,3745,1
18,38576,1
18,15880,1
18,4681,1
18,381,1
18,19698,1
18,49085,1
18,151,1
18,14677,1
18,14859,1
18,16922,1
18,29140,1
18,28832,1
18,39409,1
18,28956,1
18,38350,1
18,37778,1
18,45375,1
18,45012,1
18,10107,1
18,49263,1
18,22552,1
18,7189,1
18,47779,1
18,48738,1
18,49160,1
18,314,1
18,16521,1
18,37482,1
18,36869,1
18,42116,1
18,3375,1
18,30991,1
18,45512,1
18,10512,1
18,22714,1
18,46155,1
18,39122,1
18,12653,1
18,6899,1
18,20555,1
18,10550,1
18,29206,1
18,26640,1
18,31667,1
18,17923,1
18,2285,1
18,4066,1
18,40183,1
18,1605,1
18,400,1
18,12189,1
18,18,1
18,15695,1
18,9836,1
18,26359,1
18,19788,1
18,38128,1
18,4676,1
18,48298,1
18,13868,1
18,2248,1
18,41070,1
18,11983,1
18,25385,1
18,27707,1
18,2723,1
18,38333,1
18,35514,1
18,10465,1
18,32225,1
18,3853,1
18,38307,1
18,38700,1
18,29992,1
18,5754,1
18,24514,1
18,16162,1
18,46867,1
18,36530,1
18,45226,1
18,21687,1
18,3023,1
18,36220,1
18,30611,1
18,6117,1
18,25306,1
18,45613,1
18,37553,1
18,32102,1
18,2549,1
18,14998,1
18,23599,1
18,44006,1
18,19764,1
18,30423,1
18,40116,1
18,30360,1
18,42805,1
18,39686,1
18,6875,1
18,32862,1
18,25007,1
18,15747,1
18,45050,1
18,3535,1
18,21943,1
18,41877,1
18,25950,1
18,42290,1
18,49174,1
18,13195,1
18,39118,1
18,3487,1
18,44984,1
18,3807,1
18,37239,1
18,22067,1
18,44279,1
18,46519,1
18,13974,1
18,36564,1
18,1295,1
18,33041,1
18,12311,1
18,34641,1
18,42467,1
18,24891,1
18,8082,1
18,46225,1
18,36554,1
18,33493,1
18,7473,1
18,16857,1
18,42882,1
18,18298,1
18,34466,1
18,42835,1
18,13970,1
18,14403,1
18,9616,1
18,5423,1
18,46296,1
18,8359,1
18,11477,1
18,49102,1
18,32727,1
18,23822,1
18,2253,1
18,39701,1
18,31601,1
18,37134,1
18,29627,1
18,34523,1
18,1017,1
18,25598,1
18,36123,1
18,44642,1
18,9583,1
18,10360,1
18,12477,1
18,46913,1
18,14941,1
18,3002,1
18,28124,1
18,33652,1
18,7637,1
18,28006,1
18,21836,1
18,43683,1
18,47644,1
18,11882,1
18,45284,1
18,17444,1
18,3953,1
18,41947,1
18,15230,1
18,37453,1
18,46126,1
18,23648,1
18,43307,1
18,33846,1
18,8163,1
18,32095,1
18,24700,1
18,14845,1
18,14521,1
18,10455,1
18,13774,1
18,16308,1
18,35468,1
18,22191,1
18,42817,1
18,46983,1
18,1039,1
18,33746,1
18,48851,1
18,45717,1
18,49092,1
18,17752,1
18,22242,1
18,19038,1
18,46400,1
18,34527,1
18,28035,1
18,20709,1
18,14394,1
18,27065,1
18,23352,1
18,14668,1
18,38734,1
18,12251,1
18,33043,1
18,4453,1
18,31357,1
18,33304,1
18,36704,1
18,13278,1
18,27143,1
18,35323,1
18,42752,1
18,8650,1
18,12428,1
18,39213,1
18,23736,1
18,36069,1
18,39595,1
18,6415,1
18,15628,1
18,42868,1
18,8351,1
18,37299,1
18,3326,1
18,16449,1
18,42613,1
18,2834,1
18,7604,1
18,10336,1
18,37920,1
18,8988,1
18,29128,1
18,17051,1
18,35259,1
18,7077,1
18,45378,1
18,39619,1
18,15854,1
18,20614,1
18,26786,1
18,29294,1
18,10774,1
18,14190,1
18,16203,1
18,24960,1
18,31017,1
18,20348,1
18,30292,1
18,22051,1
18,31875,1
18,39115,1
18,15943,1
18,34316,1
18,39049,1
18,35641,1
18,11888,1
18,36746,1
18,6897,1
18,41956,1
18,42749,1
18,17333,1
18,43502,1
18,8343,1
18,18593,1
18,9651,1
18,19128,1
18,11586,1
18,29090,1
18,43195,1
18,20143,1
18,38714,1
18,46471,1
18,47106,1
18,10684,1
18,24985,1
18,26696,1
18,10910,1
18,11038,1
18,14747,1
18,38234,1
18,20712,1
18,45951,1
18,35286,1
18,15281,1
18,40307,1
18,22371,1
18,48613,1
18,17506,1
18,22379,1
18,4450,1
18,23457,1
18,22629,1
18,18789,1
18,23325,1
18,11557,1
18,30281,1
18,44819,1
18,1857,1
18,13531,1
18,30646,1
18,35033,1
18,44016,1
18,16897,1
18,47555,1
18,19218,1
18,14016,1
18,42087,1
18,45178,1
18,4743,1
18,2930,1
18,11926,1
18,33039,1
18,3732,1
18,244,1
18,16609,1
18,26172,1
18,15639,1
18,18841,1
18,38917,1
18,17890,1
18,25632,1
18,36263,1
18,42323,1
18,16124,1
18,24300,1
18,16864,1
18,42849,1
18,33790,1
18,12959,1
18,4943,1
18,6492,1
18,401,1
18,4486,1
18,41538,1
18,49233,1
18,26603,1
18,5725,1
18,15783,1
18,18252,1
18,1903,1
18,41802,1
18,31254,1
18,17361,1
18,49122,1
18,47324,1
18,46732,1
18,27439,1
18,49082,1
18,26896,1
18,13024,1
18,20038,1
18,37400,1
18,20094,1
18,49184,1
18,39364,1
18,1562,1
18,49217,1
18,39412,1
18,1865,1
18,24236,1
18,21239,1
18,41258,1
18,11073,1
18,32349,1
18,7485,1
18,46509,1
18,12371,1
18,18638,1
18,17424,1
18,11077,1
18,18323,1
18,30132,1
18,19971,1
18,25910,1
18,48694,1
18,48877,1
18,16328,1
18,30209,1
18,10513,1
18,44864,1
18,32493,1
18,33648,1
18,10950,1
18,36408,1
18,24149,1
18,47748,1
18,4138,1
18,47080,1
18,17030,1
18,3558,1
18,9259,1
18,29251,1
18,5315,1
18,32368,1
18,10852,1
18,48325,1
18,32040,1
18,18306,1
18,34631,1
18,39298,1
18,44966,1
18,11827,1
18,43871,1
18,17529,1
18,40968,1
18,27986,1
18,5433,1
18,1740,1
18,47712,1
18,23116,1
18,34678,1
18,5448,1
18,49300,1
18,424,1
18,29149,1
18,14428,1
18,47255,1
18,28487,1
18,32737,1
18,12240,1
18,22902,1
18,7381,1
18,24180,1
18,33349,1
18,1604,1
18,13529,1
18,48686,1
18,28850,1
18,43536,1
18,27776,1
18,47076,1
18,15001,1
18,23645,1
18,27374,1
18,21658,1
18,41346,1
18,30488,1
18,27238,1
18,13435,1
18,40781,1
18,16268,1
18,1055,1
18,16234,1
18,8112,1
18,32023,1
18,33159,1
18,11010,1
18,26031,1
18,16206,1
18,23359,1
18,17190,1
18,17733,1
18,4613,1
18,17742,1
18,37324,1
18,5583,1
18,44592,1
18,33118,1
18,14334,1
18,38253,1
18,171,1
18,40480,1
18,8468,1
18,32369,1
18,25491,1
18,44035,1
18,6579,1
18,36947,1
18,38683,1
18,7430,1
18,24253,1
18,45955,1
18,8993,1
18,46221,1
18,19439,1
18,8874,1
18,40290,1
18,25487,1
18,48755,1
18,485,1
18,31498,1
18,36916,1
18,29477,1
18,28954,1
18,19077,1
18,39096,1
18,29571,1
18,27263,1
18,37237,1
18,32348,1
18,32242,1
18,11316,1
18,29167,1
18,18470,1
18,34979,1
18,49152,1
18,29792,1
18,47841,1
18,4169,1
18,7412,1
18,48824,1
18,26868,1
18,4328,1
18,44135,1
18,16861,1
18,38818,1
18,24608,1
18,46723,1
18,48494,1
18,27854,1
18,12004,1
18,3357,1
18,42883,1
18,10120,1
18,32337,1
18,24721,1
18,14263,1
18,9636,1
18,4731,1
18,22840,1
18,10327,1
18,42689,1
18,14878,1
18,43886,1
18,10477,1
18,14551,1
18,36296,1
18,23629,1
18,22639,1
18,39524,1
18,2804,1
18,2536,1
18,23817,1
18,5111,1
18,31613,1
18,2855,1
18,23264,1
18,8446,1
18,16037,1
18,23030,1
18,47619,1
18,40324,1
18,33483,1
18,38855,1
18,19378,1
18,41084,1
18,15354,1
18,32119,1
18,36404,1
18,14352,1
18,35948,1
18,39506,1
18,31527,1
18,9182,1
18,921,1
18,40451,1
18,41288,1
18,36872,1
18,43489,1
18,38520,1
18,35450,1
18,34264,1
18,30590,1
18,1060,1
18,37340,1
18,44784,1
18,21221,1
18,41099,1
18,24334,1
18,45126,1
18,38404,1
18,27640,1
18,1190,1
18,21839,1
18,32267,1
18,12047,1
18,47468,1
18,47316,1
18,4536,1
18,22079,1
18,40314,1
18,30080,1
18,8959,1
18,22402,1
18,45410,1
18,36320,1
18,4952,1
18,32987,1
18,43680,1
18,40692,1
18,28789,1
18,47073,1
18,8411,1
18,10691,1
18,7849,1
18,19610,1
18,8873,1
18,13300,1
18,26518,1
18,23415,1
18,42648,1
18,24666,1
18,44704,1
18,23925,1
18,43548,1
18,47094,1
18,49072,1
18,22540,1
18,15497,1
18,20827,1
18,6806,1
18,25475,1
18,43815,1
18,31936,1
18,6641,1
18,17809,1
18,13935,1
18,41702,1
18,683,1
18,39769,1
18,2032,1
18,37450,1
18,37033,1
18,23226,1
18,4744,1
18,46095,1
18,40900,1
18,24704,1
18,38504,1
18,1566,1
18,44553,1
18,35163,1
18,31741,1
18,14523,1
18,49051,1
18,12880,1
18,29385,1
18,46378,1
18,3087,1
18,37816,1
18,30650,1
18,17666,1
18,10996,1
18,23900,1
18,33903,1
18,46333,1
18,1784,1
18,40209,1
18,39687,1
18,18348,1
18,21663,1
18,16810,1
18,36353,1
18,4441,1
18,48765,1
18,12362,1
18,708,1
18,47784,1
18,1555,1
18,11487,1
18,35491,1
18,7705,1
18,38782,1
18,19518,1
18,13536,1
18,35511,1
18,16283,1
18,15206,1
18,46320,1
18,44702,1
18,44641,1
18,3870,1
18,30146,1
18,32757,1
18,48177,1
18,18962,1
18,35392,1
18,33247,1
18,8267,1
18,7597,1
18,41105,1
18,35578,1
18,47875,1
18,44066,1
18,1808,1
18,3747,1
18,14438,1
18,29931,1
18,7086,1
18,36635,1
18,2506,1
18,26383,1
18,9358,1
18,49285,1
18,27883,1
18,32478,1
18,13896,1
18,28904,1
18,45990,1
18,8194,1
18,33630,1
18,5500,1
18,48999,1
18,38039,1
18,32673,1
18,32215,1
18,34505,1
18,28517,1
18,15541,1
18,17349,1
18,33900,1
18,13285,1
18,46680,1
18,6089,1
18,11444,1
18,41799,1
18,41357,1
18,26036,1
18,45146,1
18,4801,1
18,6763,1
18,35656,1
18,23767,1
18,32959,1
18,14405,1
18,26573,1
18,13324,1
18,39238,1
18,16622,1
18,18322,1
18,6126,1
18,26151,1
18,19882,1
18,12137,1
18,47548,1
18,48134,1
18,36605,1
18,46398,1
18,13025,1
18,41429,1
18,12554,1
18,17428,1
18,48893,1
18,33014,1
18,8086,1
18,42120,1
18,705,1
18,13722,1
18,24497,1
18,32956,1
18,27378,1
18,23891,1
18,21495,1
18,16095,1
18,20609,1
18,37739,1
18,13167,1
18,1651,1
18,6133,1
18,5963,1
18,27525,1
18,21263,1
18,10490,1
18,26581,1
18,46070,1
18,47908,1
18,42503,1
18,4725,1
18,44382,1
18,37648,1
18,48555,1
18,3342,1
18,39208,1
18,12300,1
18,45449,1
18,37317,1
18,38046,1
18,46860,1
18,38762,1
18,41431,1
18,23197,1
18,32552,1
18,27732,1
18,42396,1
18,3108,1
18,18825,1
18,1867,1
18,45313,1
18,22172,1
